구,연월,지하철_승객_수
강남구,2021-11,478600.0
강남구,2021-12,864755.0
강남구,2022-01,11962723.0
강남구,2022-02,10049991.0
강남구,2022-03,10784807.0
강남구,2022-04,12171029.0
강남구,2022-05,13696071.0
강남구,2022-06,13444581.0
강남구,2022-07,14332638.0
강남구,2022-08,14314489.0
강남구,2022-09,12320024.0
강남구,2022-10,14330295.0
강남구,2022-11,14435905.0
강남구,2022-12,14314092.0
강남구,2023-01,13413554.0
강남구,2023-02,13786532.0
강남구,2023-03,15179879.0
강남구,2023-04,14286533.0
강남구,2023-05,14500793.0
강남구,2023-06,14556084.0
강남구,2023-07,14859551.0
강남구,2023-08,14480582.0
강남구,2023-09,13750769.0
강남구,2023-10,14204009.0
강남구,2023-11,15071593.0
강남구,2023-12,14754890.0
강남구,2024-01,14913785.0
강남구,2024-02,13390001.0
강남구,2024-03,15004608.0
강남구,2024-04,14912757.0
강남구,2024-05,14984719.0
강남구,2024-06,14199880.0
강남구,2024-07,15239291.0
강남구,2024-08,13941054.0
강남구,2024-09,13311977.0
강남구,2024-10,14853818.0
강남구,2024-11,15276701.0
강남구,2024-12,15268334.0
강남구,2025-01,12529598.0
강남구,2025-02,14062367.0
강남구,2025-03,15508755.0
강남구,2025-04,3126824.0
강동구,2021-11,132405.0
강동구,2021-12,254631.0
강동구,2022-01,3485713.0
강동구,2022-02,2963301.0
강동구,2022-03,3271783.0
강동구,2022-04,3669692.0
강동구,2022-05,3991937.0
강동구,2022-06,3801358.0
강동구,2022-07,3918686.0
강동구,2022-08,3884212.0
강동구,2022-09,3511778.0
강동구,2022-10,4060207.0
강동구,2022-11,3975328.0
강동구,2022-12,3998910.0
강동구,2023-01,3694009.0
강동구,2023-02,3762847.0
강동구,2023-03,4258083.0
강동구,2023-04,4029963.0
강동구,2023-05,4109360.0
강동구,2023-06,4036709.0
강동구,2023-07,4016552.0
강동구,2023-08,3943713.0
강동구,2023-09,3885499.0
강동구,2023-10,4069345.0
강동구,2023-11,4151962.0
강동구,2023-12,4178617.0
강동구,2024-01,4134759.0
강동구,2024-02,3761042.0
강동구,2024-03,4277684.0
강동구,2024-04,4237938.0
강동구,2024-05,4323348.0
강동구,2024-06,4056217.0
강동구,2024-07,4205097.0
강동구,2024-08,3984525.0
강동구,2024-09,3980537.0
강동구,2024-10,4462712.0
강동구,2024-11,4475250.0
강동구,2024-12,4585871.0
강동구,2025-01,3824677.0
강동구,2025-02,4227160.0
강동구,2025-03,4842689.0
강동구,2025-04,1006806.0
강북구,2021-11,87569.0
강북구,2021-12,174840.0
강북구,2022-01,2334869.0
강북구,2022-02,2018431.0
강북구,2022-03,2278077.0
강북구,2022-04,2532633.0
강북구,2022-05,2763985.0
강북구,2022-06,2575102.0
강북구,2022-07,2606828.0
강북구,2022-08,2570534.0
강북구,2022-09,2449738.0
강북구,2022-10,2796616.0
강북구,2022-11,2720654.0
강북구,2022-12,2702506.0
강북구,2023-01,2454853.0
강북구,2023-02,2477180.0
강북구,2023-03,2892953.0
강북구,2023-04,2743992.0
강북구,2023-05,2825419.0
강북구,2023-06,2700253.0
강북구,2023-07,2641295.0
강북구,2023-08,2580624.0
강북구,2023-09,2642450.0
강북구,2023-10,2770928.0
강북구,2023-11,2773482.0
강북구,2023-12,2762603.0
강북구,2024-01,2640063.0
강북구,2024-02,2435875.0
강북구,2024-03,2849124.0
강북구,2024-04,2810608.0
강북구,2024-05,2880248.0
강북구,2024-06,2662662.0
강북구,2024-07,2690227.0
강북구,2024-08,2484074.0
강북구,2024-09,2566988.0
강북구,2024-10,2837724.0
강북구,2024-11,2827271.0
강북구,2024-12,2819905.0
강북구,2025-01,2296374.0
강북구,2025-02,2461883.0
강북구,2025-03,3047279.0
강북구,2025-04,631732.0
강서구,2021-11,206865.0
강서구,2021-12,388952.0
강서구,2022-01,5364822.0
강서구,2022-02,4604914.0
강서구,2022-03,5056180.0
강서구,2022-04,5710493.0
강서구,2022-05,6220180.0
강서구,2022-06,5942299.0
강서구,2022-07,6134163.0
강서구,2022-08,6091978.0
강서구,2022-09,5495376.0
강서구,2022-10,6309702.0
강서구,2022-11,6184103.0
강서구,2022-12,6126167.0
강서구,2023-01,5750144.0
강서구,2023-02,5824014.0
강서구,2023-03,6570016.0
강서구,2023-04,6280404.0
강서구,2023-05,6421245.0
강서구,2023-06,6344034.0
강서구,2023-07,6339201.0
강서구,2023-08,6238004.0
강서구,2023-09,6130764.0
강서구,2023-10,6446067.0
강서구,2023-11,6591903.0
강서구,2023-12,6535859.0
강서구,2024-01,6501918.0
강서구,2024-02,5947335.0
강서구,2024-03,6693868.0
강서구,2024-04,6711652.0
강서구,2024-05,6778990.0
강서구,2024-06,6399266.0
강서구,2024-07,6617447.0
강서구,2024-08,6118597.0
강서구,2024-09,6044471.0
강서구,2024-10,6691692.0
강서구,2024-11,6744918.0
강서구,2024-12,6818478.0
강서구,2025-01,5623644.0
강서구,2025-02,6157144.0
강서구,2025-03,6670872.0
강서구,2025-04,1332166.0
관악구,2021-11,238908.0
관악구,2021-12,466538.0
관악구,2022-01,6412197.0
관악구,2022-02,5472940.0
관악구,2022-03,6134913.0
관악구,2022-04,6922514.0
관악구,2022-05,7580082.0
관악구,2022-06,7304389.0
관악구,2022-07,7492133.0
관악구,2022-08,7380146.0
관악구,2022-09,6786439.0
관악구,2022-10,7819900.0
관악구,2022-11,7663461.0
관악구,2022-12,7761123.0
관악구,2023-01,7036768.0
관악구,2023-02,7150884.0
관악구,2023-03,8156436.0
관악구,2023-04,7749206.0
관악구,2023-05,7822411.0
관악구,2023-06,7669349.0
관악구,2023-07,7532770.0
관악구,2023-08,7318103.0
관악구,2023-09,7295424.0
관악구,2023-10,7615191.0
관악구,2023-11,7692460.0
관악구,2023-12,7726350.0
관악구,2024-01,7536164.0
관악구,2024-02,6859004.0
관악구,2024-03,7969992.0
관악구,2024-04,7889051.0
관악구,2024-05,7988728.0
관악구,2024-06,7547483.0
관악구,2024-07,7725728.0
관악구,2024-08,7136490.0
관악구,2024-09,7121464.0
관악구,2024-10,7936937.0
관악구,2024-11,7950710.0
관악구,2024-12,8059276.0
관악구,2025-01,6565500.0
관악구,2025-02,7116820.0
관악구,2025-03,7903632.0
관악구,2025-04,1621323.0
광진구,2021-11,173356.0
광진구,2021-12,363999.0
광진구,2022-01,4829323.0
광진구,2022-02,4121911.0
광진구,2022-03,4699460.0
광진구,2022-04,5473169.0
광진구,2022-05,6065997.0
광진구,2022-06,5511595.0
광진구,2022-07,5552782.0
광진구,2022-08,5522512.0
광진구,2022-09,5335677.0
광진구,2022-10,6005684.0
광진구,2022-11,5801622.0
광진구,2022-12,5770249.0
광진구,2023-01,5212160.0
광진구,2023-02,5314879.0
광진구,2023-03,6277907.0
광진구,2023-04,5983903.0
광진구,2023-05,6207608.0
광진구,2023-06,5834939.0
광진구,2023-07,5604813.0
광진구,2023-08,5491970.0
광진구,2023-09,5698696.0
광진구,2023-10,6044729.0
광진구,2023-11,5932803.0
광진구,2023-12,5903518.0
광진구,2024-01,5661729.0
광진구,2024-02,5217894.0
광진구,2024-03,6214000.0
광진구,2024-04,6258319.0
광진구,2024-05,6453464.0
광진구,2024-06,5887616.0
광진구,2024-07,5716869.0
광진구,2024-08,5207968.0
광진구,2024-09,5435496.0
광진구,2024-10,6087615.0
광진구,2024-11,6001140.0
광진구,2024-12,5916029.0
광진구,2025-01,4753891.0
광진구,2025-02,5129361.0
광진구,2025-03,6068003.0
광진구,2025-04,1200962.0
구로구,2021-11,172682.0
구로구,2021-12,321841.0
구로구,2022-01,4324541.0
구로구,2022-02,3678538.0
구로구,2022-03,4051035.0
구로구,2022-04,4602523.0
구로구,2022-05,5000289.0
구로구,2022-06,4791342.0
구로구,2022-07,4887750.0
구로구,2022-08,4861572.0
구로구,2022-09,4415940.0
구로구,2022-10,5107690.0
구로구,2022-11,5060107.0
구로구,2022-12,4980181.0
구로구,2023-01,4600175.0
구로구,2023-02,4671953.0
구로구,2023-03,5290061.0
구로구,2023-04,5021381.0
구로구,2023-05,5090295.0
구로구,2023-06,5000809.0
구로구,2023-07,4930260.0
구로구,2023-08,4805269.0
구로구,2023-09,4757085.0
구로구,2023-10,5142830.0
구로구,2023-11,5402445.0
구로구,2023-12,5300999.0
구로구,2024-01,5251003.0
구로구,2024-02,4775881.0
구로구,2024-03,5480346.0
구로구,2024-04,5487391.0
구로구,2024-05,5517474.0
구로구,2024-06,5193250.0
구로구,2024-07,5386298.0
구로구,2024-08,4936094.0
구로구,2024-09,4890420.0
구로구,2024-10,5433858.0
구로구,2024-11,5499415.0
구로구,2024-12,5515522.0
구로구,2025-01,4529993.0
구로구,2025-02,4926228.0
구로구,2025-03,5614852.0
구로구,2025-04,1081936.0
금천구,2021-11,72174.0
금천구,2021-12,122955.0
금천구,2022-01,1646684.0
금천구,2022-02,1383353.0
금천구,2022-03,1510408.0
금천구,2022-04,1699493.0
금천구,2022-05,1807190.0
금천구,2022-06,1733746.0
금천구,2022-07,1811276.0
금천구,2022-08,1813614.0
금천구,2022-09,1580876.0
금천구,2022-10,1816309.0
금천구,2022-11,1848465.0
금천구,2022-12,1708338.0
금천구,2023-01,1688417.0
금천구,2023-02,1716842.0
금천구,2023-03,1909188.0
금천구,2023-04,1781638.0
금천구,2023-05,1824971.0
금천구,2023-06,1796426.0
금천구,2023-07,1790362.0
금천구,2023-08,1765019.0
금천구,2023-09,1695329.0
금천구,2023-10,1760824.0
금천구,2023-11,1884950.0
금천구,2023-12,1758961.0
금천구,2024-01,1877252.0
금천구,2024-02,1671730.0
금천구,2024-03,1834719.0
금천구,2024-04,1860412.0
금천구,2024-05,1832550.0
금천구,2024-06,1710374.0
금천구,2024-07,1853037.0
금천구,2024-08,1660569.0
금천구,2024-09,1613982.0
금천구,2024-10,1810326.0
금천구,2024-11,1850327.0
금천구,2024-12,1807219.0
금천구,2025-01,1509628.0
금천구,2025-02,1715172.0
금천구,2025-03,1840355.0
금천구,2025-04,363325.0
노원구,2021-11,168737.0
노원구,2021-12,328896.0
노원구,2022-01,4410889.0
노원구,2022-02,3791352.0
노원구,2022-03,4291702.0
노원구,2022-04,4765303.0
노원구,2022-05,5278105.0
노원구,2022-06,4824330.0
노원구,2022-07,4906460.0
노원구,2022-08,4812500.0
노원구,2022-09,4581821.0
노원구,2022-10,5227802.0
노원구,2022-11,5138258.0
노원구,2022-12,5031707.0
노원구,2023-01,4563603.0
노원구,2023-02,4647182.0
노원구,2023-03,5503829.0
노원구,2023-04,5198187.0
노원구,2023-05,5501774.0
노원구,2023-06,5131838.0
노원구,2023-07,4982578.0
노원구,2023-08,4863463.0
노원구,2023-09,5002676.0
노원구,2023-10,5227715.0
노원구,2023-11,5327371.0
노원구,2023-12,5397589.0
노원구,2024-01,5419230.0
노원구,2024-02,4978245.0
노원구,2024-03,5865398.0
노원구,2024-04,5842954.0
노원구,2024-05,6143115.0
노원구,2024-06,5482766.0
노원구,2024-07,5518649.0
노원구,2024-08,5026894.0
노원구,2024-09,4915591.0
노원구,2024-10,5432941.0
노원구,2024-11,5455952.0
노원구,2024-12,5400688.0
노원구,2025-01,4377254.0
노원구,2025-02,4721223.0
노원구,2025-03,5477607.0
노원구,2025-04,1059935.0
도봉구,2021-11,77074.0
도봉구,2021-12,152871.0
도봉구,2022-01,2091604.0
도봉구,2022-02,1799597.0
도봉구,2022-03,2022284.0
도봉구,2022-04,2261382.0
도봉구,2022-05,2469087.0
도봉구,2022-06,2299420.0
도봉구,2022-07,2318278.0
도봉구,2022-08,2280479.0
도봉구,2022-09,2155976.0
도봉구,2022-10,2465893.0
도봉구,2022-11,2398412.0
도봉구,2022-12,2337053.0
도봉구,2023-01,2154361.0
도봉구,2023-02,2179243.0
도봉구,2023-03,2529358.0
도봉구,2023-04,2398437.0
도봉구,2023-05,2471477.0
도봉구,2023-06,2389063.0
도봉구,2023-07,2325191.0
도봉구,2023-08,2271974.0
도봉구,2023-09,2312057.0
도봉구,2023-10,2444866.0
도봉구,2023-11,2431888.0
도봉구,2023-12,2414273.0
도봉구,2024-01,2373229.0
도봉구,2024-02,2184965.0
도봉구,2024-03,2531987.0
도봉구,2024-04,2518079.0
도봉구,2024-05,2588374.0
도봉구,2024-06,2396841.0
도봉구,2024-07,2428844.0
도봉구,2024-08,2231393.0
도봉구,2024-09,2301199.0
도봉구,2024-10,2560004.0
도봉구,2024-11,2533594.0
도봉구,2024-12,2494292.0
도봉구,2025-01,2065085.0
도봉구,2025-02,2203231.0
도봉구,2025-03,2521742.0
도봉구,2025-04,490894.0
동대문구,2021-11,90680.0
동대문구,2021-12,191199.0
동대문구,2022-01,2661786.0
동대문구,2022-02,2214711.0
동대문구,2022-03,2558290.0
동대문구,2022-04,2867734.0
동대문구,2022-05,3148174.0
동대문구,2022-06,2923791.0
동대문구,2022-07,2964156.0
동대문구,2022-08,2948147.0
동대문구,2022-09,2895243.0
동대문구,2022-10,3281660.0
동대문구,2022-11,3192051.0
동대문구,2022-12,3107590.0
동대문구,2023-01,2809910.0
동대문구,2023-02,2841295.0
동대문구,2023-03,3434178.0
동대문구,2023-04,3223072.0
동대문구,2023-05,3333156.0
동대문구,2023-06,3164973.0
동대문구,2023-07,2993175.0
동대문구,2023-08,2973847.0
동대문구,2023-09,3193072.0
동대문구,2023-10,3280525.0
동대문구,2023-11,3329571.0
동대문구,2023-12,3246039.0
동대문구,2024-01,3121342.0
동대문구,2024-02,2875514.0
동대문구,2024-03,3497070.0
동대문구,2024-04,3390243.0
동대문구,2024-05,3514494.0
동대문구,2024-06,3199448.0
동대문구,2024-07,3143201.0
동대문구,2024-08,2928017.0
동대문구,2024-09,3136488.0
동대문구,2024-10,3467127.0
동대문구,2024-11,3444180.0
동대문구,2024-12,3321508.0
동대문구,2025-01,2739731.0
동대문구,2025-02,2891451.0
동대문구,2025-03,3493472.0
동대문구,2025-04,687555.0
동작구,2021-11,146846.0
동작구,2021-12,280610.0
동작구,2022-01,3839436.0
동작구,2022-02,3257664.0
동작구,2022-03,3739463.0
동작구,2022-04,4247660.0
동작구,2022-05,4641654.0
동작구,2022-06,4407555.0
동작구,2022-07,4419717.0
동작구,2022-08,4372945.0
동작구,2022-09,4226678.0
동작구,2022-10,4812967.0
동작구,2022-11,4757986.0
동작구,2022-12,4617520.0
동작구,2023-01,4154193.0
동작구,2023-02,4192787.0
동작구,2023-03,5034271.0
동작구,2023-04,4788775.0
동작구,2023-05,4915055.0
동작구,2023-06,4704029.0
동작구,2023-07,4489499.0
동작구,2023-08,4387161.0
동작구,2023-09,4625536.0
동작구,2023-10,4811573.0
동작구,2023-11,4890219.0
동작구,2023-12,4777096.0
동작구,2024-01,4573504.0
동작구,2024-02,4150267.0
동작구,2024-03,5005702.0
동작구,2024-04,5049665.0
동작구,2024-05,5099611.0
동작구,2024-06,4686263.0
동작구,2024-07,4641027.0
동작구,2024-08,4264181.0
동작구,2024-09,4485839.0
동작구,2024-10,5025337.0
동작구,2024-11,5027252.0
동작구,2024-12,4961142.0
동작구,2025-01,4006543.0
동작구,2025-02,4276822.0
동작구,2025-03,5351326.0
동작구,2025-04,1028443.0
마포구,2021-11,248791.0
마포구,2021-12,501899.0
마포구,2022-01,6881614.0
마포구,2022-02,5806697.0
마포구,2022-03,6516385.0
마포구,2022-04,7304247.0
마포구,2022-05,8188177.0
마포구,2022-06,7763655.0
마포구,2022-07,8115576.0
마포구,2022-08,8016000.0
마포구,2022-09,7472508.0
마포구,2022-10,8698704.0
마포구,2022-11,8379359.0
마포구,2022-12,8572480.0
마포구,2023-01,7706981.0
마포구,2023-02,7938709.0
마포구,2023-03,9129599.0
마포구,2023-04,8710494.0
마포구,2023-05,8878598.0
마포구,2023-06,8610831.0
마포구,2023-07,8658905.0
