구,연월,지하철_승객_수
마포구,2023-08,8365176.0
마포구,2023-09,8346740.0
마포구,2023-10,8967756.0
마포구,2023-11,8983136.0
마포구,2023-12,8985400.0
마포구,2024-01,8568857.0
마포구,2024-02,7992763.0
마포구,2024-03,9353752.0
마포구,2024-04,9233586.0
마포구,2024-05,9444255.0
마포구,2024-06,8709368.0
마포구,2024-07,8971113.0
마포구,2024-08,8300313.0
마포구,2024-09,8406374.0
마포구,2024-10,9413329.0
마포구,2024-11,9293345.0
마포구,2024-12,9377723.0
마포구,2025-01,7553350.0
마포구,2025-02,8184368.0
마포구,2025-03,9357204.0
마포구,2025-04,1852372.0
서대문구,2021-11,93911.0
서대문구,2021-12,179205.0
서대문구,2022-01,2423448.0
서대문구,2022-02,2071013.0
서대문구,2022-03,2340198.0
서대문구,2022-04,2636084.0
서대문구,2022-05,2933618.0
서대문구,2022-06,2759541.0
서대문구,2022-07,2862014.0
서대문구,2022-08,2843003.0
서대문구,2022-09,2700013.0
서대문구,2022-10,3114913.0
서대문구,2022-11,3072337.0
서대문구,2022-12,2986973.0
서대문구,2023-01,2694762.0
서대문구,2023-02,2782371.0
서대문구,2023-03,3305430.0
서대문구,2023-04,3093548.0
서대문구,2023-05,3207551.0
서대문구,2023-06,3071145.0
서대문구,2023-07,2994244.0
서대문구,2023-08,2924207.0
서대문구,2023-09,3033696.0
서대문구,2023-10,3106925.0
서대문구,2023-11,3242751.0
서대문구,2023-12,3127063.0
서대문구,2024-01,3026324.0
서대문구,2024-02,2751717.0
서대문구,2024-03,3293463.0
서대문구,2024-04,3230718.0
서대문구,2024-05,3320005.0
서대문구,2024-06,3024002.0
서대문구,2024-07,3091811.0
서대문구,2024-08,2810505.0
서대문구,2024-09,2894339.0
서대문구,2024-10,3249740.0
서대문구,2024-11,3268559.0
서대문구,2024-12,3241208.0
서대문구,2025-01,2573738.0
서대문구,2025-02,2814117.0
서대문구,2025-03,3333560.0
서대문구,2025-04,655912.0
서초구,2021-11,341152.0
서초구,2021-12,641279.0
서초구,2022-01,8961683.0
서초구,2022-02,7597953.0
서초구,2022-03,8181106.0
서초구,2022-04,9458540.0
서초구,2022-05,10540155.0
서초구,2022-06,10023269.0
서초구,2022-07,10484657.0
서초구,2022-08,10350394.0
서초구,2022-09,9421980.0
서초구,2022-10,10715397.0
서초구,2022-11,10601897.0
서초구,2022-12,10693640.0
서초구,2023-01,9889546.0
서초구,2023-02,10106584.0
서초구,2023-03,11232287.0
서초구,2023-04,10660882.0
서초구,2023-05,10970577.0
서초구,2023-06,10675169.0
서초구,2023-07,10712787.0
서초구,2023-08,10335717.0
서초구,2023-09,10226410.0
서초구,2023-10,10666158.0
서초구,2023-11,10963461.0
서초구,2023-12,10911486.0
서초구,2024-01,10772655.0
서초구,2024-02,9894052.0
서초구,2024-03,11156195.0
서초구,2024-04,11058956.0
서초구,2024-05,11275986.0
서초구,2024-06,10573762.0
서초구,2024-07,10962103.0
서초구,2024-08,10089089.0
서초구,2024-09,10026715.0
서초구,2024-10,11041659.0
서초구,2024-11,11264397.0
서초구,2024-12,11469652.0
서초구,2025-01,9364555.0
서초구,2025-02,10265380.0
서초구,2025-03,11025770.0
서초구,2025-04,2193747.0
성동구,2021-11,190033.0
성동구,2021-12,358676.0
성동구,2022-01,4803376.0
성동구,2022-02,4080958.0
성동구,2022-03,4716251.0
성동구,2022-04,5403241.0
성동구,2022-05,5844417.0
성동구,2022-06,5420322.0
성동구,2022-07,5534309.0
성동구,2022-08,5514329.0
성동구,2022-09,5133639.0
성동구,2022-10,5913284.0
성동구,2022-11,5899619.0
성동구,2022-12,5775660.0
성동구,2023-01,5222730.0
성동구,2023-02,5349549.0
성동구,2023-03,6307902.0
성동구,2023-04,6018443.0
성동구,2023-05,6090043.0
성동구,2023-06,5868243.0
성동구,2023-07,5747324.0
성동구,2023-08,5597610.0
성동구,2023-09,5676088.0
성동구,2023-10,5997861.0
성동구,2023-11,6186540.0
성동구,2023-12,6117140.0
성동구,2024-01,5858890.0
성동구,2024-02,5376174.0
성동구,2024-03,6440418.0
성동구,2024-04,6485482.0
성동구,2024-05,6479554.0
성동구,2024-06,5982841.0
성동구,2024-07,6066424.0
성동구,2024-08,5527103.0
성동구,2024-09,5746718.0
성동구,2024-10,6520939.0
성동구,2024-11,6551034.0
성동구,2024-12,6505643.0
성동구,2025-01,5153725.0
성동구,2025-02,5683713.0
성동구,2025-03,6623195.0
성동구,2025-04,1333723.0
성북구,2021-11,122968.0
성북구,2021-12,234241.0
성북구,2022-01,3163455.0
성북구,2022-02,2716442.0
성북구,2022-03,3214841.0
성북구,2022-04,3596637.0
성북구,2022-05,4012723.0
성북구,2022-06,3634173.0
성북구,2022-07,3606806.0
성북구,2022-08,3568806.0
성북구,2022-09,3612008.0
성북구,2022-10,4087581.0
성북구,2022-11,4037943.0
성북구,2022-12,3836094.0
성북구,2023-01,3376848.0
성북구,2023-02,3434057.0
성북구,2023-03,4352673.0
성북구,2023-04,4047668.0
성북구,2023-05,4252698.0
성북구,2023-06,3918143.0
성북구,2023-07,3686767.0
성북구,2023-08,3594162.0
성북구,2023-09,3924614.0
성북구,2023-10,4038042.0
성북구,2023-11,4168997.0
성북구,2023-12,4014898.0
성북구,2024-01,3704473.0
성북구,2024-02,3415748.0
성북구,2024-03,4324208.0
성북구,2024-04,4245224.0
성북구,2024-05,4374326.0
성북구,2024-06,3893775.0
성북구,2024-07,3815359.0
성북구,2024-08,3488615.0
성북구,2024-09,3833060.0
성북구,2024-10,4203029.0
성북구,2024-11,4219173.0
성북구,2024-12,4092932.0
성북구,2025-01,3219066.0
성북구,2025-02,3500843.0
성북구,2025-03,4477306.0
성북구,2025-04,893455.0
송파구,2021-11,293363.0
송파구,2021-12,571563.0
송파구,2022-01,7784512.0
송파구,2022-02,6507863.0
송파구,2022-03,7217651.0
송파구,2022-04,8717254.0
송파구,2022-05,9352028.0
송파구,2022-06,8872579.0
송파구,2022-07,9246419.0
송파구,2022-08,9154044.0
송파구,2022-09,8422270.0
송파구,2022-10,9852881.0
송파구,2022-11,9327448.0
송파구,2022-12,9782146.0
송파구,2023-01,8633811.0
송파구,2023-02,8822350.0
송파구,2023-03,9931106.0
송파구,2023-04,9844639.0
송파구,2023-05,9843813.0
송파구,2023-06,9754844.0
송파구,2023-07,9705789.0
송파구,2023-08,9408943.0
송파구,2023-09,9264306.0
송파구,2023-10,9813694.0
송파구,2023-11,9985069.0
송파구,2023-12,10246494.0
송파구,2024-01,9651482.0
송파구,2024-02,8846224.0
송파구,2024-03,10219048.0
송파구,2024-04,10510087.0
송파구,2024-05,10536674.0
송파구,2024-06,9897581.0
송파구,2024-07,10175385.0
송파구,2024-08,9558750.0
송파구,2024-09,9413172.0
송파구,2024-10,10297823.0
송파구,2024-11,10384414.0
송파구,2024-12,10641089.0
송파구,2025-01,8464623.0
송파구,2025-02,9309238.0
송파구,2025-03,10526922.0
송파구,2025-04,2154690.0
양천구,2021-11,100066.0
양천구,2021-12,189154.0
양천구,2022-01,2577365.0
양천구,2022-02,2185984.0
양천구,2022-03,2397680.0
양천구,2022-04,2725141.0
양천구,2022-05,2969153.0
양천구,2022-06,2845712.0
양천구,2022-07,2920193.0
양천구,2022-08,2912098.0
양천구,2022-09,2649948.0
양천구,2022-10,3028725.0
양천구,2022-11,2979561.0
양천구,2022-12,2931180.0
양천구,2023-01,2720234.0
양천구,2023-02,2762602.0
양천구,2023-03,3137820.0
양천구,2023-04,2976344.0
양천구,2023-05,3031722.0
양천구,2023-06,2968050.0
양천구,2023-07,2932985.0
양천구,2023-08,2862848.0
양천구,2023-09,2848455.0
양천구,2023-10,2971367.0
양천구,2023-11,3036590.0
양천구,2023-12,2997796.0
양천구,2024-01,2982117.0
양천구,2024-02,2705919.0
양천구,2024-03,3078662.0
양천구,2024-04,3091756.0
양천구,2024-05,3107028.0
양천구,2024-06,2906599.0
양천구,2024-07,3005579.0
양천구,2024-08,2742810.0
양천구,2024-09,2740182.0
양천구,2024-10,3047096.0
양천구,2024-11,3067358.0
양천구,2024-12,3082552.0
양천구,2025-01,2542826.0
양천구,2025-02,2785647.0
양천구,2025-03,3097933.0
양천구,2025-04,603214.0
영등포구,2021-11,275289.0
영등포구,2021-12,509298.0
영등포구,2022-01,6908798.0
영등포구,2022-02,5823506.0
영등포구,2022-03,6426505.0
영등포구,2022-04,7756656.0
영등포구,2022-05,8200486.0
영등포구,2022-06,7769253.0
영등포구,2022-07,8078998.0
영등포구,2022-08,8153658.0
영등포구,2022-09,7316997.0
영등포구,2022-10,8343656.0
영등포구,2022-11,8410551.0
영등포구,2022-12,8267016.0
영등포구,2023-01,7607762.0
영등포구,2023-02,7787188.0
영등포구,2023-03,8852338.0
영등포구,2023-04,8597975.0
영등포구,2023-05,8502520.0
영등포구,2023-06,8425949.0
영등포구,2023-07,8342930.0
영등포구,2023-08,8221961.0
영등포구,2023-09,8160405.0
영등포구,2023-10,8520634.0
영등포구,2023-11,8689059.0
영등포구,2023-12,8536981.0
영등포구,2024-01,8483870.0
영등포구,2024-02,7719123.0
영등포구,2024-03,8792980.0
영등포구,2024-04,9088461.0
영등포구,2024-05,8896693.0
영등포구,2024-06,8412721.0
영등포구,2024-07,8691005.0
영등포구,2024-08,7966814.0
영등포구,2024-09,7868070.0
영등포구,2024-10,8944662.0
영등포구,2024-11,8968868.0
영등포구,2024-12,9512567.0
영등포구,2025-01,7292600.0
영등포구,2025-02,8086466.0
영등포구,2025-03,8991328.0
영등포구,2025-04,1813484.0
용산구,2021-11,102492.0
용산구,2021-12,206500.0
용산구,2022-01,2804691.0
용산구,2022-02,2351317.0
용산구,2022-03,2630763.0
용산구,2022-04,3049943.0
용산구,2022-05,3595008.0
용산구,2022-06,3410169.0
용산구,2022-07,3491131.0
용산구,2022-08,3492379.0
용산구,2022-09,3258311.0
용산구,2022-10,3997913.0
용산구,2022-11,3555877.0
용산구,2022-12,3637749.0
용산구,2023-01,3259174.0
용산구,2023-02,3366337.0
용산구,2023-03,3834936.0
용산구,2023-04,3684085.0
용산구,2023-05,3821318.0
용산구,2023-06,3753640.0
용산구,2023-07,3689910.0
용산구,2023-08,3621278.0
용산구,2023-09,3651801.0
용산구,2023-10,3871644.0
용산구,2023-11,3814786.0
용산구,2023-12,3855443.0
용산구,2024-01,3601739.0
용산구,2024-02,3382018.0
용산구,2024-03,3966325.0
용산구,2024-04,3884187.0
용산구,2024-05,3996479.0
용산구,2024-06,3777229.0
용산구,2024-07,3786680.0
용산구,2024-08,3521196.0
용산구,2024-09,3599770.0
용산구,2024-10,4101528.0
용산구,2024-11,4011390.0
용산구,2024-12,4067224.0
용산구,2025-01,3465107.0
용산구,2025-02,3507958.0
용산구,2025-03,4386878.0
용산구,2025-04,787778.0
은평구,2021-11,142626.0
은평구,2021-12,277983.0
은평구,2022-01,3768690.0
은평구,2022-02,3237428.0
은평구,2022-03,3612077.0
은평구,2022-04,4064787.0
은평구,2022-05,4423547.0
은평구,2022-06,4179385.0
은평구,2022-07,4270073.0
은평구,2022-08,4203434.0
은평구,2022-09,3904314.0
은평구,2022-10,4476295.0
은평구,2022-11,4359982.0
은평구,2022-12,4286142.0
은평구,2023-01,3929731.0
은평구,2023-02,3989999.0
은평구,2023-03,4614830.0
은평구,2023-04,4392784.0
은평구,2023-05,4490037.0
은평구,2023-06,4360225.0
은평구,2023-07,4299979.0
은평구,2023-08,4229579.0
은평구,2023-09,4225454.0
은평구,2023-10,4451445.0
은평구,2023-11,4442560.0
은평구,2023-12,4397827.0
은평구,2024-01,4289321.0
은평구,2024-02,3959648.0
은평구,2024-03,4565635.0
은평구,2024-04,4567038.0
은평구,2024-05,4622333.0
은평구,2024-06,4312086.0
은평구,2024-07,4402674.0
은평구,2024-08,4066987.0
은평구,2024-09,4119727.0
은평구,2024-10,4574081.0
은평구,2024-11,4518834.0
은평구,2024-12,4519238.0
은평구,2025-01,3839537.0
은평구,2025-02,4131079.0
은평구,2025-03,4761961.0
은평구,2025-04,919544.0
종로구,2021-11,239521.0
종로구,2021-12,468213.0
종로구,2022-01,6443138.0
종로구,2022-02,5414063.0
종로구,2022-03,6089827.0
종로구,2022-04,7123460.0
종로구,2022-05,8222653.0
종로구,2022-06,7638730.0
종로구,2022-07,7688232.0
종로구,2022-08,7653466.0
종로구,2022-09,7264341.0
종로구,2022-10,8757488.0
종로구,2022-11,8350248.0
종로구,2022-12,8414823.0
종로구,2023-01,7369403.0
종로구,2023-02,7738322.0
종로구,2023-03,8923625.0
종로구,2023-04,8472626.0
종로구,2023-05,8845889.0
종로구,2023-06,8347210.0
종로구,2023-07,8233296.0
종로구,2023-08,8031381.0
종로구,2023-09,8257046.0
종로구,2023-10,8940597.0
종로구,2023-11,8751260.0
종로구,2023-12,8847122.0
종로구,2024-01,8320262.0
종로구,2024-02,7699932.0
종로구,2024-03,8981546.0
종로구,2024-04,8809119.0
종로구,2024-05,9192678.0
종로구,2024-06,8330810.0
종로구,2024-07,8376308.0
종로구,2024-08,7713649.0
종로구,2024-09,7918675.0
종로구,2024-10,9312000.0
종로구,2024-11,9137165.0
종로구,2024-12,9116750.0
종로구,2025-01,7239044.0
종로구,2025-02,7953109.0
종로구,2025-03,9591442.0
종로구,2025-04,1746173.0
중구,2021-11,346551.0
중구,2021-12,670192.0
중구,2022-01,8634403.0
중구,2022-02,7237038.0
중구,2022-03,8081917.0
중구,2022-04,9445091.0
중구,2022-05,10574305.0
중구,2022-06,10120399.0
중구,2022-07,10465491.0
중구,2022-08,10555177.0
중구,2022-09,9796991.0
중구,2022-10,11849201.0
중구,2022-11,11675824.0
중구,2022-12,11982551.0
중구,2023-01,10384930.0
중구,2023-02,10717514.0
중구,2023-03,12551169.0
중구,2023-04,12070434.0
중구,2023-05,12485707.0
중구,2023-06,12148365.0
중구,2023-07,12046987.0
중구,2023-08,11847464.0
중구,2023-09,11856825.0
중구,2023-10,12572693.0
중구,2023-11,12953168.0
중구,2023-12,12986344.0
중구,2024-01,12095356.0
중구,2024-02,11249191.0
중구,2024-03,13104721.0
중구,2024-04,13038294.0
중구,2024-05,13193654.0
중구,2024-06,12279203.0
중구,2024-07,12595289.0
중구,2024-08,11703615.0
중구,2024-09,11771388.0
중구,2024-10,13509277.0
중구,2024-11,13521122.0
중구,2024-12,13560919.0
중구,2025-01,11321945.0
중구,2025-02,12393267.0
중구,2025-03,14082829.0
중구,2025-04,2785029.0
중랑구,2021-11,95810.0
중랑구,2021-12,182766.0
중랑구,2022-01,2461351.0
중랑구,2022-02,2122969.0
중랑구,2022-03,2381882.0
중랑구,2022-04,2669984.0
중랑구,2022-05,2904701.0
중랑구,2022-06,2705989.0
중랑구,2022-07,2756231.0
중랑구,2022-08,2732564.0
중랑구,2022-09,2540554.0
중랑구,2022-10,2912101.0
중랑구,2022-11,2852295.0
중랑구,2022-12,2800243.0
중랑구,2023-01,2581992.0
중랑구,2023-02,2618930.0
중랑구,2023-03,3032681.0
중랑구,2023-04,2874217.0
중랑구,2023-05,2993101.0
중랑구,2023-06,2850467.0
중랑구,2023-07,2775219.0
중랑구,2023-08,2726626.0
중랑구,2023-09,2749077.0
중랑구,2023-10,2871177.0
중랑구,2023-11,2899477.0
중랑구,2023-12,2862374.0
중랑구,2024-01,2803893.0
중랑구,2024-02,2574013.0
중랑구,2024-03,2980321.0
중랑구,2024-04,2975396.0
중랑구,2024-05,3065498.0
중랑구,2024-06,2808396.0
중랑구,2024-07,2845250.0
중랑구,2024-08,2611069.0
중랑구,2024-09,2656225.0
중랑구,2024-10,2945852.0
중랑구,2024-11,2934196.0
중랑구,2024-12,2925093.0
중랑구,2025-01,2411130.0
중랑구,2025-02,2606347.0
중랑구,2025-03,2961834.0
중랑구,2025-04,577201.0
