district,year,metric,value
강남구,2005,인구 10만명당 부상자수 (명),854.7
강남구,2005,인구 10만명당 사망자수 (명),5.1
강남구,2005,자동차 1만대당 발생건수 (건),128.9
강남구,2006,인구 10만명당 부상자수 (명),862.3
강남구,2006,인구 10만명당 사망자수 (명),6.6
강남구,2006,자동차 1만대당 발생건수 (건),132.3
강남구,2007,인구 10만명당 부상자수 (명),849.6
강남구,2007,인구 10만명당 사망자수 (명),5.3
강남구,2007,자동차 1만대당 발생건수 (건),128.6
강남구,2008,인구 10만명당 부상자수 (명),790.1
강남구,2008,인구 10만명당 사망자수 (명),4.4
강남구,2008,자동차 1만대당 발생건수 (건),120.8
강남구,2009,인구 10만명당 부상자수 (명),957.9
강남구,2009,인구 10만명당 사망자수 (명),4.7
강남구,2009,자동차 1만대당 발생건수 (건),143.1
강남구,2010,인구 10만명당 부상자수 (명),896.9
강남구,2010,인구 10만명당 사망자수 (명),5.4
강남구,2010,자동차 1만대당 발생건수 (건),131.9
강남구,2011,인구 10만명당 부상자수 (명),904.7
강남구,2011,인구 10만명당 사망자수 (명),6.3
강남구,2011,자동차 1만대당 발생건수 (건),136.1
강남구,2012,인구 10만명당 부상자수 (명),994.0
강남구,2012,인구 10만명당 사망자수 (명),4.4
강남구,2012,자동차 1만대당 발생건수 (건),151.4
강남구,2013,인구 10만명당 부상자수 (명),935.8
강남구,2013,인구 10만명당 사망자수 (명),5.4
강남구,2013,자동차 1만대당 발생건수 (건),143.2
강남구,2014,인구 10만명당 부상자수 (명),903.1
강남구,2014,인구 10만명당 사망자수 (명),2.9
강남구,2014,자동차 1만대당 발생건수 (건),140.3
강남구,2015,인구 10만명당 부상자수 (명),977.4
강남구,2015,인구 10만명당 사망자수 (명),3.4
강남구,2015,자동차 1만대당 발생건수 (건),151.8
강남구,2016,인구 10만명당 부상자수 (명),951.7
강남구,2016,인구 10만명당 사망자수 (명),2.1
강남구,2016,자동차 1만대당 발생건수 (건),147.3
강남구,2017,인구 10만명당 부상자수 (명),883.9
강남구,2017,인구 10만명당 사망자수 (명),3.4
강남구,2017,자동차 1만대당 발생건수 (건),136.0
강남구,2018,인구 10만명당 부상자수 (명),907.3
강남구,2018,인구 10만명당 사망자수 (명),3.7
강남구,2018,자동차 1만대당 발생건수 (건),137.2
강남구,2019,인구 10만명당 부상자수 (명),941.8
강남구,2019,인구 10만명당 사망자수 (명),2.5
강남구,2019,자동차 1만대당 발생건수 (건),147.4
강남구,2020,인구 10만명당 부상자수 (명),953.8
강남구,2020,인구 10만명당 사망자수 (명),3.1
강남구,2020,자동차 1만대당 발생건수 (건),147.5
강남구,2021,인구 10만명당 부상자수 (명),962.3
강남구,2021,인구 10만명당 사망자수 (명),1.9
강남구,2021,자동차 1만대당 발생건수 (건),149.1
강남구,2022,인구 10만명당 부상자수 (명),945.9
강남구,2022,인구 10만명당 사망자수 (명),3.0
강남구,2022,자동차 1만대당 발생건수 (건),140.0
강남구,2023,인구 10만명당 부상자수 (명),950.2
강남구,2023,인구 10만명당 사망자수 (명),1.3
강남구,2023,자동차 1만대당 발생건수 (건),145.7
강동구,2005,인구 10만명당 부상자수 (명),393.9
강동구,2005,인구 10만명당 사망자수 (명),4.1
강동구,2005,자동차 1만대당 발생건수 (건),93.7
강동구,2006,인구 10만명당 부상자수 (명),376.8
강동구,2006,인구 10만명당 사망자수 (명),3.4
강동구,2006,자동차 1만대당 발생건수 (건),89.1
강동구,2007,인구 10만명당 부상자수 (명),449.0
강동구,2007,인구 10만명당 사망자수 (명),4.1
강동구,2007,자동차 1만대당 발생건수 (건),102.3
강동구,2008,인구 10만명당 부상자수 (명),496.2
강동구,2008,인구 10만명당 사망자수 (명),2.7
강동구,2008,자동차 1만대당 발생건수 (건),116.0
강동구,2009,인구 10만명당 부상자수 (명),435.0
강동구,2009,인구 10만명당 사망자수 (명),4.5
강동구,2009,자동차 1만대당 발생건수 (건),101.0
강동구,2010,인구 10만명당 부상자수 (명),391.4
강동구,2010,인구 10만명당 사망자수 (명),2.8
강동구,2010,자동차 1만대당 발생건수 (건),90.7
강동구,2011,인구 10만명당 부상자수 (명),415.6
강동구,2011,인구 10만명당 사망자수 (명),2.6
강동구,2011,자동차 1만대당 발생건수 (건),89.9
강동구,2012,인구 10만명당 부상자수 (명),411.8
강동구,2012,인구 10만명당 사망자수 (명),3.7
강동구,2012,자동차 1만대당 발생건수 (건),92.8
강동구,2013,인구 10만명당 부상자수 (명),398.0
강동구,2013,인구 10만명당 사망자수 (명),2.5
강동구,2013,자동차 1만대당 발생건수 (건),86.3
강동구,2014,인구 10만명당 부상자수 (명),418.4
강동구,2014,인구 10만명당 사망자수 (명),2.9
강동구,2014,자동차 1만대당 발생건수 (건),91.6
강동구,2015,인구 10만명당 부상자수 (명),459.5
강동구,2015,인구 10만명당 사망자수 (명),5.0
강동구,2015,자동차 1만대당 발생건수 (건),96.6
강동구,2016,인구 10만명당 부상자수 (명),436.4
강동구,2016,인구 10만명당 사망자수 (명),3.8
강동구,2016,자동차 1만대당 발생건수 (건),93.3
강동구,2017,인구 10만명당 부상자수 (명),425.3
강동구,2017,인구 10만명당 사망자수 (명),4.3
강동구,2017,자동차 1만대당 발생건수 (건),89.6
강동구,2018,인구 10만명당 부상자수 (명),445.0
강동구,2018,인구 10만명당 사망자수 (명),2.8
강동구,2018,자동차 1만대당 발생건수 (건),93.5
강동구,2019,인구 10만명당 부상자수 (명),433.7
강동구,2019,인구 10만명당 사망자수 (명),2.5
강동구,2019,자동차 1만대당 발생건수 (건),90.5
강동구,2020,인구 10만명당 부상자수 (명),344.8
강동구,2020,인구 10만명당 사망자수 (명),1.5
강동구,2020,자동차 1만대당 발생건수 (건),75.9
강동구,2021,인구 10만명당 부상자수 (명),302.9
강동구,2021,인구 10만명당 사망자수 (명),1.9
강동구,2021,자동차 1만대당 발생건수 (건),61.7
강동구,2022,인구 10만명당 부상자수 (명),334.7
강동구,2022,인구 10만명당 사망자수 (명),1.5
강동구,2022,자동차 1만대당 발생건수 (건),67.5
강동구,2023,인구 10만명당 부상자수 (명),328.5
강동구,2023,인구 10만명당 사망자수 (명),0.9
강동구,2023,자동차 1만대당 발생건수 (건),69.1
강북구,2005,인구 10만명당 부상자수 (명),452.0
강북구,2005,인구 10만명당 사망자수 (명),5.1
강북구,2005,자동차 1만대당 발생건수 (건),124.4
강북구,2006,인구 10만명당 부상자수 (명),505.4
강북구,2006,인구 10만명당 사망자수 (명),2.0
강북구,2006,자동차 1만대당 발생건수 (건),137.4
강북구,2007,인구 10만명당 부상자수 (명),513.9
강북구,2007,인구 10만명당 사망자수 (명),3.2
강북구,2007,자동차 1만대당 발생건수 (건),137.8
강북구,2008,인구 10만명당 부상자수 (명),545.8
강북구,2008,인구 10만명당 사망자수 (명),3.5
강북구,2008,자동차 1만대당 발생건수 (건),149.6
강북구,2009,인구 10만명당 부상자수 (명),566.7
강북구,2009,인구 10만명당 사망자수 (명),5.8
강북구,2009,자동차 1만대당 발생건수 (건),151.0
강북구,2010,인구 10만명당 부상자수 (명),508.6
강북구,2010,인구 10만명당 사망자수 (명),4.6
강북구,2010,자동차 1만대당 발생건수 (건),137.4
강북구,2011,인구 10만명당 부상자수 (명),472.6
강북구,2011,인구 10만명당 사망자수 (명),2.0
강북구,2011,자동차 1만대당 발생건수 (건),124.1
강북구,2012,인구 10만명당 부상자수 (명),484.9
강북구,2012,인구 10만명당 사망자수 (명),2.6
강북구,2012,자동차 1만대당 발생건수 (건),125.6
강북구,2013,인구 10만명당 부상자수 (명),446.0
강북구,2013,인구 10만명당 사망자수 (명),2.9
강북구,2013,자동차 1만대당 발생건수 (건),115.0
강북구,2014,인구 10만명당 부상자수 (명),523.9
강북구,2014,인구 10만명당 사망자수 (명),3.5
강북구,2014,자동차 1만대당 발생건수 (건),136.0
강북구,2015,인구 10만명당 부상자수 (명),503.6
강북구,2015,인구 10만명당 사망자수 (명),4.8
강북구,2015,자동차 1만대당 발생건수 (건),129.5
강북구,2016,인구 10만명당 부상자수 (명),507.4
강북구,2016,인구 10만명당 사망자수 (명),4.5
강북구,2016,자동차 1만대당 발생건수 (건),124.2
강북구,2017,인구 10만명당 부상자수 (명),477.7
강북구,2017,인구 10만명당 사망자수 (명),2.7
강북구,2017,자동차 1만대당 발생건수 (건),120.5
강북구,2018,인구 10만명당 부상자수 (명),505.7
강북구,2018,인구 10만명당 사망자수 (명),4.0
강북구,2018,자동차 1만대당 발생건수 (건),122.6
강북구,2019,인구 10만명당 부상자수 (명),537.0
강북구,2019,인구 10만명당 사망자수 (명),2.2
강북구,2019,자동차 1만대당 발생건수 (건),130.0
강북구,2020,인구 10만명당 부상자수 (명),455.8
강북구,2020,인구 10만명당 사망자수 (명),1.0
강북구,2020,자동차 1만대당 발생건수 (건),110.9
강북구,2021,인구 10만명당 부상자수 (명),430.3
강북구,2021,인구 10만명당 사망자수 (명),2.0
강북구,2021,자동차 1만대당 발생건수 (건),109.4
강북구,2022,인구 10만명당 부상자수 (명),425.3
강북구,2022,인구 10만명당 사망자수 (명),2.0
강북구,2022,자동차 1만대당 발생건수 (건),112.0
강북구,2023,인구 10만명당 부상자수 (명),415.4
강북구,2023,인구 10만명당 사망자수 (명),1.7
강북구,2023,자동차 1만대당 발생건수 (건),105.0
강서구,2005,인구 10만명당 부상자수 (명),488.9
강서구,2005,인구 10만명당 사망자수 (명),3.4
강서구,2005,자동차 1만대당 발생건수 (건),104.2
강서구,2006,인구 10만명당 부상자수 (명),435.3
강서구,2006,인구 10만명당 사망자수 (명),4.3
강서구,2006,자동차 1만대당 발생건수 (건),95.2
강서구,2007,인구 10만명당 부상자수 (명),438.5
강서구,2007,인구 10만명당 사망자수 (명),3.4
강서구,2007,자동차 1만대당 발생건수 (건),97.1
강서구,2008,인구 10만명당 부상자수 (명),481.7
강서구,2008,인구 10만명당 사망자수 (명),3.8
강서구,2008,자동차 1만대당 발생건수 (건),109.2
강서구,2009,인구 10만명당 부상자수 (명),495.0
강서구,2009,인구 10만명당 사망자수 (명),2.6
강서구,2009,자동차 1만대당 발생건수 (건),104.3
강서구,2010,인구 10만명당 부상자수 (명),446.9
강서구,2010,인구 10만명당 사망자수 (명),3.6
강서구,2010,자동차 1만대당 발생건수 (건),95.1
강서구,2011,인구 10만명당 부상자수 (명),475.8
강서구,2011,인구 10만명당 사망자수 (명),2.8
강서구,2011,자동차 1만대당 발생건수 (건),96.6
강서구,2012,인구 10만명당 부상자수 (명),448.4
강서구,2012,인구 10만명당 사망자수 (명),4.4
강서구,2012,자동차 1만대당 발생건수 (건),90.9
강서구,2013,인구 10만명당 부상자수 (명),437.6
강서구,2013,인구 10만명당 사망자수 (명),4.5
강서구,2013,자동차 1만대당 발생건수 (건),88.4
강서구,2014,인구 10만명당 부상자수 (명),441.8
강서구,2014,인구 10만명당 사망자수 (명),5.4
강서구,2014,자동차 1만대당 발생건수 (건),88.6
강서구,2015,인구 10만명당 부상자수 (명),463.7
강서구,2015,인구 10만명당 사망자수 (명),2.0
강서구,2015,자동차 1만대당 발생건수 (건),92.2
강서구,2016,인구 10만명당 부상자수 (명),370.4
강서구,2016,인구 10만명당 사망자수 (명),2.2
강서구,2016,자동차 1만대당 발생건수 (건),78.7
강서구,2017,인구 10만명당 부상자수 (명),354.3
강서구,2017,인구 10만명당 사망자수 (명),2.0
강서구,2017,자동차 1만대당 발생건수 (건),71.8
강서구,2018,인구 10만명당 부상자수 (명),365.8
강서구,2018,인구 10만명당 사망자수 (명),1.8
강서구,2018,자동차 1만대당 발생건수 (건),67.4
강서구,2019,인구 10만명당 부상자수 (명),416.4
강서구,2019,인구 10만명당 사망자수 (명),3.3
강서구,2019,자동차 1만대당 발생건수 (건),81.9
강서구,2020,인구 10만명당 부상자수 (명),363.7
강서구,2020,인구 10만명당 사망자수 (명),2.9
강서구,2020,자동차 1만대당 발생건수 (건),70.2
강서구,2021,인구 10만명당 부상자수 (명),352.2
강서구,2021,인구 10만명당 사망자수 (명),2.2
강서구,2021,자동차 1만대당 발생건수 (건),66.8
강서구,2022,인구 10만명당 부상자수 (명),366.8
강서구,2022,인구 10만명당 사망자수 (명),2.6
강서구,2022,자동차 1만대당 발생건수 (건),71.1
강서구,2023,인구 10만명당 부상자수 (명),371.3
강서구,2023,인구 10만명당 사망자수 (명),1.6
강서구,2023,자동차 1만대당 발생건수 (건),67.7
관악구,2005,인구 10만명당 부상자수 (명),437.2
관악구,2005,인구 10만명당 사망자수 (명),4.7
관악구,2005,자동차 1만대당 발생건수 (건),120.7
관악구,2006,인구 10만명당 부상자수 (명),435.2
관악구,2006,인구 10만명당 사망자수 (명),2.2
관악구,2006,자동차 1만대당 발생건수 (건),119.6
관악구,2007,인구 10만명당 부상자수 (명),471.5
관악구,2007,인구 10만명당 사망자수 (명),3.3
관악구,2007,자동차 1만대당 발생건수 (건),131.0
관악구,2008,인구 10만명당 부상자수 (명),491.1
관악구,2008,인구 10만명당 사망자수 (명),2.4
관악구,2008,자동차 1만대당 발생건수 (건),138.2
관악구,2009,인구 10만명당 부상자수 (명),507.6
관악구,2009,인구 10만명당 사망자수 (명),2.6
관악구,2009,자동차 1만대당 발생건수 (건),140.1
관악구,2010,인구 10만명당 부상자수 (명),478.8
관악구,2010,인구 10만명당 사망자수 (명),2.9
관악구,2010,자동차 1만대당 발생건수 (건),131.3
관악구,2011,인구 10만명당 부상자수 (명),438.5
관악구,2011,인구 10만명당 사망자수 (명),3.1
관악구,2011,자동차 1만대당 발생건수 (건),123.3
관악구,2012,인구 10만명당 부상자수 (명),425.3
관악구,2012,인구 10만명당 사망자수 (명),3.7
관악구,2012,자동차 1만대당 발생건수 (건),119.9
관악구,2013,인구 10만명당 부상자수 (명),463.8
관악구,2013,인구 10만명당 사망자수 (명),3.7
관악구,2013,자동차 1만대당 발생건수 (건),122.9
관악구,2014,인구 10만명당 부상자수 (명),435.6
관악구,2014,인구 10만명당 사망자수 (명),4.1
관악구,2014,자동차 1만대당 발생건수 (건),119.5
관악구,2015,인구 10만명당 부상자수 (명),403.6
관악구,2015,인구 10만명당 사망자수 (명),2.3
관악구,2015,자동차 1만대당 발생건수 (건),111.7
관악구,2016,인구 10만명당 부상자수 (명),360.5
관악구,2016,인구 10만명당 사망자수 (명),3.6
관악구,2016,자동차 1만대당 발생건수 (건),95.9
관악구,2017,인구 10만명당 부상자수 (명),318.5
관악구,2017,인구 10만명당 사망자수 (명),2.1
관악구,2017,자동차 1만대당 발생건수 (건),85.3
관악구,2018,인구 10만명당 부상자수 (명),330.2
관악구,2018,인구 10만명당 사망자수 (명),1.5
관악구,2018,자동차 1만대당 발생건수 (건),89.1
관악구,2019,인구 10만명당 부상자수 (명),339.2
관악구,2019,인구 10만명당 사망자수 (명),1.9
관악구,2019,자동차 1만대당 발생건수 (건),94.3
관악구,2020,인구 10만명당 부상자수 (명),356.8
관악구,2020,인구 10만명당 사망자수 (명),2.6
관악구,2020,자동차 1만대당 발생건수 (건),99.9
관악구,2021,인구 10만명당 부상자수 (명),366.2
관악구,2021,인구 10만명당 사망자수 (명),1.6
관악구,2021,자동차 1만대당 발생건수 (건),101.8
관악구,2022,인구 10만명당 부상자수 (명),306.2
관악구,2022,인구 10만명당 사망자수 (명),1.8
관악구,2022,자동차 1만대당 발생건수 (건),83.5
관악구,2023,인구 10만명당 부상자수 (명),251.5
관악구,2023,인구 10만명당 사망자수 (명),2.0
관악구,2023,자동차 1만대당 발생건수 (건),70.0
광진구,2005,인구 10만명당 부상자수 (명),599.8
광진구,2005,인구 10만명당 사망자수 (명),5.5
광진구,2005,자동차 1만대당 발생건수 (건),146.4
광진구,2006,인구 10만명당 부상자수 (명),612.8
광진구,2006,인구 10만명당 사망자수 (명),2.9
광진구,2006,자동차 1만대당 발생건수 (건),149.1
광진구,2007,인구 10만명당 부상자수 (명),620.1
광진구,2007,인구 10만명당 사망자수 (명),4.4
광진구,2007,자동차 1만대당 발생건수 (건),154.4
광진구,2008,인구 10만명당 부상자수 (명),637.8
광진구,2008,인구 10만명당 사망자수 (명),4.4
광진구,2008,자동차 1만대당 발생건수 (건),151.6
광진구,2009,인구 10만명당 부상자수 (명),604.1
광진구,2009,인구 10만명당 사망자수 (명),6.7
광진구,2009,자동차 1만대당 발생건수 (건),148.9
광진구,2010,인구 10만명당 부상자수 (명),569.0
광진구,2010,인구 10만명당 사망자수 (명),4.4
광진구,2010,자동차 1만대당 발생건수 (건),139.7
광진구,2011,인구 10만명당 부상자수 (명),525.8
광진구,2011,인구 10만명당 사망자수 (명),5.9
광진구,2011,자동차 1만대당 발생건수 (건),128.0
광진구,2012,인구 10만명당 부상자수 (명),569.9
광진구,2012,인구 10만명당 사망자수 (명),4.4
광진구,2012,자동차 1만대당 발생건수 (건),131.9
광진구,2013,인구 10만명당 부상자수 (명),502.3
광진구,2013,인구 10만명당 사망자수 (명),2.6
광진구,2013,자동차 1만대당 발생건수 (건),114.3
광진구,2014,인구 10만명당 부상자수 (명),551.4
광진구,2014,인구 10만명당 사망자수 (명),3.2
광진구,2014,자동차 1만대당 발생건수 (건),130.3
광진구,2015,인구 10만명당 부상자수 (명),464.8
광진구,2015,인구 10만명당 사망자수 (명),4.5
광진구,2015,자동차 1만대당 발생건수 (건),107.5
광진구,2016,인구 10만명당 부상자수 (명),394.0
광진구,2016,인구 10만명당 사망자수 (명),2.4
광진구,2016,자동차 1만대당 발생건수 (건),90.4
광진구,2017,인구 10만명당 부상자수 (명),387.1
광진구,2017,인구 10만명당 사망자수 (명),4.3
광진구,2017,자동차 1만대당 발생건수 (건),90.9
광진구,2018,인구 10만명당 부상자수 (명),397.2
광진구,2018,인구 10만명당 사망자수 (명),2.7
광진구,2018,자동차 1만대당 발생건수 (건),93.2
광진구,2019,인구 10만명당 부상자수 (명),358.6
광진구,2019,인구 10만명당 사망자수 (명),0.8
광진구,2019,자동차 1만대당 발생건수 (건),82.8
광진구,2020,인구 10만명당 부상자수 (명),318.0
광진구,2020,인구 10만명당 사망자수 (명),1.1
광진구,2020,자동차 1만대당 발생건수 (건),73.9
광진구,2021,인구 10만명당 부상자수 (명),344.8
광진구,2021,인구 10만명당 사망자수 (명),1.1
광진구,2021,자동차 1만대당 발생건수 (건),78.7
광진구,2022,인구 10만명당 부상자수 (명),275.0
광진구,2022,인구 10만명당 사망자수 (명),2.6
광진구,2022,자동차 1만대당 발생건수 (건),60.2
광진구,2023,인구 10만명당 부상자수 (명),256.0
광진구,2023,인구 10만명당 사망자수 (명),1.1
광진구,2023,자동차 1만대당 발생건수 (건),61.4
구로구,2005,인구 10만명당 부상자수 (명),514.1
구로구,2005,인구 10만명당 사망자수 (명),5.6
구로구,2005,자동차 1만대당 발생건수 (건),103.9
구로구,2006,인구 10만명당 부상자수 (명),495.2
구로구,2006,인구 10만명당 사망자수 (명),5.0
구로구,2006,자동차 1만대당 발생건수 (건),99.3
구로구,2007,인구 10만명당 부상자수 (명),521.7
구로구,2007,인구 10만명당 사망자수 (명),2.9
구로구,2007,자동차 1만대당 발생건수 (건),101.0
구로구,2008,인구 10만명당 부상자수 (명),523.3
구로구,2008,인구 10만명당 사망자수 (명),4.9
구로구,2008,자동차 1만대당 발생건수 (건),105.8
구로구,2009,인구 10만명당 부상자수 (명),525.8
구로구,2009,인구 10만명당 사망자수 (명),3.3
구로구,2009,자동차 1만대당 발생건수 (건),106.4
구로구,2010,인구 10만명당 부상자수 (명),501.5
구로구,2010,인구 10만명당 사망자수 (명),3.1
구로구,2010,자동차 1만대당 발생건수 (건),103.5
구로구,2011,인구 10만명당 부상자수 (명),485.1
구로구,2011,인구 10만명당 사망자수 (명),3.3
구로구,2011,자동차 1만대당 발생건수 (건),105.0
구로구,2012,인구 10만명당 부상자수 (명),520.6
구로구,2012,인구 10만명당 사망자수 (명),4.6
구로구,2012,자동차 1만대당 발생건수 (건),108.6
구로구,2013,인구 10만명당 부상자수 (명),478.8
구로구,2013,인구 10만명당 사망자수 (명),4.2
구로구,2013,자동차 1만대당 발생건수 (건),94.6
구로구,2014,인구 10만명당 부상자수 (명),482.4
구로구,2014,인구 10만명당 사망자수 (명),4.2
구로구,2014,자동차 1만대당 발생건수 (건),102.2
구로구,2015,인구 10만명당 부상자수 (명),467.9
구로구,2015,인구 10만명당 사망자수 (명),4.2
구로구,2015,자동차 1만대당 발생건수 (건),97.4
구로구,2016,인구 10만명당 부상자수 (명),475.8
구로구,2016,인구 10만명당 사망자수 (명),2.0
구로구,2016,자동차 1만대당 발생건수 (건),96.3
구로구,2017,인구 10만명당 부상자수 (명),443.9
구로구,2017,인구 10만명당 사망자수 (명),2.7
구로구,2017,자동차 1만대당 발생건수 (건),89.4
구로구,2018,인구 10만명당 부상자수 (명),485.5
구로구,2018,인구 10만명당 사망자수 (명),3.0
구로구,2018,자동차 1만대당 발생건수 (건),95.6
구로구,2019,인구 10만명당 부상자수 (명),477.0
구로구,2019,인구 10만명당 사망자수 (명),3.0
구로구,2019,자동차 1만대당 발생건수 (건),95.5
구로구,2020,인구 10만명당 부상자수 (명),418.5
구로구,2020,인구 10만명당 사망자수 (명),2.3
구로구,2020,자동차 1만대당 발생건수 (건),82.2
구로구,2021,인구 10만명당 부상자수 (명),410.5
구로구,2021,인구 10만명당 사망자수 (명),2.1
구로구,2021,자동차 1만대당 발생건수 (건),84.0
구로구,2022,인구 10만명당 부상자수 (명),404.1
구로구,2022,인구 10만명당 사망자수 (명),2.9
구로구,2022,자동차 1만대당 발생건수 (건),77.9
구로구,2023,인구 10만명당 부상자수 (명),442.7
구로구,2023,인구 10만명당 사망자수 (명),1.2
구로구,2023,자동차 1만대당 발생건수 (건),83.5
금천구,2005,인구 10만명당 부상자수 (명),491.8
금천구,2005,인구 10만명당 사망자수 (명),5.7
금천구,2005,자동차 1만대당 발생건수 (건),99.7
금천구,2006,인구 10만명당 부상자수 (명),520.9
금천구,2006,인구 10만명당 사망자수 (명),3.8
금천구,2006,자동차 1만대당 발생건수 (건),107.2
금천구,2007,인구 10만명당 부상자수 (명),493.3
금천구,2007,인구 10만명당 사망자수 (명),5.3
금천구,2007,자동차 1만대당 발생건수 (건),106.6
금천구,2008,인구 10만명당 부상자수 (명),529.7
금천구,2008,인구 10만명당 사망자수 (명),5.3
금천구,2008,자동차 1만대당 발생건수 (건),118.2
금천구,2009,인구 10만명당 부상자수 (명),626.7
금천구,2009,인구 10만명당 사망자수 (명),8.0
금천구,2009,자동차 1만대당 발생건수 (건),132.1
금천구,2010,인구 10만명당 부상자수 (명),643.4
금천구,2010,인구 10만명당 사망자수 (명),4.5
금천구,2010,자동차 1만대당 발생건수 (건),135.5
금천구,2011,인구 10만명당 부상자수 (명),624.0
금천구,2011,인구 10만명당 사망자수 (명),3.8
금천구,2011,자동차 1만대당 발생건수 (건),133.5
금천구,2012,인구 10만명당 부상자수 (명),590.6
금천구,2012,인구 10만명당 사망자수 (명),8.1
금천구,2012,자동차 1만대당 발생건수 (건),116.8
금천구,2013,인구 10만명당 부상자수 (명),549.5
금천구,2013,인구 10만명당 사망자수 (명),3.9
금천구,2013,자동차 1만대당 발생건수 (건),103.7
금천구,2014,인구 10만명당 부상자수 (명),594.9
금천구,2014,인구 10만명당 사망자수 (명),5.0
금천구,2014,자동차 1만대당 발생건수 (건),111.0
금천구,2015,인구 10만명당 부상자수 (명),536.4
금천구,2015,인구 10만명당 사망자수 (명),3.9
금천구,2015,자동차 1만대당 발생건수 (건),96.8
금천구,2016,인구 10만명당 부상자수 (명),444.9
금천구,2016,인구 10만명당 사망자수 (명),5.9
금천구,2016,자동차 1만대당 발생건수 (건),82.8
금천구,2017,인구 10만명당 부상자수 (명),484.4
금천구,2017,인구 10만명당 사망자수 (명),2.4
금천구,2017,자동차 1만대당 발생건수 (건),84.0
금천구,2018,인구 10만명당 부상자수 (명),522.0
금천구,2018,인구 10만명당 사망자수 (명),2.4
금천구,2018,자동차 1만대당 발생건수 (건),94.5
금천구,2019,인구 10만명당 부상자수 (명),537.3
금천구,2019,인구 10만명당 사망자수 (명),3.6
금천구,2019,자동차 1만대당 발생건수 (건),92.8
금천구,2020,인구 10만명당 부상자수 (명),437.4
금천구,2020,인구 10만명당 사망자수 (명),2.4
금천구,2020,자동차 1만대당 발생건수 (건),80.8
금천구,2021,인구 10만명당 부상자수 (명),476.5
금천구,2021,인구 10만명당 사망자수 (명),6.5
금천구,2021,자동차 1만대당 발생건수 (건),81.5
금천구,2022,인구 10만명당 부상자수 (명),474.4
금천구,2022,인구 10만명당 사망자수 (명),3.7
금천구,2022,자동차 1만대당 발생건수 (건),81.2
금천구,2023,인구 10만명당 부상자수 (명),511.0
금천구,2023,인구 10만명당 사망자수 (명),2.9
금천구,2023,자동차 1만대당 발생건수 (건),82.6
노원구,2005,인구 10만명당 부상자수 (명),422.2
노원구,2005,인구 10만명당 사망자수 (명),3.2
노원구,2005,자동차 1만대당 발생건수 (건),105.3
노원구,2006,인구 10만명당 부상자수 (명),393.6
노원구,2006,인구 10만명당 사망자수 (명),2.6
노원구,2006,자동차 1만대당 발생건수 (건),96.3
노원구,2007,인구 10만명당 부상자수 (명),383.1
노원구,2007,인구 10만명당 사망자수 (명),4.2
노원구,2007,자동차 1만대당 발생건수 (건),102.6
노원구,2008,인구 10만명당 부상자수 (명),398.8
노원구,2008,인구 10만명당 사망자수 (명),3.5
노원구,2008,자동차 1만대당 발생건수 (건),104.0
노원구,2009,인구 10만명당 부상자수 (명),423.0
노원구,2009,인구 10만명당 사망자수 (명),3.4
노원구,2009,자동차 1만대당 발생건수 (건),108.4
노원구,2010,인구 10만명당 부상자수 (명),395.5
노원구,2010,인구 10만명당 사망자수 (명),4.1
노원구,2010,자동차 1만대당 발생건수 (건),99.2
노원구,2011,인구 10만명당 부상자수 (명),366.9
노원구,2011,인구 10만명당 사망자수 (명),2.3
