연월,구,대중교통_승객_수
2021-11-01,양천구,251311
2021-11-01,강북구,253895
2021-11-01,강서구,377056
2021-11-01,관악구,497532
2021-11-01,광진구,270225
2021-11-01,구로구,357031
2021-11-01,금천구,207174
2021-11-01,노원구,322985
2021-11-01,도봉구,194451
2021-11-01,동대문구,275057
2021-11-01,동작구,333615
2021-11-01,강동구,253891
2021-11-01,마포구,432535
2021-11-01,서초구,582748
2021-11-01,성동구,293298
2021-11-01,성북구,342344
2021-11-01,송파구,493908
2021-11-01,영등포구,479452
2021-11-01,용산구,239455
2021-11-01,은평구,324566
2021-11-01,종로구,444271
2021-11-01,중구,469470
2021-11-01,중랑구,233301
2021-11-01,서대문구,288313
2021-11-01,강남구,804618
2021-12-01,강남구,1461189
2021-12-01,중구,914239
2021-12-01,강동구,480712
2021-12-01,강북구,511993
2021-12-01,강서구,718268
2021-12-01,관악구,966487
2021-12-01,광진구,553290
2021-12-01,구로구,674731
2021-12-01,금천구,388319
2021-12-01,노원구,615631
2021-12-01,도봉구,380561
2021-12-01,중랑구,445813
2021-12-01,동작구,637618
2021-12-01,동대문구,548410
2021-12-01,서대문구,552496
2021-12-01,서초구,1075956
2021-12-01,성동구,553831
2021-12-01,성북구,648775
2021-12-01,송파구,955707
2021-12-01,양천구,483933
2021-12-01,영등포구,901941
2021-12-01,용산구,471742
2021-12-01,은평구,629975
2021-12-01,종로구,857578
2021-12-01,마포구,859791
2022-01-01,도봉구,5091675
2022-01-01,노원구,8198496
2022-01-01,금천구,5111260
2022-01-01,구로구,8740840
2022-01-01,강남구,20092613
2022-01-01,관악구,13361847
2022-01-01,강서구,9651932
2022-01-01,강북구,6800970
2022-01-01,강동구,6529118
2022-01-01,동대문구,7430121
2022-01-01,광진구,7323630
2022-01-01,동작구,8643714
2022-01-01,양천구,6426705
2022-01-01,서대문구,7364754
2022-01-01,마포구,11660006
2022-01-01,중랑구,5911868
2022-01-01,중구,11846346
2022-01-01,은평구,8443955
2022-01-01,용산구,6382125
2022-01-01,종로구,11703231
2022-01-01,송파구,12874622
2022-01-01,성북구,8676532
2022-01-01,성동구,7379514
2022-01-01,서초구,14927294
2022-01-01,영등포구,12126101
2022-02-01,구로구,7443621
2022-02-01,도봉구,4421073
2022-02-01,노원구,7097442
2022-02-01,금천구,4376229
2022-02-01,광진구,6306818
2022-02-01,동대문구,6320916
2022-02-01,강서구,8332424
2022-02-01,강북구,5912970
2022-02-01,강동구,5588485
2022-02-01,강남구,17024985
2022-02-01,관악구,11609892
2022-02-01,동작구,7384323
2022-02-01,서대문구,6384666
2022-02-01,중랑구,5144210
2022-02-01,마포구,9911123
2022-02-01,중구,9989255
2022-02-01,종로구,9976154
2022-02-01,용산구,5434982
2022-02-01,영등포구,10298645
2022-02-01,은평구,7320659
2022-02-01,송파구,10888854
2022-02-01,성북구,7517774
2022-02-01,성동구,6298250
2022-02-01,서초구,12692552
2022-02-01,양천구,5527752
2022-03-01,구로구,8246618
2022-03-01,도봉구,4972557
2022-03-01,노원구,8166223
2022-03-01,금천구,4867171
2022-03-01,광진구,7179672
2022-03-01,강남구,18606228
2022-03-01,강서구,9222133
2022-03-01,강북구,6660676
2022-03-01,강동구,6222442
2022-03-01,동대문구,7286083
2022-03-01,관악구,13177977
2022-03-01,동작구,8524354
2022-03-01,마포구,11161038
2022-03-01,서대문구,7327665
2022-03-01,서초구,13931122
2022-03-01,성동구,7236334
2022-03-01,성북구,8896935
2022-03-01,송파구,12187522
2022-03-01,양천구,6117671
2022-03-01,영등포구,11408220
2022-03-01,용산구,6234159
2022-03-01,은평구,8260054
2022-03-01,종로구,11474923
2022-03-01,중구,11279742
2022-03-01,중랑구,5861757
2022-04-01,도봉구,5479026
2022-04-01,노원구,9030979
2022-04-01,금천구,5377161
2022-04-01,구로구,9244188
2022-04-01,강남구,21015315
2022-04-01,관악구,14652461
2022-04-01,강서구,10261206
2022-04-01,강북구,7317682
2022-04-01,강동구,6948872
2022-04-01,동대문구,8082498
2022-04-01,광진구,8213264
2022-04-01,동작구,9579828
2022-04-01,영등포구,13473754
2022-04-01,서대문구,8207155
2022-04-01,서초구,16032869
2022-04-01,성동구,8248187
2022-04-01,성북구,9899735
2022-04-01,송파구,14357898
2022-04-01,양천구,6822351
2022-04-01,용산구,7242350
2022-04-01,은평구,9208249
2022-04-01,종로구,13349971
2022-04-01,중구,13258768
2022-04-01,중랑구,6474477
2022-04-01,마포구,12511855
2022-05-01,동대문구,8765638
2022-05-01,도봉구,5908950
2022-05-01,노원구,9852784
2022-05-01,금천구,5765373
2022-05-01,마포구,13915544
2022-05-01,광진구,8985343
2022-05-01,관악구,15854632
2022-05-01,강서구,11095716
2022-05-01,강북구,7911656
2022-05-01,구로구,10008070
2022-05-01,서대문구,9021029
2022-05-01,강동구,7497282
2022-05-01,성동구,8889412
2022-05-01,성북구,10951575
2022-05-01,송파구,15324890
2022-05-01,양천구,7363727
2022-05-01,영등포구,14318753
2022-05-01,용산구,8269099
2022-05-01,은평구,9924164
2022-05-01,종로구,15223540
2022-05-01,중구,14786803
2022-05-01,중랑구,6993111
2022-05-01,서초구,17685571
2022-05-01,강남구,23258137
2022-05-01,동작구,10397250
2022-06-01,광진구,8319258
2022-06-01,강북구,7494368
2022-06-01,강서구,10706539
2022-06-01,관악구,14839124
2022-06-01,구로구,9663911
2022-06-01,금천구,5572281
2022-06-01,노원구,9107431
2022-06-01,도봉구,5606949
2022-06-01,동대문구,8276093
2022-06-01,동작구,9708878
2022-06-01,마포구,13275030
2022-06-01,강동구,7224758
2022-06-01,서대문구,8533841
2022-06-01,성동구,8353638
2022-06-01,성북구,10156415
2022-06-01,송파구,14643575
2022-06-01,양천구,7106583
2022-06-01,영등포구,13638811
2022-06-01,용산구,7836401
2022-06-01,은평구,9466857
2022-06-01,종로구,14203922
2022-06-01,중구,14135215
2022-06-01,중랑구,6612285
2022-06-01,서초구,16796462
2022-06-01,강남구,22688170
2022-07-01,강남구,24219111
2022-07-01,중구,14614528
2022-07-01,강동구,7543397
2022-07-01,강북구,7822801
2022-07-01,강서구,11230072
2022-07-01,관악구,15421580
2022-07-01,광진구,8542028
2022-07-01,구로구,10028770
2022-07-01,중랑구,6857064
2022-07-01,노원구,9363659
2022-07-01,도봉구,5806004
2022-07-01,동대문구,8524150
2022-07-01,동작구,9918775
2022-07-01,금천구,5904264
2022-07-01,서대문구,8894685
2022-07-01,서초구,17678722
2022-07-01,성동구,8656426
2022-07-01,성북구,10302477
2022-07-01,송파구,15337637
2022-07-01,양천구,7437409
2022-07-01,영등포구,14427712
2022-07-01,용산구,8068129
2022-07-01,은평구,9847272
2022-07-01,종로구,14352551
2022-07-01,마포구,14042319
2022-08-01,동대문구,8406032
2022-08-01,도봉구,5641450
2022-08-01,노원구,9040820
2022-08-01,금천구,5818678
2022-08-01,광진구,8355846
2022-08-01,강남구,23648808
2022-08-01,강서구,10978412
2022-08-01,강북구,7599451
2022-08-01,강동구,7355463
2022-08-01,동작구,9674161
2022-08-01,관악구,14977712
2022-08-01,마포구,13663750
2022-08-01,구로구,9812899
2022-08-01,서대문구,8734008
2022-08-01,종로구,14063095
2022-08-01,은평구,9553095
2022-08-01,용산구,7927274
2022-08-01,영등포구,14256460
2022-08-01,양천구,7301241
2022-08-01,중구,14346715
2022-08-01,송파구,14956022
2022-08-01,성북구,10036071
2022-08-01,성동구,8450020
2022-08-01,서초구,17111909
2022-08-01,중랑구,6713153
2022-09-01,동대문구,8198588
2022-09-01,도봉구,5310485
2022-09-01,노원구,8646936
2022-09-01,금천구,5251197
2022-09-01,구로구,8983388
2022-09-01,관악구,13967042
2022-09-01,강서구,9890330
2022-09-01,강북구,7222063
2022-09-01,강동구,6656155
2022-09-01,동작구,9330165
2022-09-01,광진구,7919287
2022-09-01,마포구,12639741
2022-09-01,강남구,20434624
2022-09-01,서초구,15462276
2022-09-01,중랑구,6307392
2022-09-01,중구,13303482
2022-09-01,종로구,13457837
2022-09-01,은평구,8922956
2022-09-01,용산구,7535889
2022-09-01,서대문구,8471230
2022-09-01,양천구,6665766
2022-09-01,송파구,13665163
2022-09-01,성북구,10090491
2022-09-01,성동구,7779610
2022-09-01,영등포구,12801669
2022-10-01,동대문구,9017981
2022-10-01,도봉구,5908191
2022-10-01,노원구,9745992
2022-10-01,금천구,5821997
2022-10-01,구로구,10146980
2022-10-01,관악구,15728753
2022-10-01,강서구,11234160
2022-10-01,강북구,7970667
2022-10-01,강동구,7629794
2022-10-01,동작구,10358660
2022-10-01,광진구,8977271
2022-10-01,강남구,23707237
2022-10-01,마포구,14568642
2022-10-01,서초구,17553380
2022-10-01,서대문구,9387095
2022-10-01,중랑구,7033862
2022-10-01,중구,16087901
2022-10-01,은평구,9999446
2022-10-01,용산구,8688470
2022-10-01,종로구,15795816
2022-10-01,양천구,7443822
2022-10-01,송파구,15870884
2022-10-01,성북구,11132147
2022-10-01,성동구,8940709
2022-10-01,영등포구,14489276
2022-11-01,금천구,5766801
2022-11-01,동대문구,8834268
2022-11-01,도봉구,5747410
2022-11-01,노원구,9561018
2022-11-01,구로구,10053092
2022-11-01,동작구,10177604
2022-11-01,관악구,15353635
2022-11-01,강서구,11011512
2022-11-01,강북구,7709174
2022-11-01,강동구,7451786
2022-11-01,광진구,8697671
2022-11-01,마포구,14050744
2022-11-01,강남구,23666578
2022-11-01,서초구,17350042
2022-11-01,중랑구,6878980
2022-11-01,중구,15766576
2022-11-01,종로구,15174728
2022-11-01,은평구,9707012
2022-11-01,용산구,7982766
2022-11-01,서대문구,9266041
2022-11-01,양천구,7299682
2022-11-01,송파구,15174258
2022-11-01,성북구,10949491
2022-11-01,성동구,8827651
2022-11-01,영등포구,14489371
2022-12-01,동대문구,8698448
2022-12-01,도봉구,5752423
2022-12-01,노원구,9458916
2022-12-01,금천구,5651029
2022-12-01,구로구,9994000
2022-12-01,관악구,15384711
2022-12-01,강서구,11063494
2022-12-01,강북구,7767623
2022-12-01,강동구,7488600
2022-12-01,동작구,9881114
2022-12-01,광진구,8736766
2022-12-01,마포구,14248531
2022-12-01,강남구,23370074
2022-12-01,서초구,17286083
2022-12-01,중랑구,6889428
2022-12-01,중구,15984695
2022-12-01,종로구,14909621
2022-12-01,은평구,9623865
2022-12-01,용산구,7967433
2022-12-01,서대문구,8988901
2022-12-01,양천구,7336464
2022-12-01,송파구,15760594
2022-12-01,성북구,10529255
2022-12-01,성동구,8731491
2022-12-01,영등포구,14396506
2023-01-01,동대문구,7777950
2023-01-01,도봉구,5243535
2023-01-01,노원구,8444947
2023-01-01,금천구,5320133
2023-01-01,구로구,9164439
2023-01-01,관악구,13886224
2023-01-01,강서구,10229351
2023-01-01,강북구,7041082
2023-01-01,강동구,6861672
2023-01-01,동작구,8830822
2023-01-01,광진구,7883984
2023-01-01,강남구,21750476
2023-01-01,마포구,12791232
2023-01-01,서초구,15931078
2023-01-01,서대문구,7986550
2023-01-01,중랑구,6238069
2023-01-01,중구,13917982
2023-01-01,은평구,8711072
2023-01-01,용산구,7108922
2023-01-01,종로구,13081686
2023-01-01,양천구,6735648
2023-01-01,송파구,14005108
2023-01-01,성북구,9181824
2023-01-01,성동구,7893440
2023-01-01,영등포구,13199564
2023-02-01,금천구,5290399
2023-02-01,동대문구,7785550
2023-02-01,도봉구,5210347
2023-02-01,노원구,8546905
2023-02-01,강남구,22247976
2023-02-01,동작구,8807196
2023-02-01,관악구,13867349
2023-02-01,강서구,10264875
2023-02-01,강북구,6955242
2023-02-01,강동구,6929967
2023-02-01,광진구,7971108
2023-02-01,마포구,13058390
2023-02-01,구로구,9164525
2023-02-01,서초구,16199179
2023-02-01,중랑구,6245929
2023-02-01,중구,14304938
2023-02-01,종로구,13555384
2023-02-01,은평구,8757345
2023-02-01,용산구,7286854
2023-02-01,서대문구,8083170
2023-02-01,양천구,6774369
2023-02-01,송파구,14216174
2023-02-01,성북구,9183216
2023-02-01,성동구,8005434
2023-02-01,영등포구,13342894
2023-03-01,도봉구,6010762
2023-03-01,노원구,10135447
2023-03-01,금천구,5938279
2023-03-01,구로구,10410848
2023-03-01,광진구,9307105
2023-03-01,강서구,11579241
2023-03-01,강북구,8069271
2023-03-01,강동구,7844436
2023-03-01,강남구,24601234
2023-03-01,동대문구,9394458
2023-03-01,관악구,16106062
2023-03-01,동작구,10570901
2023-03-01,마포구,15040587
2023-03-01,서대문구,9778140
2023-03-01,중구,16718463
2023-03-01,종로구,15945224
2023-03-01,은평구,10176828
2023-03-01,용산구,8523425
2023-03-01,영등포구,15116989
2023-03-01,중랑구,7293474
2023-03-01,송파구,16028845
2023-03-01,성북구,11553100
2023-03-01,성동구,9345076
2023-03-01,서초구,18165434
2023-03-01,양천구,7657663
2023-04-01,도봉구,5519467
2023-04-01,노원구,9216267
2023-04-01,금천구,5414556
2023-04-01,구로구,9550546
2023-04-01,강남구,22279839
2023-04-01,관악구,14723125
2023-04-01,강서구,10622602
2023-04-01,강북구,7416599
2023-04-01,강동구,7150306
2023-04-01,동대문구,8575073
2023-04-01,광진구,8570229
2023-04-01,동작구,9665939
2023-04-01,영등포구,14071652
2023-04-01,서대문구,8894478
2023-04-01,서초구,16557162
2023-04-01,성동구,8615025
2023-04-01,성북구,10457422
2023-04-01,송파구,15123654
2023-04-01,양천구,6999448
2023-04-01,용산구,7946014
2023-04-01,은평구,9351771
2023-04-01,종로구,14624287
2023-04-01,중구,15537618
2023-04-01,중랑구,6668913
2023-04-01,마포구,13822564
2023-05-01,동작구,10368002
2023-05-01,동대문구,9216597
2023-05-01,도봉구,5898967
2023-05-01,노원구,10023369
2023-05-01,강북구,7964554
2023-05-01,구로구,10135587
2023-05-01,광진구,9181016
2023-05-01,강서구,11298019
2023-05-01,마포구,14722142
2023-05-01,금천구,5797120
2023-05-01,서대문구,9567289
2023-05-01,영등포구,14635013
2023-05-01,성동구,9085976
2023-05-01,성북구,11363324
2023-05-01,송파구,15775214
2023-05-01,양천구,7436887
2023-05-01,용산구,8490059
2023-05-01,은평구,9951464
2023-05-01,종로구,15757463
2023-05-01,중구,16685029
2023-05-01,중랑구,7214860
2023-05-01,강동구,7579315
2023-05-01,서초구,17692232
2023-05-01,강남구,23669845
2023-05-01,관악구,15590538
2023-06-01,양천구,7360447
2023-06-01,강북구,7716986
2023-06-01,강서구,11238973
2023-06-01,관악구,15266454
2023-06-01,광진구,8778947
2023-06-01,구로구,10023931
2023-06-01,금천구,5730827
2023-06-01,노원구,9499927
2023-06-01,도봉구,5772523
2023-06-01,동대문구,8896453
2023-06-01,동작구,10040712
2023-06-01,강동구,7531738
2023-06-01,마포구,14408537
2023-06-01,서초구,17407271
2023-06-01,성동구,8867134
2023-06-01,성북구,10681380
2023-06-01,송파구,15719494
2023-06-01,영등포구,14578639
2023-06-01,용산구,8443377
2023-06-01,은평구,9748840
2023-06-01,종로구,15078088
2023-06-01,중구,16339637
2023-06-01,중랑구,6963095
2023-06-01,서대문구,9191826
2023-06-01,강남구,23889380
2023-07-01,강남구,23519014
2023-07-01,중구,15558509
2023-07-01,강동구,7292545
2023-07-01,강북구,7441546
2023-07-01,강서구,10938385
2023-07-01,관악구,14630850
2023-07-01,광진구,8302691
2023-07-01,구로구,9683963
2023-07-01,금천구,5562162
2023-07-01,노원구,9006643
2023-07-01,도봉구,5553050
2023-07-01,중랑구,6674412
2023-07-01,동작구,9410121
2023-07-01,동대문구,8316855
2023-07-01,서대문구,8732104
2023-07-01,서초구,16882968
2023-07-01,성동구,8493357
2023-07-01,성북구,9885510
2023-07-01,송파구,15224218
2023-07-01,양천구,7143346
2023-07-01,영등포구,14115969
2023-07-01,용산구,8008277
2023-07-01,은평구,9394729
2023-07-01,종로구,14246897
2023-07-01,마포구,14109534
2023-08-01,도봉구,5627504
2023-08-01,노원구,9133135
2023-08-01,금천구,5696000
2023-08-01,구로구,9822029
2023-08-01,강남구,23873594
