연월,구,대중교통_승객_수
2023-08-01,관악구,14771016
2023-08-01,강서구,11181605
2023-08-01,강북구,7547412
2023-08-01,강동구,7446153
2023-08-01,동대문구,8523051
2023-08-01,광진구,8455702
2023-08-01,동작구,9584337
2023-08-01,양천구,7267568
2023-08-01,서대문구,8873921
2023-08-01,마포구,14204013
2023-08-01,중구,15890713
2023-08-01,종로구,14464252
2023-08-01,용산구,8152775
2023-08-01,중랑구,6784685
2023-08-01,은평구,9597661
2023-08-01,송파구,15336780
2023-08-01,성북구,10009840
2023-08-01,성동구,8642352
2023-08-01,서초구,17000786
2023-08-01,영등포구,14448097
2023-09-01,구로구,9570871
2023-09-01,도봉구,5583460
2023-09-01,노원구,9280883
2023-09-01,금천구,5446842
2023-09-01,광진구,8554715
2023-09-01,동대문구,8919397
2023-09-01,강서구,10798860
2023-09-01,강북구,7501393
2023-09-01,강동구,7253891
2023-09-01,강남구,22576941
2023-09-01,관악구,14665237
2023-09-01,동작구,9872350
2023-09-01,영등포구,14075993
2023-09-01,서대문구,9116661
2023-09-01,중구,15912163
2023-09-01,종로구,14891575
2023-09-01,은평구,9459705
2023-09-01,용산구,8267323
2023-09-01,마포구,14054734
2023-09-01,중랑구,6751231
2023-09-01,송파구,14932314
2023-09-01,성북구,10606739
2023-09-01,성동구,8607966
2023-09-01,서초구,16634393
2023-09-01,양천구,7063887
2023-10-01,동대문구,8996814
2023-10-01,도봉구,5729003
2023-10-01,노원구,9516882
2023-10-01,금천구,5552784
2023-10-01,구로구,10102284
2023-10-01,관악구,15064018
2023-10-01,강서구,11118342
2023-10-01,강북구,7681395
2023-10-01,강동구,7058858
2023-10-01,동작구,10097463
2023-10-01,광진구,8929072
2023-10-01,마포구,14814588
2023-10-01,강남구,22963832
2023-10-01,서초구,17164402
2023-10-01,중랑구,6882752
2023-10-01,중구,16902725
2023-10-01,종로구,15494159
2023-10-01,은평구,9784328
2023-10-01,용산구,8648051
2023-10-01,서대문구,9251208
2023-10-01,양천구,7205749
2023-10-01,송파구,15576506
2023-10-01,성북구,10776828
2023-10-01,성동구,8923120
2023-10-01,영등포구,14505813
2023-11-01,동대문구,9213162
2023-11-01,도봉구,5754976
2023-11-01,노원구,9748807
2023-11-01,금천구,5746159
2023-11-01,구로구,10575955
2023-11-01,관악구,15224860
2023-11-01,강서구,11388078
2023-11-01,강북구,7677713
2023-11-01,강동구,6861264
2023-11-01,동작구,10243333
2023-11-01,광진구,8873818
2023-11-01,강남구,23943972
2023-11-01,마포구,14829737
2023-11-01,서초구,17656810
2023-11-01,서대문구,9507117
2023-11-01,중랑구,6991660
2023-11-01,중구,17213390
2023-11-01,은평구,9792612
2023-11-01,용산구,8410477
2023-11-01,종로구,14899590
2023-11-01,양천구,7384880
2023-11-01,송파구,15865940
2023-11-01,성북구,11031118
2023-11-01,성동구,9169020
2023-11-01,영등포구,14793972
2023-12-01,금천구,5477674
2023-12-01,동대문구,8757701
2023-12-01,도봉구,5626885
2023-12-01,노원구,9551882
2023-12-01,구로구,10213853
2023-12-01,동작구,9735254
2023-12-01,관악구,14729147
2023-12-01,강서구,11079395
2023-12-01,강북구,7488210
2023-12-01,강동구,6731306
2023-12-01,광진구,8636176
2023-12-01,마포구,14350245
2023-12-01,강남구,22874553
2023-12-01,서초구,16978932
2023-12-01,중랑구,6784630
2023-12-01,중구,16714048
2023-12-01,종로구,14381835
2023-12-01,은평구,9463615
2023-12-01,용산구,8126809
2023-12-01,서대문구,8976209
2023-12-01,양천구,7181003
2023-12-01,송파구,15744875
2023-12-01,성북구,10375304
2023-12-01,성동구,8861464
2023-12-01,영등포구,14296213
2024-01-01,도봉구,5596875
2024-01-01,노원구,9598659
2024-01-01,금천구,5602185
2024-01-01,구로구,10221318
2024-01-01,광진구,8503534
2024-01-01,강서구,11160092
2024-01-01,강북구,7345412
2024-01-01,강동구,6786319
2024-01-01,강남구,23646249
2024-01-01,동대문구,8532585
2024-01-01,관악구,14615918
2024-01-01,동작구,9494224
2024-01-01,마포구,14076736
2024-01-01,서대문구,8706505
2024-01-01,중구,15955511
2024-01-01,종로구,13823526
2024-01-01,은평구,9355102
2024-01-01,용산구,7774379
2024-01-01,영등포구,14404507
2024-01-01,중랑구,6669866
2024-01-01,송파구,15332806
2024-01-01,성북구,9805138
2024-01-01,성동구,8735402
2024-01-01,서초구,17208116
2024-01-01,양천구,7213445
2024-02-01,도봉구,5184356
2024-02-01,강남구,21353190
2024-02-01,강동구,6225349
2024-02-01,강북구,6847926
2024-02-01,강서구,10274287
2024-02-01,관악구,13414904
2024-02-01,광진구,7869907
2024-02-01,구로구,9380937
2024-02-01,금천구,5105001
2024-02-01,노원구,8860278
2024-02-01,동대문구,7896280
2024-02-01,동작구,8695141
2024-02-01,마포구,13084884
2024-02-01,중랑구,6189955
2024-02-01,중구,14918908
2024-02-01,종로구,12842020
2024-02-01,은평구,8714033
2024-02-01,영등포구,13183835
2024-02-01,용산구,7322376
2024-02-01,송파구,14087953
2024-02-01,성북구,9064537
2024-02-01,성동구,8030006
2024-02-01,서초구,15806368
2024-02-01,서대문구,7991304
2024-02-01,양천구,6640566
2024-03-01,금천구,5626997
2024-03-01,도봉구,5936921
2024-03-01,노원구,10402891
2024-03-01,구로구,10665485
2024-03-01,마포구,15226769
2024-03-01,관악구,15692139
2024-03-01,강서구,11531464
2024-03-01,강북구,7845836
2024-03-01,강동구,7063497
2024-03-01,동대문구,9446897
2024-03-01,광진구,9240628
2024-03-01,강남구,23917810
2024-03-01,성북구,11281677
2024-03-01,서대문구,9621161
2024-03-01,서초구,17860907
2024-03-01,성동구,9469528
2024-03-01,송파구,16097163
2024-03-01,양천구,7450638
2024-03-01,영등포구,14901584
2024-03-01,용산구,8636454
2024-03-01,은평구,9991481
2024-03-01,종로구,15119826
2024-03-01,중구,17300220
2024-03-01,중랑구,7126691
2024-03-01,동작구,10419238
2024-04-01,도봉구,5924304
2024-04-01,노원구,10371286
2024-04-01,금천구,5696347
2024-04-01,구로구,10723840
2024-04-01,동대문구,9372913
2024-04-01,관악구,15612165
2024-04-01,강서구,11562115
2024-04-01,강북구,7848282
2024-04-01,강동구,7042452
2024-04-01,강남구,23968866
2024-04-01,광진구,9309782
2024-04-01,동작구,10546507
2024-04-01,송파구,16532227
2024-04-01,서대문구,9662024
2024-04-01,중랑구,7160158
2024-04-01,중구,17518913
2024-04-01,종로구,15162051
2024-04-01,은평구,10105377
2024-04-01,용산구,8753661
2024-04-01,마포구,15197739
2024-04-01,양천구,7483566
2024-04-01,성북구,11269833
2024-04-01,성동구,9594221
2024-04-01,서초구,17910110
2024-04-01,영등포구,15373580
2024-05-01,동대문구,9700447
2024-05-01,강남구,24217662
2024-05-01,강동구,7181171
2024-05-01,강북구,8074931
2024-05-01,강서구,11715744
2024-05-01,관악구,15899764
2024-05-01,광진구,9597126
2024-05-01,구로구,10850445
2024-05-01,금천구,5722605
2024-05-01,도봉구,6074956
2024-05-01,동작구,10751797
2024-05-01,노원구,10819499
2024-05-01,서대문구,9900629
2024-05-01,마포구,15576170
2024-05-01,중구,17743303
2024-05-01,종로구,15748346
2024-05-01,중랑구,7390055
2024-05-01,용산구,8936462
2024-05-01,영등포구,15227285
2024-05-01,은평구,10271965
2024-05-01,송파구,16621993
2024-05-01,성북구,11631257
2024-05-01,성동구,9621866
2024-05-01,서초구,18233907
2024-05-01,양천구,7594851
2024-06-01,강서구,11196474
2024-06-01,강북구,7611544
2024-06-01,관악구,15080901
2024-06-01,광진구,8924593
2024-06-01,구로구,10372937
2024-06-01,금천구,5462804
2024-06-01,노원구,9887898
2024-06-01,도봉구,5744588
2024-06-01,서초구,17336922
2024-06-01,동작구,10085329
2024-06-01,마포구,14614179
2024-06-01,서대문구,9173588
2024-06-01,성동구,9032499
2024-06-01,성북구,10610185
2024-06-01,송파구,15764791
2024-06-01,강동구,6827928
2024-06-01,동대문구,9027478
2024-06-01,강남구,23263850
2024-06-01,영등포구,14617848
2024-06-01,양천구,7230847
2024-06-01,중랑구,6901141
2024-06-01,중구,16631416
2024-06-01,종로구,14469257
2024-06-01,은평구,9736879
2024-06-01,용산구,8539757
2024-07-01,서초구,18137120
2024-07-01,강남구,25011477
2024-07-01,강북구,7843276
2024-07-01,강서구,11771738
2024-07-01,관악구,15585126
2024-07-01,광진구,8906666
2024-07-01,구로구,10881428
2024-07-01,금천구,5845809
2024-07-01,서대문구,9418713
2024-07-01,노원구,10112793
2024-07-01,동대문구,9064748
2024-07-01,동작구,10166279
2024-07-01,마포구,15231598
2024-07-01,중랑구,7123812
2024-07-01,중구,17097807
2024-07-01,종로구,14594896
2024-07-01,은평구,10093298
2024-07-01,용산구,8578556
2024-07-01,영등포구,15251328
2024-07-01,양천구,7636945
2024-07-01,송파구,16430559
2024-07-01,성북구,10576705
2024-07-01,성동구,9296830
2024-07-01,도봉구,5954264
2024-07-01,강동구,7184834
2024-08-01,동작구,9562835
2024-08-01,중구,17255991
2024-08-01,중랑구,7085074
2024-08-01,강남구,23691109
2024-08-01,강동구,7280005
2024-08-01,강북구,7655550
2024-08-01,강서구,11198371
2024-08-01,관악구,15158325
2024-08-01,구로구,10316526
2024-08-01,금천구,5411455
2024-08-01,노원구,8518699
2024-08-01,농원구,712572
2024-08-01,도봉구,5880241
2024-08-01,광진구,8456861
2024-08-01,마포구,14585046
2024-08-01,동대문구,8157811
2024-08-01,은평구,10030115
2024-08-01,용산구,8387419
2024-08-01,영등포구,14317497
2024-08-01,양천구,7468753
2024-08-01,종로구,13636959
2024-08-01,성북구,10091452
2024-08-01,성동구,8708711
2024-08-01,서초구,17487723
2024-08-01,서대문구,8157820
2024-08-01,송파구,15770819
2024-09-01,도봉구,5809672
2024-09-01,농원구,786242
2024-09-01,노원구,8213242
2024-09-01,금천구,5118485
2024-09-01,구로구,9964973
2024-09-01,강서구,10795702
2024-09-01,관악구,14958663
2024-09-01,강북구,7635525
2024-09-01,강동구,7101748
2024-09-01,강남구,22270105
2024-09-01,광진구,8542202
2024-09-01,동대문구,8376052
2024-09-01,송파구,15283262
2024-09-01,마포구,14487768
2024-09-01,동작구,9789032
2024-09-01,중구,17268660
2024-09-01,종로구,13902471
2024-09-01,은평구,9868785
2024-09-01,중랑구,7023836
2024-09-01,영등포구,13772995
2024-09-01,용산구,8467797
2024-09-01,성북구,10593191
2024-09-01,성동구,8782001
2024-09-01,서초구,16959273
2024-09-01,서대문구,8243169
2024-09-01,양천구,7204520
2024-10-01,농원구,875274
2024-10-01,노원구,8852955
2024-10-01,금천구,5519436
2024-10-01,구로구,10756496
2024-10-01,강남구,24544838
2024-10-01,관악구,16291444
2024-10-01,강서구,11699412
2024-10-01,강북구,8156701
2024-10-01,강동구,7767982
2024-10-01,도봉구,6233284
2024-10-01,광진구,9376724
2024-10-01,동대문구,8987957
2024-10-01,송파구,16555250
2024-10-01,마포구,15878979
2024-10-01,중랑구,7538966
2024-10-01,중구,19515980
2024-10-01,종로구,15890398
2024-10-01,은평구,10644677
2024-10-01,용산구,9375840
2024-10-01,동작구,10685025
2024-10-01,양천구,7775611
2024-10-01,성북구,11350644
2024-10-01,성동구,9732591
2024-10-01,서초구,18495629
2024-10-01,서대문구,8981689
2024-10-01,영등포구,15237104
2024-11-01,도봉구,6181741
2024-11-01,농원구,885746
2024-11-01,노원구,8872887
2024-11-01,금천구,5529692
2024-11-01,구로구,10824642
2024-11-01,강서구,11747853
2024-11-01,관악구,16168482
2024-11-01,강북구,8065982
2024-11-01,강동구,7757763
2024-11-01,동대문구,8967045
2024-11-01,광진구,9250855
2024-11-01,강남구,25028261
2024-11-01,동작구,10599221
2024-11-01,서대문구,8932836
2024-11-01,마포구,15598412
2024-11-01,중랑구,7497999
2024-11-01,중구,19264292
2024-11-01,종로구,15547101
2024-11-01,용산구,9094043
2024-11-01,은평구,10512633
2024-11-01,양천구,7787370
2024-11-01,송파구,16669099
2024-11-01,성북구,11300381
2024-11-01,성동구,9716136
2024-11-01,서초구,18662827
2024-11-01,영등포구,15135968
2024-12-01,금천구,5529150
2024-12-01,도봉구,6161523
2024-12-01,농원구,860132
2024-12-01,노원구,8820689
2024-12-01,구로구,10948392
2024-12-01,강남구,24964822
2024-12-01,관악구,16239812
2024-12-01,강서구,11904197
2024-12-01,강북구,8086779
2024-12-01,강동구,7896308
2024-12-01,광진구,9200821
2024-12-01,동작구,10486567
2024-12-01,동대문구,8790379
2024-12-01,서대문구,8751253
2024-12-01,중랑구,7526717
2024-12-01,중구,19180372
2024-12-01,종로구,15213846
2024-12-01,은평구,10478804
2024-12-01,용산구,9029986
2024-12-01,마포구,15669905
2024-12-01,양천구,7835862
2024-12-01,송파구,17068228
2024-12-01,성북구,10977662
2024-12-01,성동구,9668010
2024-12-01,서초구,18885450
2024-12-01,영등포구,15809358
2025-01-01,농원구,687905
2025-01-01,노원구,7151661
2025-01-01,금천구,4598616
2025-01-01,구로구,8960298
2025-01-01,관악구,13272747
2025-01-01,도봉구,5104481
2025-01-01,강서구,9804239
2025-01-01,강북구,6669898
2025-01-01,강동구,6545309
2025-01-01,광진구,7437872
2025-01-01,동대문구,7140739
2025-01-01,서대문구,6950859
2025-01-01,마포구,12573331
2025-01-01,서초구,15382217
2025-01-01,성동구,7751911
2025-01-01,강남구,20494579
2025-01-01,송파구,13667582
2025-01-01,양천구,6469271
2025-01-01,영등포구,12346281
2025-01-01,용산구,7351329
2025-01-01,은평구,8746040
2025-01-01,종로구,11941227
2025-01-01,동작구,8449187
2025-01-01,성북구,8670045
2025-01-01,중랑구,6157236
2025-01-01,중구,15763493
2025-02-01,동작구,9015051
2025-02-01,강북구,7038947
2025-02-01,강서구,10680798
2025-02-01,관악구,14293385
2025-02-01,광진구,8013283
2025-02-01,구로구,9643697
2025-02-01,금천구,5029876
2025-02-01,노원구,7698192
2025-02-01,농원구,742009
2025-02-01,도봉구,5421010
2025-02-01,동대문구,7570075
2025-02-01,마포구,13604163
2025-02-01,서대문구,7496453
2025-02-01,서초구,16836196
2025-02-01,성동구,8476500
2025-02-01,성북구,9325596
2025-02-01,송파구,14963916
2025-02-01,양천구,7055950
2025-02-01,영등포구,13562670
2025-02-01,용산구,7724589
2025-02-01,은평구,9360200
2025-02-01,종로구,12987377
2025-02-01,중구,17178945
2025-02-01,중랑구,6606942
2025-02-01,강동구,7218590
2025-02-01,강남구,22858685
2025-03-01,양천구,7748699
2025-03-01,중구,19230090
2025-03-01,중랑구,7476891
2025-03-01,강동구,8108361
2025-03-01,강북구,8267701
2025-03-01,강서구,11631492
2025-03-01,관악구,16193241
2025-03-01,광진구,9315352
2025-03-01,구로구,11008309
2025-03-01,금천구,5603771
2025-03-01,농원구,996293
2025-03-01,도봉구,6087294
2025-03-01,동대문구,9346173
2025-03-01,동작구,11072860
2025-03-01,노원구,8879716
2025-03-01,은평구,10588372
2025-03-01,서대문구,9324680
2025-03-01,서초구,18270939
2025-03-01,성동구,9818712
2025-03-01,성북구,11649593
2025-03-01,송파구,16808337
2025-03-01,강남구,25168692
2025-03-01,영등포구,15163600
2025-03-01,용산구,9422033
2025-03-01,마포구,15649391
2025-03-01,종로구,15713280
2025-04-01,노원구,1720280
2025-04-01,금천구,1116830
2025-04-01,구로구,2147831
2025-04-01,광진구,1827595
2025-04-01,강남구,5020386
2025-04-01,강서구,2306147
2025-04-01,강북구,1628490
2025-04-01,강동구,1613937
2025-04-01,농원구,221657
2025-04-01,관악구,3181115
2025-04-01,도봉구,1158774
2025-04-01,은평구,2007780
2025-04-01,동작구,2164483
2025-04-01,마포구,3065378
2025-04-01,서대문구,1937369
2025-04-01,서초구,3561978
2025-04-01,성동구,1980074
2025-04-01,성북구,2297558
2025-04-01,송파구,3402004
2025-04-01,양천구,1483237
2025-04-01,영등포구,3052102
2025-04-01,용산구,1749494
2025-04-01,중구,3652799
2025-04-01,종로구,2859255
2025-04-01,동대문구,1910241
2025-04-01,중랑구,1416471
