연도,자치구,자전거_발생건수,자전거_사망자수,자전거_부상자수
2005,종로구,28,0,29
2005,중구,19,0,19
2005,용산구,22,0,22
2005,성동구,62,2,70
2005,광진구,102,1,107
2005,동대문구,97,3,98
2005,중랑구,106,2,107
2005,성북구,56,2,56
2005,강북구,36,2,36
2005,도봉구,61,2,64
2005,노원구,124,1,124
2005,은평구,62,1,66
2005,서대문구,22,1,22
2005,마포구,49,1,49
2005,양천구,81,2,81
2005,강서구,77,0,84
2005,구로구,69,2,78
2005,금천구,23,2,23
2005,영등포구,98,0,102
2005,동작구,20,0,20
2005,관악구,37,0,38
2005,서초구,26,0,30
2005,강남구,44,1,51
2005,송파구,131,0,136
2005,강동구,101,5,99
2006,종로구,20,0,20
2006,중구,12,0,12
2006,용산구,31,0,32
2006,성동구,59,0,60
2006,광진구,98,1,101
2006,동대문구,108,3,108
2006,중랑구,162,2,167
2006,성북구,41,0,41
2006,강북구,39,0,41
2006,도봉구,68,1,68
2006,노원구,126,1,126
2006,은평구,78,2,78
2006,서대문구,16,0,16
2006,마포구,74,2,74
2006,양천구,84,1,87
2006,강서구,92,2,96
2006,구로구,59,2,59
2006,금천구,31,0,33
2006,영등포구,119,4,120
2006,동작구,29,0,30
2006,관악구,47,1,49
2006,서초구,24,0,25
2006,강남구,30,0,31
2006,송파구,131,2,132
2006,강동구,109,1,111
2007,종로구,36,1,38
2007,중구,18,0,19
2007,용산구,18,1,18
2007,성동구,80,0,81
2007,광진구,129,0,133
2007,동대문구,112,3,120
2007,중랑구,151,2,159
2007,성북구,57,1,59
2007,강북구,60,1,59
2007,도봉구,59,1,59
2007,노원구,140,1,146
2007,은평구,90,0,96
2007,서대문구,25,0,25
2007,마포구,59,1,59
2007,양천구,67,0,70
2007,강서구,104,3,106
2007,구로구,87,2,94
2007,금천구,32,0,35
2007,영등포구,116,2,127
2007,동작구,31,0,32
2007,관악구,51,1,51
2007,서초구,31,0,32
2007,강남구,48,0,50
2007,송파구,195,3,198
2007,강동구,113,2,113
2008,종로구,41,0,42
2008,중구,23,1,23
2008,용산구,23,1,22
2008,성동구,103,2,106
2008,광진구,161,0,171
2008,동대문구,139,3,146
2008,중랑구,189,1,202
2008,성북구,82,0,86
2008,강북구,83,0,85
2008,도봉구,103,0,107
2008,노원구,136,2,142
2008,은평구,147,0,157
2008,서대문구,33,1,33
2008,마포구,115,0,119
2008,양천구,141,3,156
2008,강서구,184,5,189
2008,구로구,119,1,134
2008,금천구,57,0,59
2008,영등포구,193,1,201
2008,동작구,42,1,43
2008,관악구,94,0,99
2008,서초구,56,0,57
2008,강남구,79,1,87
2008,송파구,217,6,221
2008,강동구,201,0,210
2009,종로구,42,0,43
2009,중구,34,0,34
2009,용산구,44,0,48
2009,성동구,118,2,123
2009,광진구,175,6,180
2009,동대문구,218,2,223
2009,중랑구,218,2,223
2009,성북구,111,1,117
2009,강북구,73,1,76
2009,도봉구,119,1,125
2009,노원구,200,1,204
2009,은평구,192,0,199
2009,서대문구,48,1,49
2009,마포구,99,4,102
2009,양천구,181,2,188
2009,강서구,147,2,150
2009,구로구,108,3,113
2009,금천구,72,3,74
2009,영등포구,238,4,263
2009,동작구,68,0,71
2009,관악구,77,3,76
2009,서초구,46,1,49
2009,강남구,92,0,95
2009,송파구,275,1,287
2009,강동구,165,5,173
2010,종로구,39,1,39
2010,중구,43,1,43
2010,용산구,33,1,34
2010,성동구,114,3,112
2010,광진구,157,2,161
2010,동대문구,168,2,171
2010,중랑구,208,5,210
2010,성북구,98,0,100
2010,강북구,72,0,79
2010,도봉구,104,2,105
2010,노원구,154,1,160
2010,은평구,139,0,149
2010,서대문구,45,2,44
2010,마포구,117,0,122
2010,양천구,155,0,163
2010,강서구,139,1,143
2010,구로구,121,1,125
2010,금천구,69,0,72
2010,영등포구,239,6,250
2010,동작구,60,0,63
2010,관악구,74,0,77
2010,서초구,75,0,82
2010,강남구,93,1,101
2010,송파구,273,3,288
2010,강동구,179,2,180
2011,종로구,57,0,57
2011,중구,44,0,47
2011,용산구,52,0,56
2011,성동구,131,2,133
2011,광진구,128,1,130
2011,동대문구,168,0,174
2011,중랑구,166,3,175
2011,성북구,90,0,97
2011,강북구,80,1,86
2011,도봉구,102,1,107
2011,노원구,141,1,142
2011,은평구,116,0,117
2011,서대문구,33,0,34
2011,마포구,106,1,114
2011,양천구,180,1,192
2011,강서구,142,2,153
2011,구로구,104,3,111
2011,금천구,93,0,97
2011,영등포구,281,0,305
2011,동작구,67,0,69
2011,관악구,98,1,100
2011,서초구,73,0,78
2011,강남구,97,0,103
2011,송파구,289,1,297
2011,강동구,179,1,185
2012,종로구,53,0,55
2012,중구,30,0,31
2012,용산구,57,0,59
2012,성동구,112,0,130
2012,광진구,179,1,183
2012,동대문구,189,4,193
2012,중랑구,199,1,209
2012,성북구,112,1,117
2012,강북구,80,1,87
2012,도봉구,130,2,129
2012,노원구,166,2,173
2012,은평구,151,0,160
2012,서대문구,37,0,38
2012,마포구,159,3,166
2012,양천구,167,2,169
2012,강서구,162,1,169
2012,구로구,144,1,148
2012,금천구,106,2,116
2012,영등포구,260,1,280
2012,동작구,78,0,83
2012,관악구,89,2,88
2012,서초구,91,0,98
2012,강남구,146,2,150
2012,송파구,363,3,377
2012,강동구,181,1,187
2013,종로구,45,0,45
2013,중구,26,0,27
2013,용산구,89,0,109
2013,성동구,137,0,152
2013,광진구,172,2,180
2013,동대문구,232,2,238
2013,중랑구,184,1,192
2013,성북구,83,0,87
2013,강북구,69,1,71
2013,도봉구,123,2,130
2013,노원구,169,0,178
2013,은평구,123,0,132
2013,서대문구,52,0,55
2013,마포구,160,0,183
2013,양천구,174,5,178
2013,강서구,178,1,186
2013,구로구,141,0,147
2013,금천구,87,1,91
2013,영등포구,301,4,321
2013,동작구,108,1,121
2013,관악구,105,0,107
2013,서초구,81,0,85
2013,강남구,159,0,175
2013,송파구,414,4,452
2013,강동구,187,3,194
2014,종로구,54,2,58
2014,중구,32,1,32
2014,용산구,107,0,135
2014,성동구,177,1,192
2014,광진구,223,1,246
2014,동대문구,252,1,270
2014,중랑구,234,0,247
2014,성북구,122,1,131
2014,강북구,129,3,129
2014,도봉구,140,2,143
2014,노원구,213,1,220
2014,은평구,139,1,147
2014,서대문구,64,1,67
2014,마포구,149,3,156
2014,양천구,232,2,239
2014,강서구,226,4,233
2014,구로구,194,2,220
2014,금천구,99,0,108
2014,영등포구,419,1,484
2014,동작구,152,2,170
2014,관악구,121,0,133
2014,서초구,128,1,135
2014,강남구,191,0,197
2014,송파구,470,5,500
2014,강동구,247,4,252
2015,종로구,59,0,62
2015,중구,39,0,40
2015,용산구,82,1,88
2015,성동구,203,1,233
2015,광진구,198,1,217
2015,동대문구,277,1,286
2015,중랑구,237,1,263
2015,성북구,125,2,131
2015,강북구,134,2,140
2015,도봉구,126,0,135
2015,노원구,225,5,238
2015,은평구,147,0,166
2015,서대문구,72,0,75
2015,마포구,213,1,219
2015,양천구,195,3,201
2015,강서구,245,1,267
2015,구로구,170,1,183
2015,금천구,80,0,88
2015,영등포구,407,4,457
2015,동작구,160,0,177
2015,관악구,98,0,101
2015,서초구,120,0,131
2015,강남구,214,2,235
2015,송파구,476,1,535
2015,강동구,227,0,242
2016,종로구,51,0,54
2016,중구,26,0,27
2016,용산구,91,0,105
2016,성동구,147,1,160
2016,광진구,128,0,135
2016,동대문구,252,3,263
2016,중랑구,200,0,218
2016,성북구,96,0,96
2016,강북구,103,1,110
2016,도봉구,143,2,150
2016,노원구,188,2,194
2016,은평구,112,3,119
2016,서대문구,65,2,69
2016,마포구,149,0,160
2016,양천구,199,3,212
2016,강서구,203,1,211
2016,구로구,179,2,189
2016,금천구,56,1,59
2016,영등포구,345,3,382
2016,동작구,123,2,146
2016,관악구,72,1,71
2016,서초구,112,0,114
2016,강남구,151,0,169
2016,송파구,417,0,468
2016,강동구,237,0,258
2017,종로구,58,1,63
2017,중구,27,1,29
2017,용산구,79,0,90
2017,성동구,119,3,125
2017,광진구,114,2,116
2017,동대문구,208,2,214
2017,중랑구,208,1,224
2017,성북구,105,1,109
2017,강북구,93,0,105
2017,도봉구,137,1,140
2017,노원구,148,0,158
2017,은평구,86,0,89
2017,서대문구,60,0,63
2017,마포구,113,0,119
2017,양천구,146,1,148
2017,강서구,162,3,176
2017,구로구,128,2,130
2017,금천구,55,0,56
2017,영등포구,257,2,278
2017,동작구,112,1,134
2017,관악구,56,0,60
2017,서초구,63,0,64
2017,강남구,138,1,146
2017,송파구,401,2,444
2017,강동구,190,6,197
2018,종로구,40,0,41
2018,중구,27,1,26
2018,용산구,56,1,69
2018,성동구,116,2,123
2018,광진구,115,2,121
2018,동대문구,204,3,215
2018,중랑구,140,1,145
2018,성북구,75,0,75
2018,강북구,82,1,83
2018,도봉구,102,1,103
2018,노원구,161,1,166
2018,은평구,106,1,110
2018,서대문구,55,0,64
2018,마포구,91,1,95
2018,양천구,121,0,132
2018,강서구,103,2,105
2018,구로구,130,1,139
2018,금천구,47,0,50
2018,영등포구,280,5,297
2018,동작구,114,0,126
2018,관악구,56,1,55
2018,서초구,78,0,80
2018,강남구,119,2,131
2018,송파구,343,1,372
2018,강동구,157,2,163
2019,종로구,41,1,41
2019,중구,40,0,42
2019,용산구,53,0,56
2019,성동구,133,1,141
2019,광진구,109,0,115
2019,동대문구,185,2,198
2019,중랑구,166,2,176
2019,성북구,95,1,97
2019,강북구,107,2,113
2019,도봉구,118,0,138
2019,노원구,210,0,220
2019,은평구,123,1,133
2019,서대문구,69,1,73
2019,마포구,106,0,114
2019,양천구,145,1,146
2019,강서구,161,1,173
2019,구로구,139,1,148
2019,금천구,73,1,84
2019,영등포구,319,1,374
2019,동작구,95,0,115
2019,관악구,74,1,79
2019,서초구,80,0,87
2019,강남구,114,0,127
2019,송파구,434,0,486
2019,강동구,176,1,188
2020,종로구,43,1,46
2020,중구,37,0,38
2020,용산구,43,0,49
2020,성동구,167,1,187
2020,광진구,92,0,97
2020,동대문구,209,0,227
2020,중랑구,209,1,235
2020,성북구,73,0,79
2020,강북구,74,0,79
2020,도봉구,96,1,103
2020,노원구,216,1,229
2020,은평구,82,1,86
2020,서대문구,62,1,65
2020,마포구,115,1,130
2020,양천구,144,1,169
2020,강서구,165,2,176
2020,구로구,105,1,115
2020,금천구,63,1,72
2020,영등포구,350,1,400
2020,동작구,126,0,150
2020,관악구,77,3,75
2020,서초구,119,1,126
2020,강남구,176,0,208
2020,송파구,418,2,475
2020,강동구,182,3,192
2021,종로구,46,0,47
2021,중구,36,0,38
2021,용산구,99,1,114
2021,성동구,169,0,188
2021,광진구,121,0,133
2021,동대문구,189,4,193
2021,중랑구,177,0,198
2021,성북구,87,2,92
2021,강북구,91,0,95
2021,도봉구,91,2,101
2021,노원구,203,0,228
2021,은평구,100,3,109
2021,서대문구,60,0,60
2021,마포구,107,1,130
2021,양천구,127,3,131
2021,강서구,187,2,198
2021,구로구,128,1,134
2021,금천구,50,1,53
2021,영등포구,338,1,383
2021,동작구,89,1,101
2021,관악구,62,0,70
2021,서초구,101,0,112
2021,강남구,161,0,188
2021,송파구,389,5,425
2021,강동구,125,0,132
2022,종로구,46,1,50
2022,중구,44,0,48
2022,용산구,67,0,72
2022,성동구,144,1,153
2022,광진구,69,0,73
2022,동대문구,197,1,206
2022,중랑구,173,1,190
2022,성북구,78,0,78
2022,강북구,86,0,87
2022,도봉구,62,0,65
2022,노원구,156,0,162
2022,은평구,104,0,111
2022,서대문구,69,0,72
2022,마포구,105,1,119
2022,양천구,111,1,115
2022,강서구,222,1,246
2022,구로구,135,1,152
2022,금천구,52,0,57
2022,영등포구,310,2,364
2022,동작구,93,0,104
2022,관악구,57,1,60
2022,서초구,86,1,95
2022,강남구,159,1,178
2022,송파구,364,1,408
2022,강동구,139,0,146
2023,종로구,39,0,42
2023,중구,43,0,45
2023,용산구,62,1,66
2023,성동구,94,1,106
2023,광진구,69,0,75
2023,동대문구,221,1,240
2023,중랑구,161,1,180
2023,성북구,59,1,67
2023,강북구,67,0,70
2023,도봉구,73,1,77
2023,노원구,155,2,163
2023,은평구,70,0,77
2023,서대문구,43,0,46
2023,마포구,84,2,88
2023,양천구,118,1,131
2023,강서구,156,0,164
2023,구로구,136,0,148
2023,금천구,62,1,73
2023,영등포구,247,1,278
2023,동작구,82,0,90
2023,관악구,47,1,48
2023,서초구,81,0,87
2023,강남구,172,0,203
2023,송파구,359,1,407
2023,강동구,150,0,161
