연도,자치구,뺑소니_발생건수,뺑소니_부상자수,뺑소니_사망자수
2005,강남구,219.0,326.0,1.0
2005,강동구,60.0,83.0,0.0
2005,강북구,44.0,62.0,2.0
2005,강서구,133.0,195.0,1.0
2005,관악구,103.0,154.0,3.0
2005,광진구,94.0,135.0,1.0
2005,구로구,58.0,87.0,1.0
2005,금천구,64.0,89.0,2.0
2005,노원구,61.0,94.0,1.0
2005,도봉구,40.0,69.0,0.0
2005,동대문구,58.0,75.0,0.0
2005,동작구,32.0,47.0,1.0
2005,마포구,106.0,151.0,1.0
2005,서대문구,49.0,67.0,0.0
2005,서초구,109.0,188.0,0.0
2005,성동구,61.0,83.0,1.0
2005,성북구,45.0,71.0,2.0
2005,송파구,115.0,159.0,2.0
2005,양천구,112.0,154.0,0.0
2005,영등포구,70.0,107.0,1.0
2005,용산구,54.0,90.0,0.0
2005,은평구,61.0,75.0,2.0
2005,종로구,60.0,88.0,0.0
2005,중구,45.0,74.0,0.0
2005,중랑구,56.0,83.0,1.0
2006,강남구,175.0,289.0,1.0
2006,강동구,36.0,47.0,2.0
2006,강북구,42.0,66.0,0.0
2006,강서구,97.0,142.0,1.0
2006,관악구,65.0,107.0,0.0
2006,광진구,92.0,145.0,0.0
2006,구로구,67.0,105.0,1.0
2006,금천구,60.0,90.0,0.0
2006,노원구,51.0,77.0,0.0
2006,도봉구,33.0,45.0,0.0
2006,동대문구,70.0,105.0,0.0
2006,동작구,48.0,62.0,2.0
2006,마포구,113.0,195.0,0.0
2006,서대문구,31.0,52.0,0.0
2006,서초구,97.0,164.0,0.0
2006,성동구,43.0,73.0,1.0
2006,성북구,61.0,88.0,2.0
2006,송파구,80.0,118.0,2.0
2006,양천구,78.0,110.0,0.0
2006,영등포구,108.0,163.0,1.0
2006,용산구,38.0,58.0,0.0
2006,은평구,46.0,60.0,1.0
2006,종로구,62.0,93.0,0.0
2006,중구,30.0,41.0,0.0
2006,중랑구,68.0,116.0,0.0
2007,강남구,170.0,269.0,2.0
2007,강동구,46.0,75.0,0.0
2007,강북구,53.0,66.0,1.0
2007,강서구,92.0,138.0,1.0
2007,관악구,76.0,125.0,2.0
2007,광진구,70.0,114.0,1.0
2007,구로구,63.0,107.0,0.0
2007,금천구,38.0,57.0,1.0
2007,노원구,56.0,75.0,3.0
2007,도봉구,29.0,45.0,0.0
2007,동대문구,72.0,122.0,0.0
2007,동작구,49.0,84.0,0.0
2007,마포구,84.0,136.0,0.0
2007,서대문구,40.0,55.0,0.0
2007,서초구,89.0,138.0,0.0
2007,성동구,29.0,39.0,0.0
2007,성북구,60.0,95.0,0.0
2007,송파구,67.0,91.0,1.0
2007,양천구,56.0,93.0,2.0
2007,영등포구,94.0,159.0,2.0
2007,용산구,53.0,86.0,0.0
2007,은평구,40.0,66.0,1.0
2007,종로구,34.0,68.0,2.0
2007,중구,44.0,63.0,1.0
2007,중랑구,83.0,124.0,1.0
2008,강남구,130.0,206.0,1.0
2008,강동구,48.0,69.0,1.0
2008,강북구,43.0,71.0,0.0
2008,강서구,69.0,103.0,2.0
2008,관악구,61.0,107.0,0.0
2008,광진구,52.0,87.0,1.0
2008,구로구,55.0,84.0,2.0
2008,금천구,50.0,70.0,2.0
2008,노원구,73.0,112.0,1.0
2008,도봉구,33.0,55.0,2.0
2008,동대문구,52.0,83.0,0.0
2008,동작구,38.0,61.0,0.0
2008,마포구,55.0,93.0,0.0
2008,서대문구,36.0,64.0,1.0
2008,서초구,103.0,152.0,1.0
2008,성동구,24.0,34.0,1.0
2008,성북구,56.0,87.0,2.0
2008,송파구,76.0,130.0,0.0
2008,양천구,54.0,94.0,0.0
2008,영등포구,62.0,101.0,2.0
2008,용산구,45.0,76.0,0.0
2008,은평구,43.0,57.0,0.0
2008,종로구,46.0,86.0,2.0
2008,중구,38.0,49.0,1.0
2008,중랑구,67.0,95.0,1.0
2009,강남구,127.0,224.0,4.0
2009,강동구,61.0,89.0,1.0
2009,강북구,37.0,66.0,1.0
2009,강서구,64.0,108.0,1.0
2009,관악구,60.0,108.0,0.0
2009,광진구,73.0,114.0,3.0
2009,구로구,43.0,73.0,0.0
2009,금천구,40.0,69.0,0.0
2009,노원구,68.0,116.0,0.0
2009,도봉구,35.0,55.0,1.0
2009,동대문구,62.0,95.0,0.0
2009,동작구,42.0,73.0,0.0
2009,마포구,57.0,110.0,0.0
2009,서대문구,40.0,72.0,3.0
2009,서초구,124.0,180.0,1.0
2009,성동구,37.0,65.0,2.0
2009,성북구,68.0,96.0,0.0
2009,송파구,83.0,137.0,0.0
2009,양천구,45.0,77.0,0.0
2009,영등포구,54.0,91.0,0.0
2009,용산구,48.0,74.0,1.0
2009,은평구,57.0,113.0,0.0
2009,종로구,39.0,63.0,3.0
2009,중구,24.0,36.0,0.0
2009,중랑구,73.0,117.0,0.0
2010,강남구,168.0,276.0,3.0
2010,강동구,31.0,60.0,0.0
2010,강북구,33.0,48.0,1.0
2010,강서구,51.0,81.0,2.0
2010,관악구,68.0,114.0,0.0
2010,광진구,49.0,87.0,0.0
2010,구로구,50.0,82.0,0.0
2010,금천구,47.0,73.0,0.0
2010,노원구,65.0,99.0,2.0
2010,도봉구,33.0,67.0,1.0
2010,동대문구,43.0,76.0,1.0
2010,동작구,44.0,68.0,0.0
2010,마포구,81.0,146.0,3.0
2010,서대문구,37.0,53.0,1.0
2010,서초구,103.0,172.0,1.0
2010,성동구,19.0,32.0,0.0
2010,성북구,42.0,85.0,0.0
2010,송파구,85.0,140.0,0.0
2010,양천구,36.0,62.0,1.0
2010,영등포구,64.0,115.0,0.0
2010,용산구,65.0,101.0,1.0
2010,은평구,40.0,59.0,1.0
2010,종로구,31.0,54.0,2.0
2010,중구,23.0,32.0,0.0
2010,중랑구,70.0,113.0,2.0
2011,강남구,233.0,360.0,3.0
2011,강동구,57.0,111.0,2.0
2011,강북구,26.0,59.0,0.0
2011,강서구,74.0,124.0,1.0
2011,관악구,56.0,93.0,1.0
2011,광진구,56.0,80.0,3.0
2011,구로구,67.0,112.0,0.0
2011,금천구,37.0,50.0,0.0
2011,노원구,41.0,85.0,1.0
2011,도봉구,30.0,44.0,0.0
2011,동대문구,45.0,69.0,0.0
2011,동작구,69.0,88.0,1.0
2011,마포구,67.0,128.0,1.0
2011,서대문구,33.0,52.0,0.0
2011,서초구,115.0,178.0,0.0
2011,성동구,37.0,55.0,0.0
2011,성북구,48.0,77.0,2.0
2011,송파구,74.0,106.0,3.0
2011,양천구,32.0,44.0,1.0
2011,영등포구,51.0,92.0,1.0
2011,용산구,53.0,85.0,0.0
2011,은평구,40.0,74.0,1.0
2011,종로구,28.0,44.0,2.0
2011,중구,32.0,43.0,4.0
2011,중랑구,50.0,71.0,1.0
2012,강남구,239.0,343.0,2.0
2012,강동구,49.0,71.0,0.0
2012,강북구,29.0,51.0,0.0
2012,강서구,61.0,104.0,2.0
2012,관악구,40.0,65.0,0.0
2012,광진구,76.0,129.0,0.0
2012,구로구,74.0,127.0,1.0
2012,금천구,25.0,40.0,2.0
2012,노원구,43.0,66.0,0.0
2012,도봉구,29.0,42.0,0.0
2012,동대문구,56.0,90.0,0.0
2012,동작구,59.0,84.0,1.0
2012,마포구,74.0,111.0,1.0
2012,서대문구,40.0,62.0,0.0
2012,서초구,98.0,155.0,0.0
2012,성동구,23.0,35.0,0.0
2012,성북구,39.0,73.0,0.0
2012,송파구,119.0,186.0,0.0
2012,양천구,38.0,65.0,0.0
2012,영등포구,77.0,130.0,1.0
2012,용산구,49.0,82.0,0.0
2012,은평구,22.0,29.0,2.0
2012,종로구,36.0,57.0,0.0
2012,중구,32.0,49.0,0.0
2012,중랑구,47.0,77.0,1.0
2013,강남구,143.0,234.0,3.0
2013,강동구,42.0,63.0,0.0
2013,강북구,25.0,39.0,1.0
2013,강서구,55.0,96.0,2.0
2013,관악구,33.0,59.0,1.0
2013,광진구,44.0,70.0,0.0
2013,구로구,39.0,62.0,0.0
2013,금천구,31.0,41.0,0.0
2013,노원구,29.0,41.0,0.0
2013,도봉구,23.0,37.0,0.0
2013,동대문구,44.0,61.0,2.0
2013,동작구,33.0,62.0,0.0
2013,마포구,83.0,120.0,1.0
2013,서대문구,30.0,51.0,0.0
2013,서초구,87.0,138.0,0.0
2013,성동구,25.0,29.0,0.0
2013,성북구,43.0,59.0,1.0
2013,송파구,81.0,115.0,1.0
2013,양천구,22.0,38.0,1.0
2013,영등포구,47.0,86.0,0.0
2013,용산구,63.0,88.0,1.0
2013,은평구,22.0,38.0,1.0
2013,종로구,25.0,36.0,0.0
2013,중구,26.0,40.0,0.0
2013,중랑구,31.0,52.0,0.0
2014,강남구,139.0,212.0,0.0
2014,강동구,50.0,88.0,0.0
2014,강북구,22.0,35.0,1.0
2014,강서구,37.0,53.0,1.0
2014,관악구,33.0,54.0,0.0
2014,광진구,35.0,59.0,0.0
2014,구로구,45.0,67.0,0.0
2014,금천구,34.0,48.0,0.0
2014,노원구,39.0,52.0,0.0
2014,도봉구,13.0,16.0,1.0
2014,동대문구,45.0,71.0,1.0
2014,동작구,37.0,55.0,1.0
2014,마포구,87.0,133.0,1.0
2014,서대문구,29.0,39.0,0.0
2014,서초구,119.0,176.0,0.0
2014,성동구,26.0,41.0,0.0
2014,성북구,29.0,37.0,0.0
2014,송파구,58.0,93.0,1.0
2014,양천구,27.0,58.0,0.0
2014,영등포구,36.0,55.0,0.0
2014,용산구,25.0,37.0,0.0
2014,은평구,24.0,33.0,0.0
2014,종로구,25.0,38.0,1.0
2014,중구,16.0,26.0,0.0
2014,중랑구,19.0,29.0,0.0
2015,강남구,120.0,217.0,0.0
2015,강동구,54.0,94.0,1.0
2015,강북구,18.0,30.0,0.0
2015,강서구,43.0,65.0,1.0
2015,관악구,47.0,66.0,2.0
2015,광진구,42.0,64.0,1.0
2015,구로구,55.0,94.0,0.0
2015,금천구,24.0,40.0,0.0
2015,노원구,43.0,71.0,0.0
2015,도봉구,23.0,44.0,0.0
2015,동대문구,45.0,68.0,0.0
2015,동작구,36.0,55.0,0.0
2015,마포구,65.0,111.0,1.0
2015,서대문구,32.0,48.0,0.0
2015,서초구,69.0,113.0,1.0
2015,성동구,29.0,56.0,0.0
2015,성북구,35.0,47.0,0.0
2015,송파구,41.0,83.0,0.0
2015,양천구,43.0,59.0,0.0
2015,영등포구,47.0,69.0,1.0
2015,용산구,50.0,81.0,0.0
2015,은평구,26.0,45.0,2.0
2015,종로구,34.0,44.0,0.0
2015,중구,27.0,30.0,0.0
2015,중랑구,24.0,40.0,0.0
2016,강남구,101.0,166.0,0.0
2016,강동구,36.0,50.0,2.0
2016,강북구,25.0,52.0,0.0
2016,강서구,14.0,28.0,0.0
2016,관악구,18.0,24.0,0.0
2016,광진구,31.0,41.0,0.0
2016,구로구,32.0,48.0,0.0
2016,금천구,19.0,28.0,0.0
2016,노원구,32.0,60.0,0.0
2016,도봉구,23.0,40.0,0.0
2016,동대문구,34.0,48.0,0.0
2016,동작구,21.0,28.0,0.0
2016,마포구,56.0,79.0,0.0
2016,서대문구,29.0,40.0,1.0
2016,서초구,61.0,87.0,1.0
2016,성동구,15.0,29.0,0.0
2016,성북구,25.0,40.0,0.0
2016,송파구,47.0,65.0,1.0
2016,양천구,27.0,42.0,0.0
2016,영등포구,44.0,70.0,0.0
2016,용산구,34.0,62.0,0.0
2016,은평구,17.0,26.0,0.0
2016,종로구,30.0,41.0,0.0
2016,중구,6.0,11.0,0.0
2016,중랑구,13.0,15.0,0.0
2017,강남구,69.0,120.0,1.0
2017,강동구,16.0,19.0,0.0
2017,강북구,26.0,33.0,0.0
2017,강서구,25.0,40.0,0.0
2017,관악구,19.0,25.0,0.0
2017,광진구,28.0,47.0,0.0
2017,구로구,61.0,101.0,0.0
2017,금천구,25.0,41.0,0.0
2017,노원구,19.0,27.0,0.0
2017,도봉구,23.0,37.0,0.0
2017,동대문구,40.0,53.0,0.0
2017,동작구,26.0,47.0,0.0
2017,마포구,53.0,80.0,1.0
2017,서대문구,20.0,31.0,0.0
2017,서초구,61.0,95.0,1.0
2017,성동구,7.0,14.0,0.0
2017,성북구,29.0,45.0,1.0
2017,송파구,34.0,60.0,3.0
2017,양천구,11.0,24.0,0.0
2017,영등포구,35.0,64.0,1.0
2017,용산구,22.0,31.0,0.0
2017,은평구,22.0,24.0,1.0
2017,종로구,23.0,38.0,0.0
2017,중구,14.0,15.0,0.0
2017,중랑구,25.0,37.0,0.0
2018,강남구,75.0,130.0,1.0
2018,강동구,37.0,56.0,0.0
2018,강북구,26.0,44.0,1.0
2018,강서구,31.0,43.0,1.0
2018,관악구,21.0,36.0,0.0
2018,광진구,32.0,51.0,0.0
2018,구로구,44.0,71.0,0.0
2018,금천구,36.0,46.0,0.0
2018,노원구,27.0,48.0,1.0
2018,도봉구,14.0,22.0,0.0
2018,동대문구,33.0,45.0,0.0
2018,동작구,18.0,31.0,1.0
2018,마포구,42.0,61.0,0.0
2018,서대문구,15.0,32.0,0.0
2018,서초구,73.0,105.0,0.0
2018,성동구,24.0,44.0,0.0
2018,성북구,29.0,54.0,1.0
2018,송파구,36.0,53.0,1.0
2018,양천구,16.0,26.0,1.0
2018,영등포구,39.0,52.0,1.0
2018,용산구,41.0,57.0,1.0
2018,은평구,21.0,33.0,0.0
2018,종로구,17.0,28.0,0.0
2018,중구,13.0,17.0,0.0
2018,중랑구,29.0,49.0,0.0
2019,강남구,65.0,107.0,0.0
2019,강동구,29.0,45.0,0.0
2019,강북구,20.0,27.0,0.0
2019,강서구,56.0,71.0,0.0
2019,관악구,23.0,27.0,1.0
2019,광진구,29.0,45.0,1.0
2019,구로구,35.0,40.0,0.0
2019,금천구,30.0,40.0,0.0
2019,노원구,49.0,62.0,0.0
2019,도봉구,12.0,15.0,0.0
2019,동대문구,29.0,39.0,0.0
2019,동작구,18.0,44.0,0.0
2019,마포구,31.0,51.0,0.0
2019,서대문구,20.0,24.0,1.0
2019,서초구,58.0,124.0,1.0
2019,성동구,11.0,21.0,0.0
2019,성북구,15.0,21.0,0.0
2019,송파구,30.0,47.0,0.0
2019,양천구,20.0,38.0,0.0
2019,영등포구,27.0,36.0,0.0
2019,용산구,33.0,64.0,0.0
2019,은평구,20.0,27.0,0.0
2019,종로구,20.0,27.0,1.0
2019,중구,16.0,25.0,0.0
2019,중랑구,25.0,27.0,0.0
2020,강남구,65.0,107.0,0.0
2020,강동구,29.0,45.0,0.0
2020,강북구,20.0,27.0,0.0
2020,강서구,56.0,71.0,0.0
2020,관악구,23.0,27.0,1.0
2020,광진구,29.0,45.0,1.0
2020,구로구,35.0,40.0,0.0
2020,금천구,30.0,40.0,0.0
2020,노원구,49.0,62.0,0.0
2020,도봉구,12.0,15.0,0.0
2020,동대문구,29.0,39.0,0.0
2020,동작구,18.0,44.0,0.0
2020,마포구,31.0,51.0,0.0
2020,서대문구,20.0,24.0,1.0
2020,서초구,58.0,124.0,1.0
2020,성동구,11.0,21.0,0.0
2020,성북구,15.0,21.0,0.0
2020,송파구,30.0,47.0,0.0
2020,양천구,20.0,38.0,0.0
2020,영등포구,27.0,36.0,0.0
2020,용산구,33.0,64.0,0.0
2020,은평구,20.0,27.0,0.0
2020,종로구,20.0,27.0,1.0
2020,중구,16.0,25.0,0.0
2020,중랑구,25.0,27.0,0.0
2021,강남구,106.0,145.0,1.0
2021,강동구,30.0,41.0,0.0
2021,강북구,18.0,22.0,0.0
2021,강서구,60.0,86.0,0.0
2021,관악구,17.0,23.0,2.0
2021,광진구,31.0,39.0,1.0
2021,구로구,42.0,53.0,0.0
2021,금천구,17.0,24.0,0.0
2021,노원구,29.0,40.0,0.0
2021,도봉구,12.0,27.0,0.0
2021,동대문구,24.0,31.0,0.0
2021,동작구,26.0,39.0,0.0
2021,마포구,33.0,38.0,1.0
2021,서대문구,25.0,41.0,0.0
2021,서초구,77.0,96.0,0.0
2021,성동구,18.0,21.0,0.0
2021,성북구,26.0,29.0,0.0
2021,송파구,37.0,57.0,0.0
2021,양천구,19.0,22.0,1.0
2021,영등포구,44.0,56.0,1.0
2021,용산구,36.0,48.0,0.0
2021,은평구,29.0,35.0,0.0
2021,종로구,20.0,24.0,1.0
2021,중구,29.0,38.0,0.0
2021,중랑구,19.0,23.0,1.0
2022,강남구,90.0,122.0,1.0
2022,강동구,30.0,47.0,0.0
2022,강북구,19.0,28.0,0.0
2022,강서구,33.0,54.0,0.0
2022,관악구,29.0,38.0,0.0
2022,광진구,25.0,42.0,1.0
2022,구로구,34.0,51.0,0.0
2022,금천구,26.0,32.0,0.0
2022,노원구,32.0,49.0,0.0
2022,도봉구,7.0,8.0,0.0
2022,동대문구,18.0,21.0,0.0
2022,동작구,17.0,27.0,0.0
2022,마포구,45.0,67.0,0.0
2022,서대문구,26.0,38.0,0.0
2022,서초구,78.0,114.0,1.0
2022,성동구,19.0,35.0,0.0
2022,성북구,17.0,26.0,0.0
2022,송파구,29.0,41.0,0.0
2022,양천구,29.0,45.0,0.0
2022,영등포구,32.0,42.0,0.0
2022,용산구,45.0,57.0,1.0
2022,은평구,40.0,48.0,0.0
2022,종로구,23.0,28.0,0.0
2022,중구,40.0,45.0,0.0
2022,중랑구,23.0,26.0,0.0
2023,강남구,91.0,115.0,1.0
2023,강동구,51.0,76.0,0.0
2023,강북구,12.0,25.0,0.0
2023,강서구,43.0,65.0,0.0
2023,관악구,31.0,37.0,0.0
2023,광진구,17.0,24.0,1.0
2023,구로구,38.0,54.0,0.0
2023,금천구,18.0,25.0,0.0
2023,노원구,11.0,18.0,0.0
2023,도봉구,9.0,9.0,0.0
2023,동대문구,23.0,34.0,2.0
2023,동작구,18.0,25.0,0.0
2023,마포구,74.0,105.0,0.0
2023,서대문구,22.0,29.0,0.0
2023,서초구,137.0,194.0,0.0
2023,성동구,8.0,16.0,0.0
2023,성북구,13.0,18.0,0.0
2023,송파구,34.0,53.0,1.0
2023,양천구,30.0,45.0,1.0
2023,영등포구,34.0,46.0,0.0
2023,용산구,50.0,80.0,1.0
2023,은평구,28.0,38.0,0.0
2023,종로구,26.0,33.0,0.0
2023,중구,23.0,26.0,0.0
2023,중랑구,22.0,25.0,0.0
