자치구,연도,거주인구,버스승객수,지하철_승객_수,승객수,발생건수,부상자수
마포구,2016,394478.75,0.0,0.0,0.0,0.0,0.0
마포구,2017,387945.5,5693309.58,7773659.5,13577214.75,153.42,229.33
마포구,2018,385630.5,5873617.58,6957752.17,13025662.0,139.25,202.42
마포구,2019,386021.5,5425920.58,6090613.67,11695874.0,124.5,176.92
마포구,2020,384098.75,4740709.17,5127195.17,9942842.0,106.0,146.17
마포구,2021,379102.75,4587433.17,5041206.08,9666249.0,91.83,131.08
마포구,2022,377141.5,5375110.08,7642950.17,12970693.58,88.75,123.58
마포구,2023,375907.0,5697923.83,8606860.42,14183858.58,104.17,142.92
서대문구,2005,0.0,0.0,0.0,0.0,0.0,0.0
서대문구,2006,0.0,0.0,0.0,0.0,0.0,0.0
서대문구,2007,0.0,0.0,0.0,0.0,0.0,0.0
서대문구,2008,348362.0,0.0,0.0,0.0,0.0,0.0
서대문구,2009,337699.0,0.0,0.0,0.0,0.0,0.0
서대문구,2010,334163.75,0.0,0.0,0.0,0.0,0.0
서대문구,2011,328001.75,0.0,0.0,0.0,0.0,0.0
서대문구,2012,322503.5,0.0,0.0,0.0,0.0,0.0
서대문구,2013,325401.75,0.0,0.0,0.0,0.0,0.0
서대문구,2014,322987.5,0.0,0.0,0.0,0.0,0.0
서대문구,2015,319808.0,0.0,0.0,0.0,0.0,0.0
서대문구,2016,326522.25,0.0,0.0,0.0,0.0,0.0
서대문구,2017,326270.5,4636749.92,4714015.92,9462240.0,86.0,119.17
서대문구,2018,323427.25,5043173.0,4686153.33,9926128.5,86.08,116.92
서대문구,2019,324042.0,4928477.0,5199311.58,10308654.5,92.75,134.08
서대문구,2020,324227.75,4296125.5,4246325.83,8620792.17,77.33,104.67
서대문구,2021,317146.75,4386941.25,4459849.0,8896158.25,77.5,100.5
서대문구,2022,317825.75,5670420.83,2728596.25,8381755.83,81.17,108.58
서대문구,2023,321425.0,6024338.75,3048641.08,8996556.08,76.33,101.67
서초구,2005,0.0,0.0,0.0,0.0,0.0,0.0
서초구,2006,0.0,0.0,0.0,0.0,0.0,0.0
서초구,2007,0.0,0.0,0.0,0.0,0.0,0.0
서초구,2008,412307.25,0.0,0.0,0.0,0.0,0.0
서초구,2009,425026.0,0.0,0.0,0.0,0.0,0.0
서초구,2010,434951.75,0.0,0.0,0.0,0.0,0.0
서초구,2011,439074.75,0.0,0.0,0.0,0.0,0.0
서초구,2012,441002.0,0.0,0.0,0.0,0.0,0.0
서초구,2013,444027.5,0.0,0.0,0.0,0.0,0.0
서초구,2014,450996.0,0.0,0.0,0.0,0.0,0.0
서초구,2015,452251.75,0.0,0.0,0.0,0.0,0.0
서초구,2016,450618.25,0.0,0.0,0.0,0.0,0.0
서초구,2017,447706.0,6371124.25,9442599.83,15922086.42,196.75,295.67
서초구,2018,442213.75,6939600.67,9717676.83,16855553.5,206.5,303.33
서초구,2019,435750.75,6649348.75,9413707.25,16248584.33,201.5,294.17
서초구,2020,431720.75,6053556.0,8170118.67,14312855.75,187.5,256.25
서초구,2021,420872.25,5955075.92,8213945.5,14223231.92,176.5,244.33
서초구,2022,410667.0,6514776.25,9752555.92,16209023.5,188.67,282.58
서초구,2023,410144.0,6553871.75,10612588.67,17022553.92,180.67,276.58
성동구,2005,0.0,0.0,0.0,0.0,0.0,0.0
성동구,2006,0.0,0.0,0.0,0.0,0.0,0.0
성동구,2007,0.0,0.0,0.0,0.0,0.0,0.0
성동구,2008,332572.75,0.0,0.0,0.0,0.0,0.0
성동구,2009,318155.0,0.0,0.0,0.0,0.0,0.0
성동구,2010,315419.0,0.0,0.0,0.0,0.0,0.0
성동구,2011,312149.25,0.0,0.0,0.0,0.0,0.0
성동구,2012,307531.25,0.0,0.0,0.0,0.0,0.0
성동구,2013,308200.0,0.0,0.0,0.0,0.0,0.0
성동구,2014,305733.0,0.0,0.0,0.0,0.0,0.0
성동구,2015,305298.75,0.0,0.0,0.0,0.0,0.0
성동구,2016,305689.25,0.0,0.0,0.0,0.0,0.0
성동구,2017,312179.75,4706294.25,4980457.67,9801522.75,90.0,124.75
성동구,2018,316069.75,5194039.25,5142419.5,10536556.75,95.25,130.08
성동구,2019,311967.0,4916097.33,4781196.08,9885369.83,90.92,119.92
성동구,2020,303811.0,4565338.75,4940950.42,9593618.33,93.25,123.42
성동구,2021,295250.0,4568022.42,4997027.08,9621493.25,88.08,113.5
성동구,2022,289862.0,2845999.5,5336617.08,8149270.17,79.0,101.83
성동구,2023,286028.25,2936478.17,5848289.42,8709113.67,76.58,101.75
성북구,2005,0.0,0.0,0.0,0.0,0.0,0.0
성북구,2006,0.0,0.0,0.0,0.0,0.0,0.0
성북구,2007,0.0,0.0,0.0,0.0,0.0,0.0
성북구,2008,480359.0,0.0,0.0,0.0,0.0,0.0
성북구,2009,484018.5,0.0,0.0,0.0,0.0,0.0
성북구,2010,488157.0,0.0,0.0,0.0,0.0,0.0
성북구,2011,496747.25,0.0,0.0,0.0,0.0,0.0
성북구,2012,492453.0,0.0,0.0,0.0,0.0,0.0
성북구,2013,488456.25,0.0,0.0,0.0,0.0,0.0
성북구,2014,480663.0,0.0,0.0,0.0,0.0,0.0
성북구,2015,472852.75,0.0,0.0,0.0,0.0,0.0
성북구,2016,465490.75,0.0,0.0,0.0,0.0,0.0
성북구,2017,458551.0,5313830.5,5414494.25,10832902.67,129.75,172.33
성북구,2018,450748.0,5532711.0,5319690.0,11035429.75,118.92,165.0
성북구,2019,452792.75,5437869.58,5281289.5,10893486.75,125.75,167.25
성북구,2020,450937.25,4736318.33,4276779.75,9082733.92,106.25,135.17
성북구,2021,442340.0,4836243.5,4598075.5,9474462.42,107.08,133.83
성북구,2022,442770.75,6359746.75,3590625.75,9928241.5,107.33,135.5
성북구,2023,440294.25,6613393.0,3900797.25,10425467.08,104.67,131.75
송파구,2005,0.0,0.0,0.0,0.0,0.0,0.0
송파구,2006,0.0,0.0,0.0,0.0,0.0,0.0
송파구,2007,0.0,0.0,0.0,0.0,0.0,0.0
송파구,2008,650910.75,0.0,0.0,0.0,0.0,0.0
송파구,2009,689526.75,0.0,0.0,0.0,0.0,0.0
송파구,2010,689915.75,0.0,0.0,0.0,0.0,0.0
송파구,2011,691986.5,0.0,0.0,0.0,0.0,0.0
송파구,2012,686513.5,0.0,0.0,0.0,0.0,0.0
송파구,2013,674845.0,0.0,0.0,0.0,0.0,0.0
송파구,2014,675796.75,0.0,0.0,0.0,0.0,0.0
송파구,2015,670581.0,0.0,0.0,0.0,0.0,0.0
송파구,2016,663467.0,0.0,0.0,0.0,0.0,0.0
송파구,2017,668730.0,6865783.25,8477093.25,15435452.5,229.83,317.08
송파구,2018,673061.0,7405353.25,8801387.75,16385028.75,238.33,327.67
송파구,2019,684655.25,7228707.58,8863653.75,16254703.25,241.0,333.58
송파구,2020,677387.25,6445661.5,7606704.5,14110458.67,216.25,292.42
송파구,2021,665104.25,6548208.25,7999849.33,14576762.17,217.25,292.42
송파구,2022,666815.0,5618217.67,8686424.58,14253493.25,215.08,299.5
송파구,2023,662029.0,5823499.33,9604571.5,15295760.17,217.83,300.25
양천구,2005,0.0,0.0,0.0,0.0,0.0,0.0
양천구,2006,0.0,0.0,0.0,0.0,0.0,0.0
양천구,2007,0.0,0.0,0.0,0.0,0.0,0.0
양천구,2008,508119.5,0.0,0.0,0.0,0.0,0.0
양천구,2009,507901.0,0.0,0.0,0.0,0.0,0.0
양천구,2010,503734.0,0.0,0.0,0.0,0.0,0.0
양천구,2011,504636.0,0.0,0.0,0.0,0.0,0.0
양천구,2012,502462.0,0.0,0.0,0.0,0.0,0.0
양천구,2013,498458.5,0.0,0.0,0.0,0.0,0.0
양천구,2014,493228.0,0.0,0.0,0.0,0.0,0.0
양천구,2015,489954.75,0.0,0.0,0.0,0.0,0.0
양천구,2016,485244.0,0.0,0.0,0.0,0.0,0.0
양천구,2017,477435.5,5016097.67,4581813.92,9694170.67,111.92,149.08
양천구,2018,470550.75,5531758.83,5061947.08,10775249.75,119.0,161.58
양천구,2019,464483.25,5422061.0,5440130.92,11031188.17,125.5,173.75
양천구,2020,460098.75,4816039.92,4796146.33,9677228.75,112.0,152.42
양천구,2021,453262.25,4854155.58,4771515.08,9662068.75,108.75,141.0
양천구,2022,446599.0,4161281.33,2760228.33,6904097.75,97.08,127.42
양천구,2023,440926.25,4308365.58,2937234.42,7184241.25,101.75,135.33
영등포구,2005,0.0,0.0,0.0,0.0,0.0,0.0
영등포구,2006,0.0,0.0,0.0,0.0,0.0,0.0
영등포구,2007,0.0,0.0,0.0,0.0,0.0,0.0
영등포구,2008,443634.75,0.0,0.0,0.0,0.0,0.0
영등포구,2009,443922.25,0.0,0.0,0.0,0.0,0.0
영등포구,2010,440830.0,0.0,0.0,0.0,0.0,0.0
영등포구,2011,444650.25,0.0,0.0,0.0,0.0,0.0
영등포구,2012,432096.25,0.0,0.0,0.0,0.0,0.0
영등포구,2013,424079.0,0.0,0.0,0.0,0.0,0.0
영등포구,2014,422194.25,0.0,0.0,0.0,0.0,0.0
영등포구,2015,420370.5,0.0,0.0,0.0,0.0,0.0
영등포구,2016,412411.5,0.0,0.0,0.0,0.0,0.0
영등포구,2017,402471.0,6425806.83,9643406.5,16188099.42,198.83,293.25
영등포구,2018,403953.25,6984787.5,9639341.58,16834239.08,207.75,294.33
영등포구,2019,403062.25,6698855.92,9381622.5,16276211.17,203.25,287.58
영등포구,2020,405817.25,5996791.33,8452898.67,14538739.25,184.0,258.5
영등포구,2021,402041.75,6047122.92,8407942.92,14515587.83,181.5,247.25
영등포구,2022,399246.5,5770761.83,7621340.0,13343773.17,166.5,225.58
영등포구,2023,398482.75,6032134.17,8353808.5,14265067.33,158.33,218.25
용산구,2005,0.0,0.0,0.0,0.0,0.0,0.0
용산구,2006,0.0,0.0,0.0,0.0,0.0,0.0
용산구,2007,0.0,0.0,0.0,0.0,0.0,0.0
용산구,2008,250159.75,0.0,0.0,0.0,0.0,0.0
용산구,2009,251639.5,0.0,0.0,0.0,0.0,0.0
용산구,2010,252100.25,0.0,0.0,0.0,0.0,0.0
용산구,2011,259159.5,0.0,0.0,0.0,0.0,0.0
용산구,2012,256869.0,0.0,0.0,0.0,0.0,0.0
용산구,2013,253393.75,0.0,0.0,0.0,0.0,0.0
용산구,2014,250604.25,0.0,0.0,0.0,0.0,0.0
용산구,2015,249072.0,0.0,0.0,0.0,0.0,0.0
용산구,2016,246412.5,0.0,0.0,0.0,0.0,0.0
용산구,2017,243993.75,5123756.58,6755594.83,12008041.0,114.83,166.33
용산구,2018,245208.25,5467238.83,6378428.92,12059994.33,110.83,154.33
용산구,2019,245095.5,5063743.5,5698286.17,10961350.0,98.92,134.5
용산구,2020,245281.25,4272665.25,4566359.92,8930507.67,74.17,98.17
용산구,2021,239896.5,4521243.0,5418227.25,10001336.83,84.5,114.08
용산구,2022,235042.0,4210218.42,3272937.58,7464089.75,84.5,110.83
용산구,2023,230587.25,4500683.17,3685362.67,8117696.92,83.0,113.83
은평구,2005,0.0,0.0,0.0,0.0,0.0,0.0
은평구,2006,0.0,0.0,0.0,0.0,0.0,0.0
은평구,2007,0.0,0.0,0.0,0.0,0.0,0.0
은평구,2008,460573.25,0.0,0.0,0.0,0.0,0.0
은평구,2009,469695.75,0.0,0.0,0.0,0.0,0.0
은평구,2010,480844.5,0.0,0.0,0.0,0.0,0.0
은평구,2011,497221.25,0.0,0.0,0.0,0.0,0.0
은평구,2012,505468.75,0.0,0.0,0.0,0.0,0.0
은평구,2013,508204.75,0.0,0.0,0.0,0.0,0.0
은평구,2014,505085.25,0.0,0.0,0.0,0.0,0.0
은평구,2015,503785.75,0.0,0.0,0.0,0.0,0.0
은평구,2016,498885.75,0.0,0.0,0.0,0.0,0.0
은평구,2017,492581.0,4629292.33,3750587.92,8464471.75,88.92,124.08
은평구,2018,488703.25,5122893.25,4043812.5,9337102.08,94.5,131.67
은평구,2019,486925.75,4898709.83,3661359.08,8720693.67,93.25,122.0
은평구,2020,484083.0,4266181.5,3634787.25,7948619.42,79.42,117.92
은평구,2021,478537.5,4239708.67,3450354.25,7707656.92,72.25,101.5
은평구,2022,474549.75,5148811.83,4065512.83,9189798.67,76.5,104.67
은평구,2023,469521.25,5278292.17,4318704.17,9515830.83,86.58,112.75
종로구,2005,0.0,0.0,0.0,0.0,0.0,0.0
종로구,2006,0.0,0.0,0.0,0.0,0.0,0.0
종로구,2007,0.0,0.0,0.0,0.0,0.0,0.0
종로구,2008,178458.5,0.0,0.0,0.0,0.0,0.0
종로구,2009,178531.25,0.0,0.0,0.0,0.0,0.0
종로구,2010,176894.25,0.0,0.0,0.0,0.0,0.0
종로구,2011,178451.25,0.0,0.0,0.0,0.0,0.0
종로구,2012,175048.5,0.0,0.0,0.0,0.0,0.0
종로구,2013,169196.25,0.0,0.0,0.0,0.0,0.0
종로구,2014,166389.75,0.0,0.0,0.0,0.0,0.0
종로구,2015,164463.0,0.0,0.0,0.0,0.0,0.0
종로구,2016,163026.75,0.0,0.0,0.0,0.0,0.0
종로구,2017,163809.5,4899531.58,6488382.58,11527647.5,99.17,140.75
종로구,2018,163507.25,5231496.17,6129569.5,11586021.42,94.5,128.83
종로구,2019,162513.75,5015408.58,6122504.25,11348786.08,94.42,129.92
종로구,2020,160335.5,4315074.33,5268624.5,9688201.0,75.25,102.0
종로구,2021,154945.0,4228252.67,5177603.5,9476305.92,64.83,87.5
종로구,2022,152787.25,5619769.17,7421705.75,13640449.08,81.17,112.58
종로구,2023,151285.25,5890150.58,8396481.42,14701703.33,82.33,110.92
중구,2005,0.0,0.0,0.0,0.0,0.0,0.0
중구,2006,0.0,0.0,0.0,0.0,0.0,0.0
중구,2007,0.0,0.0,0.0,0.0,0.0,0.0
중구,2008,138854.0,0.0,0.0,0.0,0.0,0.0
중구,2009,138368.5,0.0,0.0,0.0,0.0,0.0
중구,2010,138612.0,0.0,0.0,0.0,0.0,0.0
중구,2011,141183.25,0.0,0.0,0.0,0.0,0.0
중구,2012,142895.0,0.0,0.0,0.0,0.0,0.0
중구,2013,139138.5,0.0,0.0,0.0,0.0,0.0
중구,2014,136897.0,0.0,0.0,0.0,0.0,0.0
중구,2015,135105.0,0.0,0.0,0.0,0.0,0.0
중구,2016,134370.75,0.0,0.0,0.0,0.0,0.0
중구,2017,133711.25,5002080.17,6636110.0,11787867.08,104.33,140.33
중구,2018,135364.25,5235550.67,6201989.17,11668265.0,94.0,125.5
중구,2019,136315.75,5094406.17,6435276.83,11746515.08,98.67,134.58
중구,2020,135613.75,4398182.75,5474168.58,9983956.0,79.58,104.0
중구,2021,132424.25,4338440.75,5600633.75,10014781.75,71.17,96.33
중구,2022,131168.0,3811217.75,10034865.67,13783335.5,78.58,101.0
중구,2023,131765.5,4060342.08,12051800.0,15974601.25,77.58,99.5
중랑구,2005,0.0,0.0,0.0,0.0,0.0,0.0
중랑구,2006,0.0,0.0,0.0,0.0,0.0,0.0
중랑구,2007,0.0,0.0,0.0,0.0,0.0,0.0
중랑구,2008,432734.0,0.0,0.0,0.0,0.0,0.0
중랑구,2009,431430.5,0.0,0.0,0.0,0.0,0.0
중랑구,2010,430378.5,0.0,0.0,0.0,0.0,0.0
중랑구,2011,430373.0,0.0,0.0,0.0,0.0,0.0
중랑구,2012,425631.0,0.0,0.0,0.0,0.0,0.0
중랑구,2013,422150.5,0.0,0.0,0.0,0.0,0.0
중랑구,2014,423284.0,0.0,0.0,0.0,0.0,0.0
중랑구,2015,421048.25,0.0,0.0,0.0,0.0,0.0
중랑구,2016,417259.75,0.0,0.0,0.0,0.0,0.0
중랑구,2017,414155.0,5434805.58,6143995.42,11690472.83,136.58,185.67
중랑구,2018,409763.25,5736449.17,5975255.75,11905826.17,130.42,177.92
중랑구,2019,404662.5,5607593.75,5881423.08,11675141.42,135.0,176.83
중랑구,2020,400161.0,4976900.92,5505028.67,10559750.92,120.58,162.67
중랑구,2021,394130.0,4961575.42,5530624.33,10538075.58,114.42,152.17
중랑구,2022,391999.25,3835905.08,2653405.33,6473132.25,116.75,157.5
중랑구,2023,388663.5,4029635.67,2819611.5,6791142.5,105.67,142.0
