연도,자치구,거주인구,교통사고 발생건수,기타_부상자수,기타_사망자수,길가장자리구역통행중_부상자수,길가장자리구역통행중_사망자수,보도통행중_부상자수,보도통행중_사망자수,차도 통행중_부상자수,차도 통행중_사망자수,횡단중_부상자수,횡단중_사망자수,뺑소니_발생건수,뺑소니_부상자수,뺑소니_사망자수,자전거_발생건수,자전거_사망자수,자전거_부상자수,대중교통_승객수
2005,강남구,0,260,170.0,2.0,58.0,0.0,71.0,1.0,74.0,3.0,205.0,8.0,219.0,326.0,1.0,44.0,1.0,51.0,0.0
2006,강남구,0,276,124.0,2.0,68.0,1.0,102.0,1.0,93.0,4.0,225.0,7.0,175.0,289.0,1.0,30.0,0.0,31.0,0.0
2007,강남구,0,275,126.0,3.0,89.0,0.0,91.0,1.0,95.0,1.0,276.0,7.0,170.0,269.0,2.0,48.0,0.0,50.0,0.0
2008,강남구,569166,260,86.0,0.0,101.0,1.0,126.0,1.0,119.0,1.0,259.0,9.0,130.0,206.0,1.0,79.0,1.0,87.0,0.0
2009,강남구,569016,310,225.0,4.0,102.0,0.0,122.0,0.0,86.0,6.0,293.0,5.0,127.0,224.0,4.0,92.0,0.0,95.0,0.0
2010,강남구,571914,295,259.0,6.0,99.0,0.0,66.0,0.0,79.0,2.0,277.0,4.0,168.0,276.0,3.0,93.0,1.0,101.0,0.0
2011,강남구,575767,296,395.0,9.0,104.0,0.0,54.0,0.0,67.0,1.0,236.0,9.0,233.0,360.0,3.0,97.0,0.0,103.0,0.0
2012,강남구,569638,320,507.0,5.0,90.0,1.0,51.0,1.0,57.0,2.0,242.0,6.0,239.0,343.0,2.0,146.0,2.0,150.0,0.0
2013,강남구,568740,300,521.0,8.0,54.0,0.0,50.0,0.0,40.0,3.0,212.0,5.0,143.0,234.0,3.0,159.0,0.0,175.0,0.0
2014,강남구,576868,302,487.0,4.0,76.0,0.0,61.0,0.0,43.0,1.0,255.0,9.0,139.0,212.0,0.0,191.0,0.0,197.0,0.0
2015,강남구,582206,330,447.0,2.0,92.0,0.0,55.0,1.0,45.0,0.0,309.0,7.0,120.0,217.0,0.0,214.0,2.0,235.0,0.0
2016,강남구,575597,319,455.0,0.0,98.0,0.0,73.0,0.0,87.0,0.0,218.0,3.0,101.0,166.0,0.0,151.0,0.0,169.0,0.0
2017,강남구,566427,289,352.0,1.0,81.0,0.0,43.0,1.0,62.0,1.0,320.0,4.0,69.0,120.0,1.0,138.0,1.0,146.0,0.0
2018,강남구,551615,288,355.0,2.0,114.0,0.0,40.0,2.0,52.0,1.0,221.0,4.0,75.0,130.0,1.0,119.0,2.0,131.0,0.0
2019,강남구,548432,310,428.0,4.0,98.0,0.0,63.0,1.0,51.0,2.0,223.0,1.0,65.0,107.0,0.0,114.0,0.0,127.0,0.0
2020,강남구,546049,312,383.0,1.0,94.0,1.0,65.0,0.0,32.0,2.0,54.0,2.0,65.0,107.0,0.0,176.0,0.0,208.0,0.0
2021,강남구,537880,318,374.0,4.0,72.0,0.0,58.0,0.0,45.0,0.0,132.0,2.0,106.0,145.0,1.0,161.0,0.0,188.0,2265807.0
2022,강남구,535784,309,471.0,3.0,69.0,0.0,63.0,0.0,40.0,0.0,152.0,4.0,90.0,122.0,1.0,159.0,1.0,178.0,261731880.0
2023,강남구,544179,327,404.0,2.0,70.0,0.0,90.0,0.0,78.0,1.0,187.0,2.0,91.0,115.0,1.0,172.0,0.0,203.0,278190656.0
2024,강남구,562337,312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285878239.0
2025,강남구,563189,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73542342.0
2005,강동구,0,110,143.0,0.0,21.0,1.0,26.0,1.0,37.0,0.0,176.0,4.0,60.0,83.0,0.0,101.0,5.0,99.0,0.0
2006,강동구,0,105,140.0,3.0,46.0,0.0,24.0,0.0,18.0,0.0,135.0,4.0,36.0,47.0,2.0,109.0,1.0,111.0,0.0
2007,강동구,0,123,86.0,3.0,52.0,0.0,47.0,1.0,69.0,1.0,190.0,4.0,46.0,75.0,0.0,113.0,2.0,113.0,0.0
2008,강동구,471101,141,143.0,2.0,60.0,1.0,67.0,0.0,60.0,0.0,181.0,4.0,48.0,69.0,1.0,201.0,0.0,210.0,0.0
2009,강동구,483631,128,189.0,2.0,19.0,0.0,45.0,1.0,44.0,0.0,158.0,3.0,61.0,89.0,1.0,165.0,5.0,173.0,0.0
2010,강동구,493030,117,185.0,5.0,11.0,0.0,44.0,0.0,41.0,0.0,153.0,3.0,31.0,60.0,0.0,179.0,2.0,180.0,0.0
2011,강동구,501476,118,202.0,1.0,23.0,0.0,27.0,0.0,36.0,0.0,162.0,4.0,57.0,111.0,2.0,179.0,1.0,185.0,0.0
2012,강동구,495034,121,250.0,3.0,19.0,0.0,21.0,1.0,29.0,1.0,133.0,5.0,49.0,71.0,0.0,181.0,1.0,187.0,0.0
2013,강동구,489935,113,253.0,3.0,11.0,0.0,20.0,0.0,21.0,0.0,123.0,2.0,42.0,63.0,0.0,187.0,3.0,194.0,0.0
2014,강동구,484191,120,267.0,5.0,22.0,1.0,16.0,0.0,14.0,0.0,144.0,1.0,50.0,88.0,0.0,247.0,4.0,252.0,0.0
2015,강동구,469446,124,252.0,7.0,24.0,0.0,23.0,0.0,34.0,1.0,157.0,6.0,54.0,94.0,1.0,227.0,0.0,242.0,0.0
2016,강동구,453991,118,157.0,4.0,17.0,0.0,12.0,0.0,16.0,1.0,238.0,7.0,36.0,50.0,2.0,237.0,0.0,258.0,0.0
2017,강동구,448353,114,178.0,4.0,10.0,0.0,16.0,2.0,27.0,1.0,205.0,3.0,16.0,19.0,0.0,190.0,6.0,197.0,0.0
2018,강동구,435546,118,203.0,3.0,22.0,2.0,30.0,1.0,24.0,0.0,129.0,2.0,37.0,56.0,0.0,157.0,2.0,163.0,0.0
2019,강동구,432265,117,170.0,2.0,17.0,0.0,38.0,0.0,37.0,0.0,190.0,5.0,29.0,45.0,0.0,176.0,1.0,188.0,0.0
2020,강동구,461215,105,130.0,0.0,38.0,0.0,28.0,0.0,45.0,0.0,64.0,2.0,29.0,45.0,0.0,182.0,3.0,192.0,0.0
2021,강동구,468094,87,121.0,2.0,15.0,0.0,14.0,0.0,23.0,1.0,68.0,4.0,30.0,41.0,0.0,125.0,0.0,132.0,734603.0
2022,강동구,464780,95,126.0,2.0,9.0,0.0,27.0,0.0,15.0,0.0,90.0,1.0,30.0,47.0,0.0,139.0,0.0,146.0,84136152.0
2023,강동구,463200,98,151.0,0.0,12.0,0.0,31.0,0.0,29.0,0.0,83.0,0.0,51.0,76.0,0.0,150.0,0.0,161.0,86541451.0
2024,강동구,470852,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86115356.0
2025,강동구,500002,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23486197.0
2005,강북구,0,94,135.0,4.0,15.0,0.0,22.0,1.0,21.0,1.0,190.0,5.0,44.0,62.0,2.0,36.0,2.0,36.0,0.0
2006,강북구,0,104,71.0,1.0,65.0,1.0,22.0,0.0,41.0,0.0,212.0,2.0,42.0,66.0,0.0,39.0,0.0,41.0,0.0
2007,강북구,0,105,48.0,0.0,59.0,0.0,22.0,0.0,48.0,0.0,232.0,8.0,53.0,66.0,1.0,60.0,1.0,59.0,0.0
2008,강북구,346440,114,96.0,0.0,52.0,1.0,19.0,0.0,34.0,0.0,216.0,5.0,43.0,71.0,0.0,83.0,0.0,85.0,0.0
2009,강북구,344842,116,130.0,1.0,52.0,1.0,24.0,0.0,39.0,0.0,213.0,3.0,37.0,66.0,1.0,73.0,1.0,76.0,0.0
2010,강북구,345211,107,138.0,3.0,57.0,0.0,33.0,2.0,36.0,0.0,210.0,6.0,33.0,48.0,1.0,72.0,0.0,79.0,0.0
2011,강북구,349186,97,144.0,1.0,38.0,0.0,22.0,0.0,26.0,0.0,160.0,1.0,26.0,59.0,0.0,80.0,1.0,86.0,0.0
2012,강북구,348197,101,163.0,1.0,27.0,1.0,14.0,0.0,41.0,1.0,153.0,2.0,29.0,51.0,0.0,80.0,1.0,87.0,0.0
2013,강북구,343989,92,210.0,0.0,13.0,0.0,12.0,0.0,30.0,1.0,154.0,6.0,25.0,39.0,1.0,69.0,1.0,71.0,0.0
2014,강북구,339671,109,263.0,2.0,14.0,0.0,9.0,0.0,20.0,0.0,136.0,6.0,22.0,35.0,1.0,129.0,3.0,129.0,0.0
2015,강북구,336314,105,197.0,4.0,15.0,1.0,21.0,0.0,24.0,1.0,183.0,5.0,18.0,30.0,0.0,134.0,2.0,140.0,0.0
2016,강북구,332293,102,175.0,2.0,28.0,0.0,15.0,0.0,15.0,0.0,188.0,6.0,25.0,52.0,0.0,103.0,1.0,110.0,0.0
2017,강북구,329310,100,150.0,2.0,33.0,0.0,18.0,0.0,70.0,1.0,178.0,2.0,26.0,33.0,0.0,93.0,0.0,105.0,0.0
2018,강북구,325191,101,167.0,3.0,25.0,0.0,19.0,0.0,54.0,0.0,142.0,6.0,26.0,44.0,1.0,82.0,1.0,83.0,0.0
2019,강북구,319024,106,193.0,0.0,32.0,0.0,11.0,0.0,30.0,0.0,144.0,2.0,20.0,27.0,0.0,107.0,2.0,113.0,0.0
2020,강북구,314316,90,178.0,1.0,10.0,0.0,10.0,0.0,19.0,0.0,82.0,1.0,20.0,27.0,0.0,74.0,0.0,79.0,0.0
2021,강북구,305112,84,143.0,2.0,19.0,0.0,5.0,0.0,22.0,0.0,74.0,3.0,18.0,22.0,0.0,91.0,0.0,95.0,765888.0
2022,강북구,299348,87,168.0,2.0,23.0,1.0,15.0,0.0,26.0,0.0,91.0,3.0,19.0,28.0,0.0,86.0,0.0,87.0,88190101.0
2023,강북구,295122,81,116.0,2.0,23.0,0.0,16.0,1.0,66.0,0.0,75.0,1.0,12.0,25.0,0.0,67.0,0.0,70.0,90501403.0
2024,강북구,290169,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93017744.0
2025,강북구,288797,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23605036.0
2005,강서구,0,149,201.0,0.0,34.0,0.0,30.0,1.0,48.0,0.0,180.0,7.0,133.0,195.0,1.0,77.0,0.0,84.0,0.0
2006,강서구,0,140,162.0,4.0,37.0,0.0,36.0,2.0,44.0,0.0,166.0,6.0,97.0,142.0,1.0,92.0,2.0,96.0,0.0
2007,강서구,0,147,160.0,2.0,24.0,0.0,44.0,1.0,64.0,1.0,206.0,7.0,92.0,138.0,1.0,104.0,3.0,106.0,0.0
2008,강서구,580174,171,178.0,2.0,55.0,1.0,52.0,1.0,80.0,3.0,205.0,1.0,69.0,103.0,2.0,184.0,5.0,189.0,0.0
2009,강서구,582608,166,213.0,2.0,32.0,1.0,41.0,1.0,75.0,2.0,207.0,1.0,64.0,108.0,1.0,147.0,2.0,150.0,0.0
2010,강서구,578182,156,270.0,5.0,14.0,1.0,25.0,0.0,50.0,0.0,214.0,6.0,51.0,81.0,2.0,139.0,1.0,143.0,0.0
2011,강서구,577986,157,320.0,1.0,19.0,0.0,27.0,1.0,47.0,0.0,164.0,3.0,74.0,124.0,1.0,142.0,2.0,153.0,0.0
2012,강서구,574692,147,345.0,7.0,15.0,0.0,15.0,1.0,30.0,1.0,108.0,5.0,61.0,104.0,2.0,162.0,1.0,169.0,0.0
2013,강서구,574508,142,322.0,7.0,19.0,0.0,17.0,0.0,18.0,1.0,143.0,7.0,55.0,96.0,2.0,178.0,1.0,186.0,0.0
2014,강서구,582906,150,311.0,7.0,21.0,0.0,18.0,1.0,23.0,1.0,142.0,5.0,37.0,53.0,1.0,226.0,4.0,233.0,0.0
2015,강서구,595215,161,253.0,2.0,28.0,0.0,19.0,1.0,95.0,1.0,152.0,3.0,43.0,65.0,1.0,245.0,1.0,267.0,0.0
2016,강서구,599344,140,136.0,1.0,13.0,0.0,11.0,0.0,38.0,1.0,287.0,4.0,14.0,28.0,0.0,203.0,1.0,211.0,0.0
2017,강서구,606681,132,128.0,1.0,29.0,0.0,42.0,0.0,69.0,2.0,146.0,3.0,25.0,40.0,0.0,162.0,3.0,176.0,0.0
2018,강서구,606005,125,154.0,1.0,23.0,0.0,21.0,0.0,47.0,1.0,167.0,3.0,31.0,43.0,1.0,103.0,2.0,105.0,0.0
2019,강서구,600907,152,196.0,4.0,29.0,0.0,39.0,0.0,51.0,3.0,154.0,6.0,56.0,71.0,0.0,161.0,1.0,173.0,0.0
2020,강서구,591085,131,154.0,4.0,10.0,0.0,37.0,0.0,43.0,2.0,159.0,4.0,56.0,71.0,0.0,165.0,2.0,176.0,0.0
2021,강서구,581708,125,149.0,4.0,23.0,0.0,25.0,1.0,30.0,0.0,118.0,3.0,60.0,86.0,0.0,187.0,2.0,198.0,1095324.0
2022,강서구,576835,133,197.0,5.0,22.0,1.0,31.0,0.0,27.0,0.0,121.0,3.0,33.0,54.0,0.0,222.0,1.0,246.0,124677930.0
2023,강서구,571224,126,168.0,2.0,14.0,0.0,21.0,0.0,29.0,0.0,104.0,2.0,43.0,65.0,0.0,156.0,0.0,164.0,131737726.0
2024,강서구,564500,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136557449.0
2025,강서구,560094,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34422676.0
2005,관악구,0,137,214.0,5.0,27.0,0.0,26.0,3.0,27.0,0.0,195.0,9.0,103.0,154.0,3.0,37.0,0.0,38.0,0.0
2006,관악구,0,139,103.0,1.0,114.0,0.0,40.0,0.0,62.0,0.0,172.0,2.0,65.0,107.0,0.0,47.0,1.0,49.0,0.0
2007,관악구,0,153,85.0,3.0,91.0,0.0,71.0,0.0,65.0,0.0,224.0,7.0,76.0,125.0,2.0,51.0,1.0,51.0,0.0
2008,관악구,553449,162,57.0,0.0,76.0,0.0,78.0,0.0,97.0,2.0,276.0,5.0,61.0,107.0,0.0,94.0,0.0,99.0,0.0
2009,관악구,550744,164,194.0,2.0,75.0,0.0,47.0,0.0,43.0,2.0,238.0,3.0,60.0,108.0,0.0,77.0,3.0,76.0,0.0
2010,관악구,546486,154,194.0,4.0,82.0,0.0,34.0,0.0,48.0,0.0,219.0,7.0,68.0,114.0,0.0,74.0,0.0,77.0,0.0
2011,관악구,548943,144,202.0,3.0,53.0,0.0,33.0,1.0,40.0,2.0,201.0,4.0,56.0,93.0,1.0,98.0,1.0,100.0,0.0
2012,관악구,543777,142,238.0,4.0,43.0,1.0,36.0,0.0,38.0,0.0,176.0,6.0,40.0,65.0,0.0,89.0,2.0,88.0,0.0
2013,관악구,538154,146,291.0,8.0,29.0,0.0,22.0,0.0,21.0,0.0,190.0,6.0,33.0,59.0,1.0,105.0,0.0,107.0,0.0
2014,관악구,533809,143,304.0,9.0,49.0,1.0,26.0,0.0,13.0,1.0,150.0,0.0,33.0,54.0,0.0,121.0,0.0,133.0,0.0
2015,관악구,531299,135,243.0,1.0,60.0,1.0,24.0,0.0,12.0,0.0,199.0,7.0,47.0,66.0,2.0,98.0,0.0,101.0,0.0
2016,관악구,528280,117,159.0,6.0,36.0,3.0,29.0,1.0,44.0,2.0,169.0,1.0,18.0,24.0,0.0,72.0,1.0,71.0,0.0
2017,관악구,523288,104,139.0,3.0,33.0,0.0,15.0,0.0,35.0,3.0,151.0,4.0,19.0,25.0,0.0,56.0,0.0,60.0,0.0
2018,관악구,521494,108,141.0,2.0,30.0,0.0,31.0,2.0,45.0,1.0,118.0,2.0,21.0,36.0,0.0,56.0,1.0,55.0,0.0
2019,관악구,519449,113,152.0,2.0,25.0,0.0,15.0,0.0,44.0,2.0,123.0,2.0,23.0,27.0,1.0,74.0,1.0,79.0,0.0
2020,관악구,514334,120,145.0,4.0,26.0,0.0,18.0,1.0,38.0,0.0,115.0,2.0,23.0,27.0,1.0,77.0,3.0,75.0,0.0
2021,관악구,501964,118,171.0,2.0,13.0,0.0,19.0,0.0,33.0,1.0,91.0,2.0,17.0,23.0,2.0,62.0,0.0,70.0,1464019.0
2022,관악구,500788,97,145.0,1.0,14.0,0.0,23.0,0.0,41.0,0.0,70.0,5.0,29.0,38.0,0.0,57.0,1.0,60.0,174329366.0
2023,관악구,500880,81,159.0,3.0,24.0,0.0,24.0,0.0,27.0,1.0,57.0,0.0,31.0,37.0,0.0,47.0,1.0,48.0,178524880.0
2024,관악구,496887,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184717643.0
2025,관악구,497213,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46940488.0
2005,광진구,0,130,182.0,4.0,3.0,0.0,17.0,0.0,20.0,0.0,136.0,8.0,94.0,135.0,1.0,102.0,1.0,107.0,0.0
2006,광진구,0,133,84.0,1.0,9.0,0.0,51.0,0.0,41.0,0.0,158.0,5.0,92.0,145.0,0.0,98.0,1.0,101.0,0.0
2007,광진구,0,139,72.0,0.0,40.0,1.0,41.0,1.0,85.0,1.0,177.0,6.0,70.0,114.0,1.0,129.0,0.0,133.0,0.0
2008,광진구,388065,137,32.0,1.0,43.0,0.0,52.0,0.0,72.0,4.0,179.0,3.0,52.0,87.0,1.0,161.0,0.0,171.0,0.0
2009,광진구,387379,138,104.0,1.0,45.0,0.0,27.0,1.0,53.0,1.0,177.0,4.0,73.0,114.0,3.0,175.0,6.0,180.0,0.0
2010,광진구,386087,128,165.0,2.0,15.0,0.0,19.0,0.0,34.0,0.0,144.0,6.0,49.0,87.0,0.0,157.0,2.0,161.0,0.0
2011,광진구,387923,119,179.0,4.0,2.0,0.0,25.0,1.0,19.0,1.0,131.0,10.0,56.0,80.0,3.0,128.0,1.0,130.0,0.0
2012,광진구,385599,124,231.0,3.0,8.0,0.0,10.0,0.0,28.0,1.0,128.0,4.0,76.0,129.0,0.0,179.0,1.0,183.0,0.0
2013,광진구,382734,108,204.0,1.0,14.0,0.0,18.0,0.0,8.0,1.0,109.0,1.0,44.0,70.0,0.0,172.0,2.0,180.0,0.0
2014,광진구,379486,123,228.0,2.0,7.0,0.0,24.0,1.0,14.0,0.0,137.0,4.0,35.0,59.0,0.0,223.0,1.0,246.0,0.0
2015,광진구,376238,102,158.0,3.0,18.0,0.0,19.0,0.0,38.0,0.0,107.0,4.0,42.0,64.0,1.0,198.0,1.0,217.0,0.0
2016,광진구,373658,87,137.0,0.0,11.0,0.0,15.0,0.0,31.0,0.0,115.0,4.0,31.0,41.0,0.0,128.0,0.0,135.0,0.0
2017,광진구,372151,88,142.0,0.0,29.0,0.0,3.0,0.0,15.0,1.0,115.0,4.0,28.0,47.0,0.0,114.0,2.0,116.0,0.0
2018,광진구,370813,92,90.0,1.0,49.0,2.0,18.0,0.0,24.0,1.0,101.0,2.0,32.0,51.0,0.0,115.0,2.0,121.0,0.0
2019,광진구,368859,81,140.0,2.0,18.0,0.0,11.0,0.0,22.0,0.0,75.0,1.0,29.0,45.0,1.0,109.0,0.0,115.0,0.0
2020,광진구,362986,72,104.0,1.0,6.0,0.0,15.0,0.0,20.0,0.0,127.0,3.0,29.0,45.0,1.0,92.0,0.0,97.0,0.0
2021,광진구,354376,76,122.0,1.0,20.0,0.0,17.0,0.0,20.0,0.0,37.0,1.0,31.0,39.0,1.0,121.0,0.0,133.0,823515.0
2022,광진구,352057,59,98.0,2.0,7.0,0.0,13.0,0.0,8.0,1.0,43.0,3.0,25.0,42.0,1.0,69.0,0.0,73.0,97556854.0
2023,광진구,351221,59,121.0,2.0,7.0,0.0,22.0,0.0,13.0,0.0,22.0,1.0,17.0,24.0,1.0,69.0,0.0,75.0,103444563.0
2024,광진구,349722,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107179699.0
2025,광진구,348660,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26594102.0
2005,구로구,0,115,125.0,5.0,13.0,0.0,29.0,1.0,44.0,0.0,150.0,8.0,58.0,87.0,1.0,69.0,2.0,78.0,0.0
2006,구로구,0,116,58.0,0.0,23.0,0.0,33.0,0.0,27.0,0.0,179.0,10.0,67.0,105.0,1.0,59.0,2.0,59.0,0.0
2007,구로구,0,123,40.0,0.0,35.0,0.0,29.0,0.0,39.0,1.0,184.0,8.0,63.0,107.0,0.0,87.0,2.0,94.0,0.0
