연도,자치구,거주인구,교통사고 발생건수,기타_부상자수,기타_사망자수,길가장자리구역통행중_부상자수,길가장자리구역통행중_사망자수,보도통행중_부상자수,보도통행중_사망자수,차도 통행중_부상자수,차도 통행중_사망자수,횡단중_부상자수,횡단중_사망자수,뺑소니_발생건수,뺑소니_부상자수,뺑소니_사망자수,자전거_발생건수,자전거_사망자수,자전거_부상자수,대중교통_승객수
2014,마포구,391952,146,271.0,4.0,16.0,0.0,31.0,0.0,36.0,0.0,117.0,8.0,87.0,133.0,1.0,149.0,3.0,156.0,0.0
2015,마포구,399490,150,212.0,4.0,37.0,0.0,25.0,0.0,54.0,1.0,168.0,3.0,65.0,111.0,1.0,213.0,1.0,219.0,0.0
2016,마포구,394478,147,147.0,1.0,30.0,0.0,19.0,0.0,94.0,4.0,166.0,3.0,56.0,79.0,0.0,149.0,0.0,160.0,0.0
2017,마포구,387945,154,229.0,0.0,21.0,0.0,30.0,0.0,63.0,2.0,149.0,5.0,53.0,80.0,1.0,113.0,0.0,119.0,0.0
2018,마포구,385630,139,178.0,1.0,22.0,0.0,21.0,0.0,50.0,0.0,145.0,3.0,42.0,61.0,0.0,91.0,1.0,95.0,0.0
2019,마포구,386021,124,200.0,1.0,7.0,0.0,20.0,0.0,33.0,1.0,115.0,2.0,31.0,51.0,0.0,106.0,0.0,114.0,0.0
2020,마포구,384098,106,157.0,0.0,5.0,1.0,15.0,1.0,26.0,2.0,91.0,5.0,31.0,51.0,0.0,115.0,1.0,130.0,0.0
2021,마포구,379102,91,102.0,3.0,12.0,0.0,21.0,0.0,28.0,1.0,69.0,2.0,33.0,38.0,1.0,107.0,1.0,130.0,1292326.0
2022,마포구,377141,88,113.0,1.0,13.0,0.0,23.0,0.0,27.0,1.0,73.0,5.0,45.0,67.0,0.0,105.0,1.0,119.0,155648323.0
2023,마포구,375907,104,130.0,2.0,14.0,0.0,34.0,0.0,27.0,1.0,74.0,2.0,74.0,105.0,0.0,84.0,2.0,88.0,170206303.0
2024,마포구,373890,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179228185.0
2025,마포구,371852,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44892263.0
2005,서대문구,0,87,88.0,3.0,14.0,0.0,22.0,0.0,35.0,0.0,121.0,9.0,49.0,67.0,0.0,22.0,1.0,22.0,0.0
2006,서대문구,0,77,31.0,0.0,38.0,1.0,21.0,0.0,58.0,0.0,134.0,5.0,31.0,52.0,0.0,16.0,0.0,16.0,0.0
2007,서대문구,0,85,8.0,0.0,66.0,1.0,9.0,0.0,70.0,3.0,147.0,6.0,40.0,55.0,0.0,25.0,0.0,25.0,0.0
2008,서대문구,348362,90,54.0,1.0,38.0,0.0,25.0,0.0,68.0,3.0,145.0,6.0,36.0,64.0,1.0,33.0,1.0,33.0,0.0
2009,서대문구,337699,102,103.0,4.0,30.0,0.0,20.0,0.0,46.0,2.0,153.0,8.0,40.0,72.0,3.0,48.0,1.0,49.0,0.0
2010,서대문구,334163,95,114.0,1.0,24.0,0.0,29.0,2.0,31.0,0.0,157.0,7.0,37.0,53.0,1.0,45.0,2.0,44.0,0.0
2011,서대문구,328001,88,130.0,3.0,17.0,0.0,24.0,0.0,27.0,4.0,153.0,4.0,33.0,52.0,0.0,33.0,0.0,34.0,0.0
2012,서대문구,322503,86,132.0,3.0,17.0,0.0,25.0,0.0,21.0,0.0,124.0,1.0,40.0,62.0,0.0,37.0,0.0,38.0,0.0
2013,서대문구,325401,90,130.0,4.0,8.0,0.0,35.0,0.0,36.0,1.0,126.0,5.0,30.0,51.0,0.0,52.0,0.0,55.0,0.0
2014,서대문구,322987,93,151.0,1.0,16.0,0.0,18.0,0.0,32.0,3.0,151.0,5.0,29.0,39.0,0.0,64.0,1.0,67.0,0.0
2015,서대문구,319808,89,207.0,1.0,18.0,1.0,16.0,1.0,28.0,1.0,104.0,3.0,32.0,48.0,0.0,72.0,0.0,75.0,0.0
2016,서대문구,326522,94,128.0,2.0,8.0,1.0,12.0,0.0,68.0,2.0,104.0,6.0,29.0,40.0,1.0,65.0,2.0,69.0,0.0
2017,서대문구,326270,86,98.0,1.0,25.0,0.0,25.0,0.0,35.0,0.0,141.0,4.0,20.0,31.0,0.0,60.0,0.0,63.0,0.0
2018,서대문구,323427,86,107.0,0.0,17.0,0.0,18.0,0.0,46.0,1.0,153.0,3.0,15.0,32.0,0.0,55.0,0.0,64.0,0.0
2019,서대문구,324042,92,121.0,2.0,10.0,0.0,21.0,0.0,38.0,2.0,134.0,4.0,20.0,24.0,1.0,69.0,1.0,73.0,0.0
2020,서대문구,324227,77,81.0,4.0,10.0,0.0,16.0,0.0,24.0,1.0,133.0,3.0,20.0,24.0,1.0,62.0,1.0,65.0,0.0
2021,서대문구,317146,77,70.0,0.0,6.0,0.0,17.0,0.0,36.0,0.0,99.0,3.0,25.0,41.0,0.0,60.0,0.0,60.0,840809.0
2022,서대문구,317825,81,93.0,1.0,11.0,0.0,20.0,1.0,35.0,0.0,96.0,1.0,26.0,38.0,0.0,69.0,0.0,72.0,100581070.0
2023,서대문구,321425,76,71.0,1.0,18.0,0.0,19.0,0.0,17.0,0.0,102.0,0.0,22.0,29.0,0.0,43.0,0.0,46.0,107958673.0
2024,서대문구,319689,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107540691.0
2025,서대문구,318085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25709361.0
2005,서초구,0,130,92.0,2.0,5.0,0.0,26.0,0.0,39.0,4.0,113.0,3.0,109.0,188.0,0.0,26.0,0.0,30.0,0.0
2006,서초구,0,135,96.0,2.0,18.0,0.0,24.0,0.0,33.0,1.0,115.0,5.0,97.0,164.0,0.0,24.0,0.0,25.0,0.0
2007,서초구,0,148,81.0,1.0,31.0,0.0,37.0,2.0,58.0,1.0,124.0,5.0,89.0,138.0,0.0,31.0,0.0,32.0,0.0
2008,서초구,412307,165,105.0,2.0,25.0,0.0,34.0,0.0,89.0,1.0,116.0,3.0,103.0,152.0,1.0,56.0,0.0,57.0,0.0
2009,서초구,425026,185,160.0,2.0,13.0,0.0,27.0,1.0,77.0,0.0,157.0,8.0,124.0,180.0,1.0,46.0,1.0,49.0,0.0
2010,서초구,434951,179,175.0,4.0,24.0,1.0,58.0,1.0,46.0,1.0,166.0,8.0,103.0,172.0,1.0,75.0,0.0,82.0,0.0
2011,서초구,439074,170,226.0,3.0,18.0,0.0,41.0,0.0,35.0,1.0,162.0,4.0,115.0,178.0,0.0,73.0,0.0,78.0,0.0
2012,서초구,441002,174,270.0,7.0,18.0,0.0,39.0,0.0,30.0,1.0,173.0,5.0,98.0,155.0,0.0,91.0,0.0,98.0,0.0
2013,서초구,444027,171,304.0,2.0,16.0,0.0,30.0,2.0,28.0,0.0,129.0,4.0,87.0,138.0,0.0,81.0,0.0,85.0,0.0
2014,서초구,450996,184,301.0,2.0,20.0,0.0,46.0,0.0,22.0,0.0,178.0,3.0,119.0,176.0,0.0,128.0,1.0,135.0,0.0
2015,서초구,452251,180,157.0,3.0,59.0,0.0,53.0,2.0,27.0,2.0,205.0,4.0,69.0,113.0,1.0,120.0,0.0,131.0,0.0
2016,서초구,450618,192,197.0,4.0,46.0,0.0,42.0,1.0,74.0,1.0,109.0,3.0,61.0,87.0,1.0,112.0,0.0,114.0,0.0
2017,서초구,447706,196,207.0,1.0,39.0,0.0,35.0,0.0,59.0,3.0,221.0,9.0,61.0,95.0,1.0,63.0,0.0,64.0,0.0
2018,서초구,442213,206,226.0,3.0,28.0,0.0,40.0,0.0,62.0,0.0,181.0,6.0,73.0,105.0,0.0,78.0,0.0,80.0,0.0
2019,서초구,435750,201,219.0,6.0,22.0,0.0,33.0,1.0,42.0,1.0,153.0,2.0,58.0,124.0,1.0,80.0,0.0,87.0,0.0
2020,서초구,431720,187,188.0,2.0,19.0,0.0,40.0,1.0,47.0,1.0,119.0,2.0,58.0,124.0,1.0,119.0,1.0,126.0,0.0
2021,서초구,420872,176,186.0,6.0,14.0,0.0,45.0,0.0,40.0,0.0,101.0,1.0,77.0,96.0,0.0,101.0,0.0,112.0,1658704.0
2022,서초구,410667,188,201.0,1.0,28.0,0.0,30.0,0.0,63.0,1.0,123.0,2.0,78.0,114.0,1.0,86.0,1.0,95.0,194508282.0
2023,서초구,410144,180,146.0,1.0,34.0,0.0,44.0,0.0,51.0,1.0,105.0,1.0,137.0,194.0,0.0,81.0,0.0,87.0,204270647.0
2024,서초구,412480,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212984352.0
2025,서초구,412715,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54051330.0
2005,성동구,0,95,109.0,3.0,9.0,0.0,10.0,0.0,23.0,0.0,104.0,2.0,61.0,83.0,1.0,62.0,2.0,70.0,0.0
2006,성동구,0,87,41.0,2.0,12.0,0.0,24.0,0.0,36.0,1.0,124.0,3.0,43.0,73.0,1.0,59.0,0.0,60.0,0.0
2007,성동구,0,98,26.0,1.0,10.0,0.0,22.0,0.0,30.0,0.0,149.0,9.0,29.0,39.0,0.0,80.0,0.0,81.0,0.0
2008,성동구,332572,95,71.0,4.0,7.0,0.0,17.0,1.0,33.0,1.0,123.0,1.0,24.0,34.0,1.0,103.0,2.0,106.0,0.0
2009,성동구,318155,105,109.0,2.0,13.0,0.0,19.0,0.0,26.0,0.0,112.0,1.0,37.0,65.0,2.0,118.0,2.0,123.0,0.0
2010,성동구,315419,91,114.0,2.0,6.0,0.0,11.0,0.0,18.0,1.0,86.0,2.0,19.0,32.0,0.0,114.0,3.0,112.0,0.0
2011,성동구,312149,96,140.0,3.0,7.0,0.0,7.0,0.0,14.0,1.0,98.0,3.0,37.0,55.0,0.0,131.0,2.0,133.0,0.0
2012,성동구,307531,82,130.0,1.0,2.0,0.0,14.0,0.0,15.0,0.0,62.0,3.0,23.0,35.0,0.0,112.0,0.0,130.0,0.0
2013,성동구,308200,91,163.0,3.0,12.0,0.0,6.0,0.0,3.0,0.0,82.0,2.0,25.0,29.0,0.0,137.0,0.0,152.0,0.0
2014,성동구,305733,99,189.0,3.0,4.0,0.0,20.0,0.0,7.0,0.0,103.0,1.0,26.0,41.0,0.0,177.0,1.0,192.0,0.0
2015,성동구,305298,102,155.0,0.0,15.0,0.0,17.0,0.0,10.0,0.0,134.0,3.0,29.0,56.0,0.0,203.0,1.0,233.0,0.0
2016,성동구,305689,91,113.0,3.0,19.0,1.0,18.0,1.0,16.0,0.0,117.0,4.0,15.0,29.0,0.0,147.0,1.0,160.0,0.0
2017,성동구,312179,89,84.0,1.0,22.0,0.0,12.0,0.0,13.0,0.0,118.0,2.0,7.0,14.0,0.0,119.0,3.0,125.0,0.0
2018,성동구,316069,95,126.0,1.0,20.0,0.0,16.0,0.0,12.0,0.0,103.0,4.0,24.0,44.0,0.0,116.0,2.0,123.0,0.0
2019,성동구,311967,90,79.0,2.0,30.0,0.0,15.0,1.0,23.0,1.0,79.0,4.0,11.0,21.0,0.0,133.0,1.0,141.0,0.0
2020,성동구,303811,93,78.0,0.0,24.0,0.0,34.0,1.0,28.0,0.0,84.0,4.0,11.0,21.0,0.0,167.0,1.0,187.0,0.0
2021,성동구,295250,88,119.0,3.0,22.0,0.0,18.0,0.0,14.0,0.0,71.0,2.0,18.0,21.0,0.0,169.0,0.0,188.0,847129.0
2022,성동구,289862,79,68.0,2.0,16.0,0.0,19.0,0.0,28.0,0.0,82.0,1.0,19.0,35.0,0.0,144.0,1.0,153.0,97791242.0
2023,성동구,286028,76,90.0,2.0,23.0,0.0,15.0,0.0,24.0,0.0,73.0,1.0,8.0,16.0,0.0,94.0,1.0,106.0,104509364.0
2024,성동구,282946,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110387801.0
2025,성동구,281062,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28027197.0
2005,성북구,0,129,143.0,1.0,19.0,0.0,28.0,0.0,35.0,2.0,227.0,8.0,45.0,71.0,2.0,56.0,2.0,56.0,0.0
2006,성북구,0,130,44.0,2.0,59.0,1.0,43.0,0.0,47.0,1.0,254.0,11.0,61.0,88.0,2.0,41.0,0.0,41.0,0.0
2007,성북구,0,115,87.0,0.0,39.0,1.0,29.0,0.0,47.0,0.0,232.0,5.0,60.0,95.0,0.0,57.0,1.0,59.0,0.0
2008,성북구,480359,148,69.0,3.0,44.0,0.0,39.0,0.0,55.0,3.0,275.0,7.0,56.0,87.0,2.0,82.0,0.0,86.0,0.0
2009,성북구,484018,158,161.0,0.0,33.0,0.0,48.0,0.0,64.0,2.0,222.0,6.0,68.0,96.0,0.0,111.0,1.0,117.0,0.0
2010,성북구,488157,134,186.0,1.0,31.0,0.0,35.0,0.0,73.0,1.0,194.0,6.0,42.0,85.0,0.0,98.0,0.0,100.0,0.0
2011,성북구,496747,130,172.0,4.0,33.0,0.0,39.0,0.0,30.0,0.0,214.0,10.0,48.0,77.0,2.0,90.0,0.0,97.0,0.0
2012,성북구,492453,131,156.0,1.0,25.0,0.0,21.0,0.0,27.0,1.0,259.0,6.0,39.0,73.0,0.0,112.0,1.0,117.0,0.0
2013,성북구,488456,128,116.0,0.0,29.0,1.0,23.0,1.0,37.0,2.0,257.0,4.0,43.0,59.0,1.0,83.0,0.0,87.0,0.0
2014,성북구,480663,138,143.0,4.0,31.0,0.0,29.0,1.0,46.0,1.0,242.0,3.0,29.0,37.0,0.0,122.0,1.0,131.0,0.0
2015,성북구,472852,140,109.0,1.0,58.0,1.0,22.0,0.0,45.0,2.0,279.0,5.0,35.0,47.0,0.0,125.0,2.0,131.0,0.0
2016,성북구,465490,134,101.0,2.0,52.0,0.0,12.0,0.0,64.0,0.0,277.0,4.0,25.0,40.0,0.0,96.0,0.0,96.0,0.0
2017,성북구,458551,129,85.0,3.0,31.0,0.0,25.0,0.0,43.0,1.0,227.0,7.0,29.0,45.0,1.0,105.0,1.0,109.0,0.0
2018,성북구,450748,118,108.0,2.0,19.0,0.0,23.0,0.0,42.0,2.0,208.0,5.0,29.0,54.0,1.0,75.0,0.0,75.0,0.0
2019,성북구,452792,125,121.0,1.0,12.0,0.0,20.0,0.0,53.0,1.0,209.0,2.0,15.0,21.0,0.0,95.0,1.0,97.0,0.0
2020,성북구,450937,106,120.0,2.0,13.0,0.0,22.0,0.0,37.0,0.0,112.0,8.0,15.0,21.0,0.0,73.0,0.0,79.0,0.0
2021,성북구,442340,107,133.0,0.0,8.0,0.0,26.0,1.0,33.0,0.0,99.0,3.0,26.0,29.0,0.0,87.0,2.0,92.0,991119.0
2022,성북구,442770,107,128.0,2.0,11.0,0.0,25.0,0.0,40.0,1.0,108.0,2.0,17.0,26.0,0.0,78.0,0.0,78.0,119138898.0
2023,성북구,440294,104,160.0,2.0,12.0,0.0,22.0,1.0,22.0,1.0,92.0,1.0,13.0,18.0,0.0,59.0,1.0,67.0,125105605.0
2024,성북구,436024,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128552662.0
2025,성북구,433569,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31942792.0
2005,송파구,0,209,232.0,2.0,30.0,0.0,38.0,0.0,104.0,0.0,204.0,10.0,115.0,159.0,2.0,131.0,0.0,136.0,0.0
2006,송파구,0,207,198.0,4.0,46.0,0.0,48.0,0.0,79.0,1.0,202.0,7.0,80.0,118.0,2.0,131.0,2.0,132.0,0.0
2007,송파구,0,207,101.0,1.0,78.0,0.0,52.0,0.0,142.0,1.0,213.0,1.0,67.0,91.0,1.0,195.0,3.0,198.0,0.0
2008,송파구,650910,218,146.0,1.0,71.0,0.0,59.0,1.0,154.0,1.0,236.0,8.0,76.0,130.0,0.0,217.0,6.0,221.0,0.0
2009,송파구,689526,228,214.0,2.0,69.0,1.0,54.0,1.0,117.0,1.0,226.0,5.0,83.0,137.0,0.0,275.0,1.0,287.0,0.0
2010,송파구,689915,214,236.0,3.0,48.0,0.0,34.0,0.0,99.0,0.0,221.0,2.0,85.0,140.0,0.0,273.0,3.0,288.0,0.0
2011,송파구,691986,212,292.0,7.0,40.0,0.0,33.0,1.0,71.0,3.0,169.0,9.0,74.0,106.0,3.0,289.0,1.0,297.0,0.0
2012,송파구,686513,237,367.0,2.0,38.0,0.0,33.0,0.0,49.0,0.0,181.0,4.0,119.0,186.0,0.0,363.0,3.0,377.0,0.0
2013,송파구,674845,206,323.0,2.0,24.0,0.0,21.0,1.0,51.0,1.0,165.0,5.0,81.0,115.0,1.0,414.0,4.0,452.0,0.0
2014,송파구,675796,217,321.0,3.0,51.0,0.0,45.0,0.0,59.0,2.0,155.0,3.0,58.0,93.0,1.0,470.0,5.0,500.0,0.0
2015,송파구,670581,223,192.0,1.0,81.0,0.0,47.0,0.0,79.0,1.0,224.0,7.0,41.0,83.0,0.0,476.0,1.0,535.0,0.0
2016,송파구,663467,216,160.0,3.0,63.0,0.0,31.0,0.0,40.0,0.0,346.0,5.0,47.0,65.0,1.0,417.0,0.0,468.0,0.0
2017,송파구,668730,229,234.0,5.0,62.0,0.0,29.0,0.0,25.0,0.0,287.0,9.0,34.0,60.0,3.0,401.0,2.0,444.0,0.0
2018,송파구,673061,238,269.0,7.0,47.0,2.0,27.0,0.0,66.0,1.0,253.0,5.0,36.0,53.0,1.0,343.0,1.0,372.0,0.0
2019,송파구,684655,241,276.0,2.0,26.0,0.0,34.0,0.0,65.0,2.0,208.0,1.0,30.0,47.0,0.0,434.0,0.0,486.0,0.0
2020,송파구,677387,216,226.0,2.0,38.0,0.0,42.0,0.0,46.0,0.0,67.0,1.0,30.0,47.0,0.0,418.0,2.0,475.0,0.0
2021,송파구,665104,217,217.0,1.0,37.0,1.0,53.0,0.0,50.0,0.0,132.0,1.0,37.0,57.0,0.0,389.0,5.0,425.0,1449615.0
2022,송파구,666815,215,217.0,1.0,30.0,0.0,61.0,0.0,58.0,0.0,168.0,2.0,29.0,41.0,0.0,364.0,1.0,408.0,171041919.0
2023,송파구,662029,217,226.0,4.0,46.0,0.0,62.0,0.0,81.0,0.0,129.0,2.0,34.0,53.0,1.0,359.0,1.0,407.0,183549122.0
2024,송파구,658182,208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192214150.0
2025,송파구,654127,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48841839.0
2005,양천구,0,108,123.0,2.0,13.0,0.0,26.0,0.0,50.0,1.0,131.0,1.0,112.0,154.0,0.0,81.0,2.0,81.0,0.0
2006,양천구,0,106,10.0,1.0,30.0,0.0,29.0,1.0,57.0,3.0,166.0,4.0,78.0,110.0,0.0,84.0,1.0,87.0,0.0
2007,양천구,0,98,35.0,0.0,37.0,1.0,26.0,1.0,54.0,2.0,192.0,4.0,56.0,93.0,2.0,67.0,0.0,70.0,0.0
2008,양천구,508119,127,59.0,1.0,50.0,1.0,56.0,1.0,68.0,0.0,207.0,8.0,54.0,94.0,0.0,141.0,3.0,156.0,0.0
2009,양천구,507901,144,121.0,0.0,37.0,0.0,32.0,0.0,39.0,3.0,172.0,2.0,45.0,77.0,0.0,181.0,2.0,188.0,0.0
2010,양천구,503734,121,115.0,3.0,24.0,0.0,39.0,1.0,34.0,0.0,149.0,2.0,36.0,62.0,1.0,155.0,0.0,163.0,0.0
2011,양천구,504636,120,118.0,0.0,26.0,1.0,29.0,1.0,44.0,0.0,152.0,3.0,32.0,44.0,1.0,180.0,1.0,192.0,0.0
2012,양천구,502462,118,145.0,0.0,24.0,0.0,20.0,0.0,38.0,2.0,173.0,6.0,38.0,65.0,0.0,167.0,2.0,169.0,0.0
2013,양천구,498458,111,186.0,2.0,17.0,0.0,27.0,0.0,36.0,0.0,138.0,2.0,22.0,38.0,1.0,174.0,5.0,178.0,0.0
2014,양천구,493228,122,223.0,0.0,6.0,0.0,30.0,0.0,12.0,1.0,139.0,6.0,27.0,58.0,0.0,232.0,2.0,239.0,0.0
2015,양천구,489954,133,209.0,1.0,31.0,0.0,28.0,0.0,25.0,0.0,190.0,4.0,43.0,59.0,0.0,195.0,3.0,201.0,0.0
2016,양천구,485244,124,146.0,0.0,46.0,0.0,17.0,0.0,52.0,2.0,152.0,4.0,27.0,42.0,0.0,199.0,3.0,212.0,0.0
2017,양천구,477435,111,135.0,4.0,18.0,0.0,11.0,0.0,63.0,2.0,151.0,2.0,11.0,24.0,0.0,146.0,1.0,148.0,0.0
2018,양천구,470550,119,183.0,1.0,19.0,0.0,14.0,0.0,26.0,1.0,141.0,3.0,16.0,26.0,1.0,121.0,0.0,132.0,0.0
