구,연도,눈_발생건수,맑음_발생건수,비_발생건수,흐림_발생건수,눈_사상자수,맑음_사상자수,비_사상자수,흐림_사상자수,화재_소계,거주인구,버스계_발생건수,승용계_발생건수,화물계_발생건수,버스계_사상자수,승용계_사상자수,화물계_사상자수,차대사람_발생건수,차대차_발생건수,차량단독_발생건수,차대사람_사상자수,차대차_사상자수,차량단독_사상자수,인구 10만명당 부상자수 (명),인구 10만명당 사망자수 (명),자동차 1만대당 발생건수 (건)
강남구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.0,2546.0,36.0,578.0,4087.0,45.0,854.7,5.1,128.9
강남구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,2704.0,36.0,623.0,4239.0,44.0,862.3,6.6,132.3
강남구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,2636.0,43.0,672.0,4140.0,54.0,849.6,5.3,128.6
강남구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,6829995.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,2431.0,37.0,703.0,3745.0,46.0,790.1,4.4,120.8
강남구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,6828201.0,0.0,0.0,0.0,0.0,0.0,0.0,781.0,2857.0,85.0,824.0,4556.0,102.0,957.9,4.7,143.1
강남구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,6862974.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,2745.0,66.0,781.0,4351.0,75.0,896.9,5.4,131.9
강남구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,6909210.0,0.0,0.0,0.0,0.0,0.0,0.0,807.0,2669.0,86.0,869.0,4243.0,108.0,904.7,6.3,136.1
강남구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,6835662.0,0.0,0.0,0.0,0.0,0.0,0.0,876.0,2867.0,100.0,956.0,4626.0,109.0,994.0,4.4,151.4
강남구,2013,25.0,3099.0,267.0,159.0,33.0,4590.0,390.0,255.0,399.0,6824886.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0,2706.0,83.0,877.0,4379.0,101.0,935.8,5.4,143.2
강남구,2014,30.0,3280.0,206.0,89.0,58.0,4755.0,300.0,145.0,400.0,6922425.0,0.0,0.0,0.0,0.0,0.0,0.0,876.0,2639.0,109.0,933.0,4209.0,144.0,903.1,2.9,140.3
강남구,2015,15.0,3569.0,298.0,80.0,22.0,5111.0,446.0,111.0,477.0,6986472.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0,2962.0,90.0,960.0,4641.0,105.0,977.4,3.4,151.8
강남구,2016,12.0,3370.0,247.0,85.0,14.0,4786.0,360.0,126.0,559.0,6907167.0,0.0,0.0,0.0,0.0,0.0,0.0,876.0,2883.0,69.0,936.0,4429.0,92.0,951.7,2.1,147.3
강남구,2017,24.0,3132.0,192.0,81.0,37.0,4491.0,271.0,128.0,475.0,6797124.0,96.0,2812.0,60.0,146.0,4122.0,90.0,810.0,2590.0,69.0,864.0,4037.0,77.0,883.9,3.4,136.0
강남구,2018,13.0,3004.0,191.0,87.0,20.0,4330.0,283.0,120.0,406.0,6619383.0,81.0,2835.0,49.0,120.0,4181.0,63.0,749.0,2639.0,71.0,792.0,4108.0,87.0,907.3,3.7,137.2
강남구,2019,1.0,3308.0,206.0,97.0,1.0,4609.0,302.0,133.0,437.0,6581187.0,104.0,2888.0,63.0,132.0,4155.0,88.0,825.0,2832.0,65.0,867.0,4252.0,77.0,941.8,2.5,147.4
강남구,2020,6.0,3185.0,282.0,128.0,9.0,4372.0,425.0,180.0,364.0,6552588.0,84.0,2774.0,70.0,103.0,3993.0,88.0,721.0,2964.0,67.0,761.0,4371.0,74.0,953.8,3.1,147.5
강남구,2021,38.0,3308.0,216.0,109.0,54.0,4466.0,303.0,147.0,362.0,6454560.0,101.0,2783.0,76.0,127.0,3880.0,104.0,659.0,3103.0,58.0,693.0,4429.0,63.0,962.3,1.9,149.1
강남구,2022,15.0,3258.0,201.0,73.0,18.0,4462.0,273.0,102.0,411.0,6429417.0,113.0,2769.0,74.0,172.0,3880.0,102.0,771.0,2879.0,59.0,793.0,4205.0,70.0,945.9,3.0,140.0
강남구,2023,5.0,3408.0,266.0,83.0,8.0,4556.0,353.0,100.0,388.0,6530151.0,140.0,2953.0,77.0,198.0,4029.0,98.0,801.0,3057.0,68.0,853.0,4305.0,78.0,950.2,1.3,145.7
강동구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,922.0,20.0,402.0,1431.0,24.0,393.9,4.1,93.7
강동구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.0,892.0,28.0,370.0,1362.0,37.0,376.8,3.4,89.1
강동구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,1036.0,30.0,445.0,1634.0,46.0,449.0,4.1,102.3
강동구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,5653212.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,1164.0,38.0,512.0,1803.0,50.0,496.2,2.7,116.0
강동구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,5803572.0,0.0,0.0,0.0,0.0,0.0,0.0,434.0,1060.0,51.0,453.0,1640.0,59.0,435.0,4.5,101.0
강동구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,5916363.0,0.0,0.0,0.0,0.0,0.0,0.0,410.0,967.0,33.0,448.0,1461.0,50.0,391.4,2.8,90.7
강동구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,6017712.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,966.0,32.0,455.0,1600.0,38.0,415.6,2.6,89.9
강동구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,5940414.0,0.0,0.0,0.0,0.0,0.0,0.0,438.0,970.0,50.0,453.0,1525.0,69.0,411.8,3.7,92.8
강동구,2013,14.0,1168.0,93.0,63.0,32.0,1651.0,143.0,99.0,216.0,5879226.0,0.0,0.0,0.0,0.0,0.0,0.0,402.0,915.0,39.0,430.0,1476.0,48.0,398.0,2.5,86.3
강동구,2014,7.0,1290.0,84.0,51.0,14.0,1788.0,133.0,78.0,231.0,5810301.0,0.0,0.0,0.0,0.0,0.0,0.0,452.0,963.0,27.0,474.0,1521.0,33.0,418.4,2.9,91.6
강동구,2015,5.0,1308.0,107.0,66.0,5.0,1886.0,165.0,87.0,244.0,5633358.0,0.0,0.0,0.0,0.0,0.0,0.0,479.0,963.0,52.0,503.0,1590.0,59.0,459.5,5.0,96.6
강동구,2016,6.0,1243.0,107.0,60.0,7.0,1715.0,158.0,81.0,291.0,5447892.0,0.0,0.0,0.0,0.0,0.0,0.0,426.0,959.0,41.0,441.0,1489.0,44.0,436.4,3.8,93.3
강동구,2017,5.0,1177.0,80.0,109.0,7.0,1651.0,105.0,129.0,243.0,5380236.0,66.0,872.0,44.0,107.0,1236.0,72.0,427.0,906.0,38.0,468.0,1374.0,50.0,425.3,4.3,89.6
강동구,2018,10.0,1239.0,97.0,67.0,11.0,1687.0,119.0,110.0,311.0,5226561.0,76.0,917.0,40.0,124.0,1307.0,50.0,394.0,978.0,46.0,414.0,1465.0,55.0,445.0,2.8,93.5
강동구,2019,3.0,1222.0,98.0,89.0,3.0,1676.0,128.0,111.0,238.0,5187180.0,88.0,866.0,40.0,122.0,1198.0,73.0,437.0,944.0,33.0,461.0,1424.0,36.0,433.7,2.5,90.5
강동구,2020,1.0,1133.0,94.0,39.0,1.0,1432.0,118.0,55.0,207.0,5534586.0,62.0,774.0,32.0,87.0,980.0,49.0,342.0,890.0,36.0,355.0,1211.0,41.0,344.8,1.5,75.9
강동구,2021,14.0,949.0,55.0,27.0,22.0,1276.0,70.0,52.0,193.0,5617134.0,41.0,658.0,39.0,58.0,929.0,55.0,242.0,788.0,17.0,248.0,1154.0,20.0,302.9,1.9,61.7
강동구,2022,4.0,1037.0,69.0,29.0,11.0,1396.0,98.0,40.0,164.0,5577360.0,45.0,761.0,47.0,56.0,1065.0,71.0,262.0,865.0,24.0,268.0,1261.0,31.0,334.7,1.5,67.5
강동구,2023,6.0,1064.0,69.0,38.0,9.0,1366.0,91.0,50.0,150.0,5558409.0,73.0,782.0,34.0,87.0,1036.0,48.0,291.0,873.0,21.0,306.0,1196.0,24.0,328.5,0.9,69.1
강북구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.0,753.0,20.0,396.0,1205.0,23.0,452.0,5.1,124.4
강북구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,839.0,26.0,419.0,1337.0,28.0,505.4,2.0,137.4
강북구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384.0,845.0,34.0,420.0,1345.0,38.0,513.9,3.2,137.8
강북구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,4157286.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,916.0,54.0,428.0,1411.0,60.0,545.8,3.5,149.6
강북구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,4138104.0,0.0,0.0,0.0,0.0,0.0,0.0,439.0,914.0,39.0,471.0,1453.0,45.0,566.7,5.8,151.0
강북구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,4142535.0,0.0,0.0,0.0,0.0,0.0,0.0,446.0,813.0,34.0,485.0,1272.0,39.0,508.6,4.6,137.4
강북구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,4190241.0,0.0,0.0,0.0,0.0,0.0,0.0,362.0,784.0,28.0,395.0,1227.0,33.0,472.6,2.0,124.1
강북구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,4178373.0,0.0,0.0,0.0,0.0,0.0,0.0,379.0,784.0,49.0,402.0,1229.0,58.0,484.9,2.6,125.6
강북구,2013,8.0,860.0,85.0,152.0,10.0,1190.0,112.0,220.0,220.0,4127877.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,678.0,30.0,424.0,1074.0,37.0,446.0,2.9,115.0
강북구,2014,6.0,967.0,93.0,245.0,8.0,1333.0,111.0,331.0,181.0,4076061.0,0.0,0.0,0.0,0.0,0.0,0.0,423.0,842.0,48.0,445.0,1288.0,52.0,523.9,3.5,136.0
강북구,2015,1.0,1025.0,92.0,142.0,1.0,1384.0,131.0,177.0,163.0,4035768.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0,787.0,49.0,466.0,1178.0,56.0,503.6,4.8,129.5
강북구,2016,3.0,1014.0,84.0,121.0,3.0,1390.0,128.0,167.0,144.0,3987516.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,784.0,45.0,427.0,1213.0,53.0,507.4,4.5,124.2
강북구,2017,13.0,992.0,65.0,108.0,26.0,1299.0,82.0,140.0,177.0,3951720.0,75.0,710.0,19.0,78.0,951.0,26.0,431.0,732.0,39.0,459.0,1074.0,43.0,477.7,2.7,120.5
강북구,2018,11.0,963.0,73.0,166.0,15.0,1290.0,108.0,230.0,184.0,3902295.0,82.0,746.0,16.0,95.0,1013.0,21.0,396.0,778.0,42.0,417.0,1184.0,45.0,505.7,4.0,122.6
강북구,2019,1.0,1034.0,80.0,162.0,1.0,1371.0,111.0,230.0,152.0,3828294.0,93.0,752.0,26.0,118.0,1065.0,34.0,398.0,827.0,52.0,418.0,1242.0,53.0,537.0,2.2,130.0
강북구,2020,3.0,938.0,88.0,53.0,3.0,1239.0,113.0,63.0,170.0,3771792.0,66.0,622.0,19.0,82.0,835.0,29.0,272.0,776.0,39.0,291.0,1087.0,45.0,455.8,1.0,110.9
강북구,2021,5.0,934.0,51.0,26.0,5.0,1196.0,65.0,40.0,133.0,3661350.0,72.0,555.0,17.0,91.0,728.0,22.0,259.0,730.0,28.0,274.0,1001.0,33.0,430.3,2.0,109.4
강북구,2022,3.0,936.0,72.0,22.0,3.0,1136.0,90.0,30.0,137.0,3592182.0,92.0,608.0,27.0,106.0,758.0,31.0,321.0,676.0,47.0,334.0,888.0,50.0,425.3,2.0,112.0
강북구,2023,3.0,869.0,67.0,32.0,3.0,1091.0,89.0,38.0,189.0,3541464.0,88.0,564.0,21.0,104.0,721.0,25.0,286.0,645.0,41.0,300.0,880.0,42.0,415.4,1.7,105.0
강서구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.0,1286.0,42.0,493.0,2186.0,65.0,488.9,3.4,104.2
강서구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,1218.0,56.0,438.0,1952.0,71.0,435.3,4.3,95.2
강서구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0,1251.0,46.0,506.0,1947.0,50.0,438.5,3.4,97.1
강서구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,6962097.0,0.0,0.0,0.0,0.0,0.0,0.0,541.0,1447.0,68.0,573.0,2184.0,76.0,481.7,3.8,109.2
강서구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,6991296.0,0.0,0.0,0.0,0.0,0.0,0.0,535.0,1402.0,57.0,574.0,2238.0,70.0,495.0,2.6,104.3
강서구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,6938187.0,0.0,0.0,0.0,0.0,0.0,0.0,554.0,1255.0,63.0,597.0,1945.0,73.0,446.9,3.6,95.1
강서구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,6935835.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,1262.0,70.0,575.0,2099.0,82.0,475.8,2.8,96.6
강서구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,6896310.0,0.0,0.0,0.0,0.0,0.0,0.0,495.0,1191.0,81.0,526.0,1980.0,92.0,448.4,4.4,90.9
강서구,2013,15.0,1465.0,117.0,116.0,33.0,2149.0,175.0,184.0,232.0,6894102.0,0.0,0.0,0.0,0.0,0.0,0.0,506.0,1118.0,91.0,538.0,1870.0,135.0,437.6,4.5,88.4
강서구,2014,9.0,1599.0,104.0,89.0,14.0,2271.0,181.0,170.0,290.0,6994872.0,0.0,0.0,0.0,0.0,0.0,0.0,505.0,1229.0,72.0,531.0,2025.0,90.0,441.8,5.4,88.6
강서구,2015,2.0,1757.0,128.0,43.0,3.0,2530.0,185.0,53.0,262.0,7142583.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,1329.0,72.0,556.0,2134.0,84.0,463.7,2.0,92.2
강서구,2016,4.0,1588.0,62.0,29.0,4.0,2100.0,85.0,45.0,337.0,7192134.0,0.0,0.0,0.0,0.0,0.0,0.0,471.0,1139.0,81.0,495.0,1644.0,104.0,370.4,2.2,78.7
강서구,2017,7.0,1442.0,60.0,60.0,11.0,1971.0,87.0,78.0,335.0,7280181.0,96.0,1016.0,29.0,124.0,1462.0,38.0,402.0,1125.0,57.0,423.0,1681.0,63.0,354.3,2.0,71.8
강서구,2018,9.0,1314.0,104.0,70.0,15.0,1913.0,163.0,123.0,359.0,7272063.0,106.0,990.0,24.0,193.0,1482.0,33.0,387.0,1052.0,63.0,418.0,1719.0,82.0,365.8,1.8,67.4
강서구,2019,6.0,1554.0,110.0,120.0,15.0,2133.0,135.0,174.0,308.0,7210887.0,121.0,1155.0,38.0,192.0,1599.0,55.0,469.0,1298.0,62.0,495.0,1933.0,83.0,416.4,3.3,81.9
강서구,2020,2.0,1367.0,112.0,51.0,3.0,1853.0,155.0,65.0,195.0,7093029.0,74.0,965.0,42.0,110.0,1362.0,59.0,346.0,1179.0,50.0,363.0,1726.0,59.0,363.7,2.9,70.2
강서구,2021,8.0,1324.0,92.0,65.0,11.0,1802.0,141.0,87.0,202.0,6980496.0,68.0,885.0,41.0,92.0,1275.0,59.0,340.0,1121.0,40.0,363.0,1645.0,47.0,352.2,2.2,66.8
강서구,2022,3.0,1438.0,84.0,41.0,4.0,1894.0,110.0,57.0,182.0,6922026.0,100.0,965.0,41.0,121.0,1332.0,59.0,386.0,1178.0,42.0,414.0,1660.0,49.0,366.8,2.6,71.1
강서구,2023,3.0,1350.0,95.0,34.0,3.0,1866.0,144.0,51.0,224.0,6854691.0,93.0,981.0,43.0,133.0,1430.0,60.0,330.0,1153.0,35.0,343.0,1743.0,35.0,371.3,1.6,67.7
관악구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.0,1149.0,47.0,479.0,1835.0,60.0,437.2,4.7,120.7
관악구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.0,1181.0,36.0,480.0,1867.0,41.0,435.2,2.2,119.6
관악구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.0,1297.0,45.0,536.0,2017.0,62.0,471.5,3.3,131.0
관악구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,6641391.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,1337.0,67.0,575.0,2068.0,80.0,491.1,2.4,138.2
관악구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,6608937.0,0.0,0.0,0.0,0.0,0.0,0.0,571.0,1342.0,66.0,610.0,2103.0,79.0,507.6,2.6,140.1
관악구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,6557832.0,0.0,0.0,0.0,0.0,0.0,0.0,557.0,1238.0,56.0,590.0,1993.0,65.0,478.8,2.9,131.3
관악구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.0,6587319.0,0.0,0.0,0.0,0.0,0.0,0.0,503.0,1170.0,64.0,534.0,1804.0,75.0,438.5,3.1,123.3
관악구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,6525327.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0,1131.0,62.0,538.0,1713.0,68.0,425.3,3.7,119.9
관악구,2013,8.0,1489.0,128.0,72.0,12.0,2066.0,236.0,117.0,290.0,6457851.0,0.0,0.0,0.0,0.0,0.0,0.0,537.0,1151.0,65.0,561.0,1861.0,80.0,463.8,3.7,122.9
관악구,2014,14.0,1434.0,103.0,56.0,18.0,1955.0,157.0,77.0,250.0,6405711.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,1125.0,76.0,549.0,1699.0,91.0,435.6,4.1,119.5
관악구,2015,11.0,1424.0,107.0,44.0,15.0,1857.0,154.0,73.0,262.0,6375591.0,0.0,0.0,0.0,0.0,0.0,0.0,513.0,1057.0,55.0,552.0,1532.0,63.0,403.6,2.3,111.7
관악구,2016,5.0,1216.0,68.0,37.0,5.0,1641.0,105.0,49.0,292.0,6339360.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,932.0,51.0,460.0,1371.0,83.0,360.5,3.6,95.9
관악구,2017,9.0,1150.0,37.0,37.0,11.0,1521.0,57.0,53.0,254.0,6279456.0,67.0,800.0,20.0,86.0,1110.0,24.0,368.0,851.0,32.0,391.0,1243.0,36.0,318.5,2.1,85.3
관악구,2018,5.0,1091.0,91.0,37.0,5.0,1436.0,124.0,63.0,310.0,6257931.0,78.0,877.0,22.0,95.0,1206.0,25.0,354.0,904.0,42.0,377.0,1298.0,50.0,330.2,1.5,89.1
관악구,2019,4.0,1175.0,96.0,34.0,4.0,1514.0,127.0,41.0,275.0,6233388.0,90.0,863.0,26.0,107.0,1136.0,33.0,352.0,964.0,47.0,367.0,1347.0,51.0,339.2,1.9,94.3
관악구,2020,5.0,1128.0,99.0,89.0,5.0,1436.0,123.0,111.0,199.0,6172014.0,68.0,915.0,37.0,78.0,1189.0,41.0,329.0,1087.0,28.0,346.0,1456.0,30.0,356.8,2.6,99.9
관악구,2021,16.0,1175.0,94.0,92.0,19.0,1508.0,127.0,122.0,231.0,6023577.0,88.0,889.0,25.0,125.0,1147.0,30.0,315.0,1064.0,40.0,334.0,1454.0,49.0,366.2,1.6,101.8
관악구,2022,4.0,1017.0,73.0,66.0,6.0,1356.0,85.0,81.0,278.0,6009459.0,85.0,727.0,28.0,118.0,973.0,34.0,283.0,851.0,38.0,304.0,1197.0,43.0,306.2,1.8,83.5
관악구,2023,3.0,806.0,61.0,88.0,3.0,1044.0,77.0,113.0,247.0,6010569.0,74.0,583.0,16.0,87.0,789.0,24.0,286.0,671.0,23.0,309.0,930.0,23.0,251.5,2.0,70.0
광진구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,1195.0,25.0,369.0,1906.0,28.0,599.8,5.5,146.4
광진구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.0,1258.0,28.0,350.0,1963.0,36.0,612.8,2.9,149.1
