구,연도,눈_발생건수,맑음_발생건수,비_발생건수,흐림_발생건수,눈_사상자수,맑음_사상자수,비_사상자수,흐림_사상자수,화재_소계,거주인구,버스계_발생건수,승용계_발생건수,화물계_발생건수,버스계_사상자수,승용계_사상자수,화물계_사상자수,차대사람_발생건수,차대차_발생건수,차량단독_발생건수,차대사람_사상자수,차대차_사상자수,차량단독_사상자수,인구 10만명당 부상자수 (명),인구 10만명당 사망자수 (명),자동차 1만대당 발생건수 (건)
동대문구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,4530015.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1316.0,65.0,530.0,1932.0,69.0,668.4,5.3,161.8
동대문구,2013,7.0,1601.0,159.0,166.0,9.0,2058.0,199.0,223.0,183.0,4517877.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0,1366.0,71.0,570.0,1890.0,80.0,670.5,4.3,167.5
동대문구,2014,14.0,1588.0,103.0,95.0,19.0,2061.0,151.0,131.0,202.0,4505772.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0,1284.0,72.0,521.0,1827.0,86.0,639.6,7.2,154.3
동대문구,2015,2.0,1803.0,165.0,106.0,4.0,2368.0,219.0,146.0,199.0,4500690.0,0.0,0.0,0.0,0.0,0.0,0.0,577.0,1442.0,66.0,613.0,2060.0,74.0,730.6,4.3,172.5
동대문구,2016,2.0,1776.0,137.0,131.0,8.0,2252.0,183.0,193.0,211.0,4462308.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,1407.0,60.0,611.0,1968.0,64.0,709.9,3.8,168.9
동대문구,2017,6.0,1479.0,81.0,147.0,7.0,1864.0,108.0,180.0,175.0,4413978.0,76.0,1030.0,47.0,89.0,1373.0,53.0,518.0,1128.0,72.0,535.0,1547.0,82.0,584.4,6.8,141.2
동대문구,2018,5.0,1494.0,86.0,93.0,6.0,1909.0,109.0,124.0,179.0,4379784.0,81.0,1012.0,33.0,119.0,1340.0,41.0,492.0,1153.0,54.0,513.0,1603.0,58.0,592.9,3.8,139.2
동대문구,2019,1.0,1377.0,83.0,97.0,1.0,1769.0,104.0,120.0,168.0,4359495.0,70.0,893.0,44.0,88.0,1173.0,55.0,424.0,1091.0,50.0,452.0,1500.0,51.0,547.6,4.1,128.7
동대문구,2020,2.0,1230.0,88.0,97.0,2.0,1583.0,113.0,117.0,122.0,4316598.0,48.0,771.0,39.0,53.0,1026.0,46.0,331.0,1067.0,50.0,350.0,1454.0,51.0,516.8,2.8,118.7
동대문구,2021,8.0,1162.0,75.0,105.0,10.0,1389.0,96.0,123.0,135.0,4225383.0,55.0,765.0,41.0,63.0,960.0,46.0,311.0,1048.0,31.0,316.0,1326.0,31.0,470.4,4.8,113.4
동대문구,2022,9.0,1344.0,84.0,70.0,9.0,1620.0,108.0,89.0,152.0,4236351.0,66.0,854.0,46.0,80.0,1064.0,54.0,415.0,1070.0,49.0,437.0,1365.0,53.0,521.2,3.4,124.0
동대문구,2023,4.0,1452.0,115.0,64.0,4.0,1762.0,153.0,84.0,144.0,4288611.0,122.0,938.0,58.0,133.0,1172.0,71.0,385.0,1242.0,47.0,404.0,1594.0,51.0,566.6,2.8,131.7
동작구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0,856.0,29.0,331.0,1419.0,52.0,431.7,2.9,110.8
동작구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,759.0,31.0,283.0,1322.0,39.0,390.6,5.5,96.9
동작구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,800.0,33.0,266.0,1361.0,34.0,396.5,3.9,99.5
동작구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,4964100.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,676.0,41.0,265.0,1129.0,52.0,349.4,2.4,89.3
동작구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,4925118.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,850.0,54.0,349.0,1402.0,66.0,441.5,3.9,112.6
동작구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,4915842.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0,773.0,55.0,317.0,1219.0,71.0,385.2,3.1,102.3
동작구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,4971024.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,791.0,36.0,382.0,1261.0,46.0,405.2,3.1,107.6
동작구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,4974720.0,0.0,0.0,0.0,0.0,0.0,0.0,355.0,857.0,46.0,368.0,1302.0,51.0,410.1,3.4,110.3
동작구,2013,13.0,1057.0,106.0,55.0,18.0,1579.0,168.0,92.0,153.0,5048868.0,0.0,0.0,0.0,0.0,0.0,0.0,343.0,844.0,46.0,380.0,1408.0,71.0,438.4,2.6,105.7
동작구,2014,13.0,1204.0,94.0,85.0,20.0,1631.0,147.0,112.0,163.0,5054367.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,918.0,76.0,435.0,1393.0,86.0,453.4,3.1,119.5
동작구,2015,9.0,1225.0,98.0,52.0,17.0,1781.0,129.0,72.0,169.0,4999056.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,935.0,58.0,416.0,1502.0,83.0,483.1,1.7,118.1
동작구,2016,8.0,1343.0,78.0,39.0,13.0,1865.0,107.0,58.0,200.0,4964277.0,0.0,0.0,0.0,0.0,0.0,0.0,456.0,960.0,55.0,480.0,1508.0,59.0,490.8,4.6,123.3
동작구,2017,11.0,1272.0,63.0,61.0,19.0,1864.0,84.0,94.0,212.0,4928799.0,93.0,907.0,27.0,136.0,1393.0,39.0,388.0,972.0,49.0,420.0,1588.0,55.0,500.1,4.9,117.5
동작구,2018,11.0,1251.0,105.0,43.0,13.0,1695.0,137.0,52.0,193.0,4893900.0,90.0,909.0,27.0,125.0,1277.0,38.0,427.0,933.0,52.0,454.0,1393.0,54.0,462.2,2.2,117.2
동작구,2019,3.0,1282.0,85.0,35.0,3.0,1832.0,130.0,59.0,205.0,4930290.0,94.0,868.0,25.0,136.0,1276.0,60.0,399.0,961.0,46.0,439.0,1535.0,52.0,494.2,1.2,116.6
동작구,2020,3.0,1152.0,112.0,36.0,4.0,1618.0,153.0,50.0,139.0,4862301.0,80.0,742.0,39.0,108.0,1100.0,51.0,308.0,936.0,63.0,326.0,1437.0,66.0,453.0,2.5,108.1
동작구,2021,10.0,988.0,80.0,54.0,12.0,1323.0,100.0,77.0,121.0,4757766.0,47.0,673.0,35.0,71.0,911.0,50.0,285.0,829.0,34.0,299.0,1197.0,35.0,385.4,2.8,94.4
동작구,2022,5.0,1053.0,71.0,41.0,5.0,1433.0,106.0,51.0,178.0,4718217.0,86.0,728.0,31.0,101.0,1061.0,42.0,302.0,862.0,53.0,314.0,1286.0,58.0,422.9,1.8,101.5
동작구,2023,3.0,998.0,83.0,118.0,9.0,1331.0,121.0,163.0,149.0,4685022.0,82.0,815.0,34.0,100.0,1141.0,42.0,324.0,870.0,48.0,346.0,1279.0,49.0,428.0,1.5,103.3
마포구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,1217.0,26.0,342.0,2173.0,29.0,640.2,6.9,126.9
마포구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,1244.0,34.0,342.0,2071.0,38.0,611.8,5.5,127.1
마포구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.0,1085.0,50.0,334.0,1868.0,63.0,559.7,6.0,113.7
마포구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,4774104.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,1269.0,37.0,397.0,2113.0,46.0,646.9,3.1,134.7
마포구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,4723038.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,1207.0,51.0,440.0,2056.0,59.0,643.9,7.4,132.9
마포구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,4731744.0,0.0,0.0,0.0,0.0,0.0,0.0,401.0,1270.0,55.0,431.0,2220.0,68.0,673.5,5.5,136.4
마포구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,4810359.0,0.0,0.0,0.0,0.0,0.0,0.0,389.0,1174.0,60.0,415.0,2061.0,77.0,634.7,5.8,127.0
마포구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,4749852.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,1133.0,52.0,411.0,1900.0,75.0,600.4,5.8,121.6
마포구,2013,19.0,1534.0,109.0,84.0,33.0,2428.0,174.0,119.0,205.0,4712055.0,0.0,0.0,0.0,0.0,0.0,0.0,434.0,1241.0,72.0,467.0,2198.0,90.0,698.5,5.9,135.1
마포구,2014,10.0,1594.0,106.0,48.0,17.0,2405.0,148.0,82.0,230.0,4703433.0,0.0,0.0,0.0,0.0,0.0,0.0,451.0,1260.0,48.0,488.0,2096.0,69.0,665.2,5.1,132.4
마포구,2015,2.0,1613.0,148.0,37.0,2.0,2452.0,244.0,47.0,221.0,4793889.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0,1263.0,67.0,511.0,2158.0,78.0,685.3,4.3,133.8
마포구,2016,8.0,1556.0,117.0,83.0,17.0,2305.0,166.0,127.0,251.0,4733745.0,0.0,0.0,0.0,0.0,0.0,0.0,437.0,1274.0,57.0,463.0,2086.0,71.0,666.4,3.8,131.5
마포구,2017,11.0,1724.0,88.0,35.0,15.0,2582.0,153.0,50.0,213.0,4655346.0,58.0,1336.0,38.0,72.0,2119.0,44.0,462.0,1340.0,57.0,496.0,2236.0,69.0,724.0,2.1,138.9
마포구,2018,8.0,1518.0,101.0,27.0,11.0,2226.0,139.0,40.0,239.0,4627566.0,76.0,1201.0,29.0,114.0,1815.0,41.0,397.0,1220.0,54.0,420.0,1962.0,58.0,628.7,2.8,123.7
마포구,2019,5.0,1295.0,96.0,48.0,9.0,1817.0,155.0,68.0,217.0,4632258.0,79.0,992.0,35.0,111.0,1483.0,47.0,360.0,1094.0,40.0,385.0,1697.0,48.0,550.1,1.8,110.6
마포구,2020,3.0,1115.0,95.0,53.0,3.0,1549.0,131.0,73.0,219.0,4609185.0,49.0,817.0,29.0,59.0,1207.0,33.0,265.0,974.0,33.0,284.0,1446.0,37.0,459.3,3.4,92.9
마포구,2021,5.0,969.0,83.0,42.0,8.0,1411.0,109.0,55.0,217.0,4549233.0,44.0,712.0,27.0,64.0,1048.0,54.0,228.0,854.0,20.0,240.0,1326.0,21.0,415.4,3.7,79.2
마포구,2022,4.0,947.0,44.0,34.0,4.0,1328.0,63.0,42.0,237.0,4525698.0,51.0,719.0,15.0,58.0,1035.0,21.0,238.0,809.0,18.0,254.0,1220.0,19.0,394.9,2.7,78.2
마포구,2023,3.0,1052.0,87.0,48.0,4.0,1469.0,119.0,59.0,260.0,4510884.0,69.0,858.0,35.0,103.0,1223.0,52.0,272.0,959.0,19.0,292.0,1418.0,19.0,457.1,3.7,91.2
서대문구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,753.0,24.0,285.0,1288.0,32.0,446.4,4.5,109.8
서대문구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,647.0,22.0,281.0,1044.0,30.0,377.1,2.8,97.0
서대문구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,716.0,21.0,305.0,1198.0,23.0,423.6,3.6,106.0
서대문구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,4180344.0,0.0,0.0,0.0,0.0,0.0,0.0,318.0,726.0,37.0,337.0,1169.0,38.0,449.0,4.1,114.7
서대문구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,4052388.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,854.0,38.0,368.0,1428.0,41.0,537.9,7.7,130.7
서대문구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,4009965.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,766.0,40.0,365.0,1317.0,52.0,514.9,4.5,122.1
서대문구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,3936021.0,0.0,0.0,0.0,0.0,0.0,0.0,341.0,679.0,41.0,368.0,1096.0,46.0,461.0,4.3,115.7
서대문구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,3870042.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,702.0,38.0,329.0,1281.0,48.0,506.6,4.0,111.1
서대문구,2013,16.0,926.0,89.0,47.0,23.0,1363.0,128.0,75.0,213.0,3904821.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,702.0,56.0,343.0,1179.0,70.0,486.9,4.3,115.0
서대문구,2014,10.0,966.0,60.0,84.0,10.0,1383.0,84.0,127.0,196.0,3875850.0,0.0,0.0,0.0,0.0,0.0,0.0,364.0,705.0,53.0,381.0,1164.0,61.0,495.5,5.0,118.8
서대문구,2015,0.0,946.0,63.0,61.0,0.0,1326.0,93.0,85.0,201.0,3837696.0,0.0,0.0,0.0,0.0,0.0,0.0,356.0,658.0,57.0,385.0,1055.0,65.0,461.8,4.0,110.2
서대문구,2016,1.0,981.0,51.0,102.0,1.0,1347.0,72.0,160.0,206.0,3918267.0,0.0,0.0,0.0,0.0,0.0,0.0,314.0,767.0,54.0,333.0,1185.0,62.0,480.6,4.3,114.3
서대문구,2017,5.0,946.0,33.0,48.0,7.0,1305.0,49.0,77.0,221.0,3915246.0,76.0,667.0,20.0,108.0,965.0,24.0,310.0,674.0,48.0,339.0,1047.0,52.0,440.0,2.5,102.2
서대문구,2018,1.0,911.0,50.0,70.0,1.0,1232.0,72.0,102.0,221.0,3881127.0,74.0,673.0,23.0,101.0,955.0,32.0,325.0,659.0,49.0,348.0,999.0,61.0,434.3,1.5,101.6
서대문구,2019,2.0,962.0,59.0,81.0,3.0,1386.0,89.0,133.0,252.0,3888504.0,84.0,677.0,22.0,153.0,1016.0,26.0,326.0,736.0,51.0,342.0,1224.0,57.0,497.9,4.3,109.2
서대문구,2020,0.0,808.0,55.0,63.0,0.0,1094.0,76.0,90.0,197.0,3890733.0,55.0,556.0,18.0,63.0,799.0,23.0,207.0,686.0,35.0,222.0,1002.0,38.0,388.9,1.9,88.7
서대문구,2021,4.0,790.0,49.0,85.0,6.0,1011.0,70.0,126.0,242.0,3805761.0,59.0,526.0,19.0,72.0,718.0,24.0,216.0,665.0,49.0,235.0,925.0,55.0,382.1,2.9,90.9
서대문구,2022,2.0,839.0,45.0,82.0,2.0,1115.0,50.0,130.0,202.0,3813909.0,88.0,576.0,23.0,114.0,781.0,31.0,255.0,658.0,61.0,263.0,981.0,64.0,407.8,1.6,93.2
서대문구,2023,2.0,785.0,57.0,68.0,3.0,1040.0,75.0,100.0,190.0,3857100.0,80.0,604.0,24.0,107.0,831.0,35.0,223.0,641.0,52.0,231.0,935.0,58.0,380.5,1.2,86.9
서초구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,1273.0,32.0,278.0,2208.0,41.0,614.7,6.4,92.2
서초구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,1291.0,56.0,293.0,2243.0,67.0,623.2,5.6,92.6
서초구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,1418.0,59.0,327.0,2481.0,84.0,696.9,5.1,93.1
서초구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,4947687.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,1569.0,62.0,373.0,2879.0,77.0,803.8,4.1,112.0
서초구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,5100312.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,1760.0,64.0,454.0,3057.0,83.0,828.1,5.6,125.7
서초구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,5219421.0,0.0,0.0,0.0,0.0,0.0,0.0,447.0,1630.0,75.0,483.0,2825.0,84.0,766.3,4.5,119.2
서초구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,5268897.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,1509.0,69.0,487.0,2614.0,105.0,726.4,3.9,112.8
서초구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,5292024.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,1500.0,74.0,537.0,2617.0,85.0,730.5,5.7,113.1
서초구,2013,15.0,1798.0,171.0,70.0,23.0,2909.0,274.0,116.0,198.0,5328330.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,1525.0,62.0,496.0,2748.0,79.0,739.9,4.3,110.0
서초구,2014,9.0,1987.0,157.0,54.0,15.0,3087.0,259.0,80.0,302.0,5411952.0,0.0,0.0,0.0,0.0,0.0,0.0,556.0,1587.0,74.0,579.0,2791.0,89.0,758.5,2.9,114.6
서초구,2015,5.0,1900.0,175.0,75.0,7.0,2986.0,267.0,113.0,281.0,5427021.0,0.0,0.0,0.0,0.0,0.0,0.0,496.0,1595.0,69.0,519.0,2776.0,83.0,744.1,4.4,111.8
서초구,2016,7.0,2101.0,146.0,55.0,12.0,3164.0,219.0,90.0,275.0,5407419.0,0.0,0.0,0.0,0.0,0.0,0.0,461.0,1774.0,78.0,483.0,2913.0,93.0,769.3,3.5,119.0
서초구,2017,12.0,2151.0,108.0,84.0,14.0,3236.0,192.0,120.0,222.0,5372472.0,88.0,1813.0,56.0,141.0,2788.0,80.0,556.0,1751.0,54.0,582.0,2924.0,63.0,796.6,4.7,120.7
서초구,2018,17.0,2226.0,148.0,70.0,30.0,3299.0,194.0,116.0,216.0,5306565.0,131.0,1883.0,44.0,188.0,2797.0,74.0,524.0,1905.0,49.0,548.0,3051.0,59.0,830.7,4.1,126.9
서초구,2019,3.0,2211.0,117.0,56.0,6.0,3246.0,167.0,87.0,212.0,5229009.0,111.0,1778.0,70.0,166.0,2650.0,103.0,461.0,1892.0,65.0,477.0,2991.0,76.0,811.3,3.2,124.9
서초구,2020,5.0,2020.0,136.0,61.0,5.0,2730.0,212.0,101.0,206.0,5180649.0,95.0,1586.0,58.0,138.0,2214.0,93.0,393.0,1813.0,44.0,417.0,2620.0,47.0,716.7,2.1,116.2
서초구,2021,12.0,1858.0,148.0,83.0,18.0,2569.0,212.0,121.0,218.0,5050467.0,101.0,1458.0,49.0,158.0,2043.0,63.0,375.0,1694.0,49.0,389.0,2498.0,53.0,704.5,1.9,112.2
서초구,2022,7.0,2040.0,122.0,69.0,10.0,3061.0,183.0,101.0,198.0,4928004.0,129.0,1652.0,62.0,193.0,2519.0,91.0,431.0,1791.0,42.0,451.0,2895.0,53.0,830.2,2.0,120.1
서초구,2023,8.0,1908.0,147.0,92.0,13.0,2939.0,218.0,138.0,210.0,4921728.0,127.0,1564.0,61.0,269.0,2360.0,80.0,366.0,1745.0,57.0,382.0,2880.0,64.0,805.4,1.7,114.9
성동구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,877.0,20.0,259.0,1322.0,28.0,465.7,3.8,107.0
성동구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,800.0,28.0,240.0,1285.0,46.0,456.4,4.4,97.9
성동구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,935.0,22.0,246.0,1410.0,35.0,490.3,4.7,108.6
성동구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,3990873.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,873.0,24.0,250.0,1357.0,26.0,500.8,5.3,109.2
성동구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,3817860.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0,948.0,48.0,287.0,1418.0,53.0,552.1,4.1,121.5
성동구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,3785028.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0,823.0,43.0,239.0,1254.0,50.0,482.2,4.7,103.3
성동구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,3745791.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,866.0,31.0,267.0,1323.0,34.0,519.2,6.8,109.0
성동구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,3690375.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,736.0,38.0,226.0,1128.0,52.0,456.2,2.0,91.6
성동구,2013,5.0,947.0,73.0,38.0,5.0,1252.0,102.0,55.0,173.0,3698400.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,809.0,35.0,273.0,1154.0,39.0,475.6,2.6,100.3
성동구,2014,11.0,1069.0,56.0,19.0,19.0,1542.0,78.0,31.0,191.0,3668796.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,851.0,43.0,318.0,1358.0,47.0,563.4,3.6,106.4
성동구,2015,4.0,1099.0,86.0,33.0,5.0,1534.0,132.0,55.0,180.0,3663585.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,869.0,42.0,338.0,1347.0,48.0,565.5,2.6,105.8
