구,연도,눈_발생건수,맑음_발생건수,비_발생건수,흐림_발생건수,눈_사상자수,맑음_사상자수,비_사상자수,흐림_사상자수,화재_소계,거주인구,버스계_발생건수,승용계_발생건수,화물계_발생건수,버스계_사상자수,승용계_사상자수,화물계_사상자수,차대사람_발생건수,차대차_발생건수,차량단독_발생건수,차대사람_사상자수,차대차_사상자수,차량단독_사상자수,인구 10만명당 부상자수 (명),인구 10만명당 사망자수 (명),자동차 1만대당 발생건수 (건)
성동구,2016,3.0,1028.0,50.0,15.0,8.0,1447.0,73.0,23.0,161.0,3668271.0,0.0,0.0,0.0,0.0,0.0,0.0,281.0,776.0,42.0,292.0,1211.0,53.0,501.7,4.9,91.6
성동구,2017,3.0,951.0,49.0,68.0,3.0,1339.0,73.0,92.0,177.0,3746157.0,30.0,659.0,20.0,60.0,1000.0,27.0,242.0,788.0,46.0,256.0,1204.0,56.0,480.0,4.8,86.9
성동구,2018,8.0,1001.0,69.0,65.0,9.0,1379.0,100.0,82.0,187.0,3792837.0,39.0,723.0,31.0,40.0,1061.0,38.0,271.0,819.0,53.0,285.0,1229.0,56.0,493.3,2.8,90.2
성동구,2019,1.0,1021.0,45.0,23.0,1.0,1359.0,61.0,30.0,170.0,3743604.0,41.0,681.0,29.0,52.0,957.0,43.0,225.0,831.0,35.0,235.0,1175.0,42.0,465.7,4.2,86.3
성동구,2020,1.0,1016.0,77.0,25.0,1.0,1360.0,96.0,33.0,156.0,3645732.0,30.0,662.0,29.0,34.0,939.0,37.0,244.0,845.0,30.0,255.0,1202.0,33.0,492.8,3.0,88.7
성동구,2021,3.0,947.0,46.0,29.0,3.0,1231.0,58.0,33.0,165.0,3543000.0,20.0,635.0,37.0,21.0,866.0,45.0,245.0,784.0,28.0,255.0,1085.0,30.0,465.4,2.7,84.6
성동구,2022,5.0,837.0,47.0,53.0,13.0,1076.0,59.0,76.0,191.0,3478344.0,25.0,569.0,31.0,33.0,776.0,35.0,210.0,713.0,25.0,218.0,981.0,31.0,424.0,2.8,78.0
성동구,2023,8.0,808.0,68.0,35.0,11.0,1074.0,95.0,47.0,177.0,3432339.0,39.0,590.0,33.0,50.0,815.0,43.0,216.0,687.0,16.0,231.0,977.0,19.0,428.8,2.1,75.8
성북구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.0,1098.0,26.0,469.0,1774.0,27.0,481.7,4.1,123.0
성북구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0,1119.0,23.0,468.0,1771.0,33.0,469.8,5.0,119.7
성북구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,977.0,21.0,426.0,1494.0,32.0,407.0,1.9,105.1
성북구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,5764308.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,1276.0,37.0,498.0,1986.0,41.0,520.5,3.9,133.8
성북구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,5808222.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,1329.0,68.0,537.0,2019.0,76.0,540.2,3.1,139.1
성북구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,5857884.0,0.0,0.0,0.0,0.0,0.0,0.0,504.0,1070.0,37.0,526.0,1639.0,42.0,441.4,2.0,114.8
성북구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,5960967.0,0.0,0.0,0.0,0.0,0.0,0.0,471.0,1040.0,58.0,499.0,1559.0,67.0,425.3,4.4,111.2
성북구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,5909436.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,1040.0,64.0,499.0,1491.0,76.0,418.8,2.2,110.1
성북구,2013,15.0,1292.0,124.0,100.0,33.0,1789.0,178.0,152.0,192.0,5861475.0,0.0,0.0,0.0,0.0,0.0,0.0,448.0,1025.0,63.0,473.0,1606.0,79.0,442.8,1.9,107.4
성북구,2014,16.0,1462.0,96.0,89.0,22.0,1984.0,119.0,118.0,160.0,5767956.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1136.0,64.0,514.0,1661.0,69.0,467.9,3.6,116.7
성북구,2015,1.0,1438.0,124.0,113.0,1.0,1979.0,176.0,145.0,130.0,5674233.0,0.0,0.0,0.0,0.0,0.0,0.0,503.0,1119.0,58.0,530.0,1711.0,64.0,486.8,4.1,117.5
성북구,2016,1.0,1414.0,96.0,107.0,1.0,1843.0,125.0,150.0,160.0,5585889.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,1074.0,62.0,507.0,1542.0,70.0,456.2,2.8,113.4
성북구,2017,9.0,1352.0,102.0,91.0,14.0,1824.0,142.0,101.0,159.0,5502612.0,90.0,1004.0,22.0,122.0,1380.0,49.0,413.0,1074.0,70.0,423.0,1572.0,90.0,454.1,3.7,108.5
성북구,2018,10.0,1209.0,97.0,111.0,12.0,1672.0,157.0,153.0,188.0,5408976.0,90.0,908.0,29.0,129.0,1325.0,39.0,390.0,975.0,62.0,412.0,1506.0,76.0,442.3,3.1,99.9
성북구,2019,3.0,1325.0,95.0,85.0,3.0,1784.0,121.0,105.0,173.0,5433513.0,88.0,960.0,35.0,124.0,1331.0,45.0,406.0,1038.0,65.0,423.0,1511.0,81.0,441.3,1.8,103.5
성북구,2020,2.0,1118.0,96.0,56.0,5.0,1437.0,119.0,65.0,152.0,5411247.0,61.0,806.0,34.0,82.0,1063.0,44.0,340.0,898.0,37.0,355.0,1234.0,40.0,362.8,1.6,86.9
성북구,2021,9.0,1103.0,72.0,65.0,11.0,1398.0,86.0,83.0,157.0,5308080.0,69.0,826.0,27.0,80.0,1056.0,34.0,295.0,948.0,42.0,308.0,1264.0,49.0,364.9,3.4,88.7
성북구,2022,3.0,1166.0,73.0,31.0,4.0,1479.0,94.0,39.0,141.0,5313249.0,83.0,835.0,45.0,103.0,1101.0,52.0,297.0,946.0,45.0,307.0,1280.0,47.0,367.9,1.8,87.9
성북구,2023,8.0,1063.0,92.0,31.0,15.0,1355.0,111.0,34.0,232.0,5283531.0,102.0,776.0,31.0,118.0,1038.0,36.0,302.0,898.0,56.0,314.0,1215.0,60.0,360.8,1.8,85.9
소계,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9111.0,28728.0,771.0,9688.0,47221.0,1010.0,0.0,0.0,0.0
소계,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8852.0,28611.0,835.0,9478.0,46449.0,1047.0,0.0,0.0,0.0
소계,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9371.0,29183.0,855.0,10000.0,46865.0,1098.0,0.0,0.0,0.0
소계,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10468.0,30128.0,1106.0,11096.0,47992.0,1331.0,0.0,0.0,0.0
소계,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10987.0,31978.0,1354.0,11760.0,50677.0,1646.0,0.0,0.0,0.0
소계,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10783.0,29579.0,1300.0,11461.0,47110.0,1576.0,0.0,0.0,0.0
소계,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10869.0,28294.0,1288.0,11555.0,44940.0,1565.0,0.0,0.0,0.0
소계,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10892.0,28537.0,1399.0,11618.0,45718.0,1670.0,0.0,0.0,0.0
소계,2013,322.0,33287.0,3019.0,2329.0,529.0,47929.0,4538.0,3473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10683.0,27358.0,1398.0,11374.0,44049.0,1716.0,0.0,0.0,0.0
소계,2014,302.0,35339.0,2463.0,2011.0,468.0,49880.0,3620.0,2867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11118.0,28201.0,1473.0,11835.0,44166.0,1744.0,0.0,0.0,0.0
소계,2015,125.0,36324.0,3132.0,1725.0,202.0,51385.0,4550.0,2434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11318.0,28854.0,1493.0,12042.0,45202.0,1788.0,0.0,0.0,0.0
소계,2016,131.0,35514.0,2462.0,1583.0,190.0,49469.0,3545.0,2340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10683.0,28030.0,1326.0,11340.0,43056.0,1621.0,0.0,0.0,0.0
소계,2017,217.0,34622.0,1884.0,1652.0,338.0,48413.0,2760.0,2308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10249.0,27103.0,1273.0,10895.0,41759.0,1499.0,0.0,0.0,0.0
소계,2018,195.0,34055.0,2465.0,1640.0,302.0,47297.0,3468.0,2379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9978.0,27522.0,1295.0,10584.0,41985.0,1486.0,0.0,0.0,0.0
소계,2019,61.0,35013.0,2216.0,1541.0,85.0,48311.0,3050.0,2119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9896.0,28150.0,1212.0,10459.0,42265.0,1430.0,0.0,0.0,0.0
소계,2020,58.0,30859.0,2470.0,1353.0,76.0,41684.0,3475.0,1831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7671.0,26508.0,1048.0,8109.0,38453.0,1170.0,0.0,0.0,0.0
소계,2021,193.0,29717.0,2018.0,1307.0,257.0,39767.0,2800.0,1742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7075.0,25926.0,912.0,7452.0,37001.0,1013.0,0.0,0.0,0.0
소계,2022,116.0,29846.0,1769.0,1126.0,158.0,40342.0,2377.0,1510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7807.0,24898.0,993.0,8200.0,36237.0,1113.0,0.0,0.0,0.0
소계,2023,112.0,29645.0,2224.0,1203.0,160.0,40001.0,3021.0,1604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7762.0,25029.0,1020.0,8211.0,36277.0,1106.0,0.0,0.0,0.0
송파구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,1884.0,40.0,612.0,3071.0,50.0,607.5,4.4,124.4
송파구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.0,1891.0,48.0,578.0,3107.0,62.0,607.3,4.4,122.4
송파구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.0,1906.0,46.0,578.0,2989.0,59.0,572.2,2.7,119.5
송파구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.0,7810929.0,0.0,0.0,0.0,0.0,0.0,0.0,643.0,1922.0,57.0,669.0,3218.0,68.0,580.1,4.4,118.4
송파구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,8274321.0,0.0,0.0,0.0,0.0,0.0,0.0,635.0,2051.0,53.0,678.0,3349.0,79.0,592.5,3.2,120.2
송파구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,8278989.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,1873.0,90.0,642.0,3000.0,116.0,539.9,2.3,112.0
송파구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,8303838.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1907.0,67.0,615.0,2971.0,82.0,526.0,5.2,110.4
송파구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,8238162.0,0.0,0.0,0.0,0.0,0.0,0.0,637.0,2123.0,84.0,675.0,3297.0,102.0,596.9,2.1,123.1
송파구,2013,27.0,1984.0,184.0,203.0,70.0,2861.0,276.0,279.0,283.0,8098140.0,0.0,0.0,0.0,0.0,0.0,0.0,563.0,1808.0,102.0,600.0,2865.0,112.0,526.8,3.1,106.8
송파구,2014,32.0,2002.0,164.0,154.0,53.0,2815.0,237.0,203.0,270.0,8109561.0,0.0,0.0,0.0,0.0,0.0,0.0,606.0,1917.0,85.0,650.0,2915.0,94.0,541.1,3.6,111.2
송파구,2015,11.0,2167.0,200.0,138.0,15.0,3050.0,285.0,193.0,247.0,8046972.0,0.0,0.0,0.0,0.0,0.0,0.0,602.0,1991.0,94.0,655.0,3017.0,107.0,563.8,2.4,113.2
송파구,2016,8.0,2315.0,156.0,100.0,12.0,3261.0,228.0,135.0,295.0,7961604.0,0.0,0.0,0.0,0.0,0.0,0.0,611.0,1896.0,91.0,661.0,2899.0,100.0,548.3,2.1,107.7
송파구,2017,12.0,2446.0,142.0,142.0,18.0,3367.0,213.0,207.0,287.0,8024760.0,123.0,1769.0,56.0,178.0,2566.0,69.0,621.0,2061.0,76.0,665.0,3083.0,80.0,566.9,3.4,109.9
송파구,2018,9.0,2484.0,186.0,151.0,10.0,3423.0,267.0,223.0,308.0,8076732.0,124.0,1889.0,71.0,176.0,2736.0,97.0,649.0,2106.0,105.0,687.0,3155.0,117.0,583.8,4.0,111.9
송파구,2019,1.0,2657.0,139.0,65.0,1.0,3706.0,186.0,86.0,317.0,8215863.0,109.0,1920.0,68.0,186.0,2739.0,94.0,592.0,2210.0,90.0,625.0,3265.0,126.0,586.3,1.9,110.4
송파구,2020,4.0,2356.0,164.0,59.0,5.0,3179.0,230.0,88.0,297.0,8128647.0,77.0,1592.0,65.0,101.0,2258.0,81.0,478.0,2064.0,53.0,506.0,2959.0,55.0,520.7,1.6,97.3
송파구,2021,13.0,2292.0,147.0,78.0,20.0,3099.0,209.0,103.0,241.0,7981251.0,69.0,1643.0,67.0,87.0,2302.0,95.0,469.0,2081.0,57.0,499.0,2963.0,61.0,528.5,2.1,97.6
송파구,2022,10.0,2238.0,129.0,44.0,14.0,3130.0,168.0,60.0,332.0,8001780.0,108.0,1645.0,64.0,153.0,2416.0,90.0,521.0,2012.0,48.0,554.0,2999.0,50.0,540.8,1.4,95.7
송파구,2023,17.0,2292.0,198.0,80.0,27.0,3187.0,274.0,94.0,364.0,7944348.0,109.0,1716.0,91.0,135.0,2499.0,121.0,530.0,2035.0,49.0,568.0,2990.0,55.0,545.9,1.5,99.4
양천구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,947.0,29.0,347.0,1479.0,39.0,367.7,3.2,85.0
양천구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,964.0,27.0,295.0,1561.0,36.0,371.4,2.8,81.5
양천구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,846.0,16.0,340.0,1384.0,29.0,341.5,3.1,74.4
양천구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,6097434.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,1071.0,30.0,452.0,1656.0,35.0,417.8,4.1,96.8
양천구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,6094812.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,1315.0,32.0,402.0,1992.0,37.0,476.2,3.6,106.4
양천구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,6044808.0,0.0,0.0,0.0,0.0,0.0,0.0,355.0,1073.0,35.0,377.0,1669.0,36.0,409.7,2.4,89.9
양천구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,6055632.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,1049.0,48.0,371.0,1592.0,57.0,396.8,2.8,88.7
양천구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,6029544.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0,980.0,47.0,407.0,1592.0,51.0,406.8,2.8,86.2
양천구,2013,14.0,1076.0,136.0,98.0,15.0,1496.0,223.0,164.0,215.0,5981502.0,0.0,0.0,0.0,0.0,0.0,0.0,379.0,910.0,51.0,414.0,1441.0,64.0,383.4,2.8,81.2
양천구,2014,11.0,1167.0,105.0,164.0,12.0,1610.0,155.0,214.0,185.0,5918736.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,1009.0,59.0,421.0,1520.0,72.0,407.6,2.6,88.7
양천구,2015,4.0,1365.0,107.0,100.0,10.0,1912.0,150.0,151.0,203.0,5879457.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,1079.0,49.0,495.0,1690.0,60.0,456.2,2.9,95.3
양천구,2016,7.0,1306.0,90.0,85.0,8.0,1782.0,130.0,143.0,219.0,5822928.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,1046.0,42.0,420.0,1599.0,49.0,426.7,2.5,89.0
양천구,2017,6.0,1196.0,83.0,57.0,9.0,1587.0,125.0,78.0,234.0,5729226.0,53.0,885.0,39.0,70.0,1246.0,51.0,370.0,936.0,37.0,383.0,1375.0,44.0,376.6,2.7,79.3
양천구,2018,9.0,1265.0,107.0,46.0,42.0,1682.0,168.0,57.0,208.0,5646609.0,72.0,976.0,35.0,113.0,1333.0,49.0,366.0,1015.0,47.0,388.0,1512.0,50.0,414.2,2.3,84.4
양천구,2019,1.0,1369.0,78.0,57.0,1.0,1915.0,100.0,79.0,155.0,5573799.0,64.0,1007.0,38.0,82.0,1481.0,41.0,373.0,1097.0,36.0,391.0,1665.0,40.0,451.0,2.4,89.4
양천구,2020,2.0,1212.0,82.0,42.0,2.0,1654.0,117.0,56.0,143.0,5521185.0,48.0,904.0,34.0,61.0,1273.0,41.0,281.0,1027.0,36.0,294.0,1505.0,37.0,399.5,1.5,77.9
양천구,2021,1.0,1134.0,100.0,61.0,1.0,1476.0,141.0,76.0,140.0,5439147.0,45.0,877.0,18.0,53.0,1199.0,21.0,284.0,992.0,29.0,296.0,1380.0,30.0,375.6,3.1,77.9
양천구,2022,3.0,1039.0,74.0,47.0,4.0,1380.0,92.0,58.0,145.0,5359188.0,54.0,793.0,18.0,69.0,1079.0,20.0,260.0,877.0,28.0,269.0,1240.0,28.0,344.4,1.8,70.6
양천구,2023,5.0,1104.0,68.0,40.0,6.0,1479.0,82.0,58.0,139.0,5291115.0,73.0,813.0,41.0,85.0,1100.0,54.0,284.0,901.0,36.0,294.0,1298.0,37.0,369.7,1.1,74.3
영등포구,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1656.0,66.0,484.0,2752.0,77.0,778.7,7.6,146.2
영등포구,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.0,1639.0,74.0,480.0,2662.0,89.0,745.2,6.5,141.2
영등포구,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487.0,1659.0,51.0,525.0,2707.0,65.0,742.8,8.0,136.5
영등포구,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,5323617.0,0.0,0.0,0.0,0.0,0.0,0.0,473.0,1660.0,78.0,511.0,2741.0,93.0,746.0,8.1,134.9
영등포구,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,5327067.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,1709.0,100.0,577.0,2777.0,127.0,780.5,7.5,144.1
영등포구,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,5289960.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0,1650.0,84.0,555.0,2711.0,112.0,751.3,6.7,141.7
영등포구,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,5335803.0,0.0,0.0,0.0,0.0,0.0,0.0,593.0,1628.0,89.0,626.0,2616.0,112.0,756.7,6.4,150.3
영등포구,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,5185155.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,1534.0,92.0,597.0,2520.0,121.0,751.0,7.5,140.9
영등포구,2013,13.0,1801.0,170.0,172.0,21.0,2583.0,274.0,278.0,196.0,5088948.0,0.0,0.0,0.0,0.0,0.0,0.0,577.0,1497.0,83.0,615.0,2435.0,107.0,742.0,6.9,139.5
영등포구,2014,16.0,1926.0,153.0,95.0,18.0,2762.0,218.0,150.0,224.0,5066331.0,0.0,0.0,0.0,0.0,0.0,0.0,539.0,1579.0,75.0,570.0,2494.0,90.0,742.2,6.2,139.6
영등포구,2015,14.0,2124.0,206.0,115.0,32.0,3081.0,293.0,183.0,224.0,5044446.0,0.0,0.0,0.0,0.0,0.0,0.0,562.0,1798.0,102.0,598.0,2840.0,154.0,853.0,6.7,151.2
영등포구,2016,8.0,2136.0,174.0,74.0,14.0,3116.0,241.0,111.0,265.0,4948938.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,1777.0,95.0,567.0,2772.0,156.0,853.8,5.4,147.5
영등포구,2017,11.0,2182.0,119.0,71.0,15.0,3217.0,191.0,115.0,222.0,4829652.0,107.0,1555.0,52.0,141.0,2364.0,77.0,560.0,1730.0,96.0,592.0,2800.0,149.0,875.3,5.5,146.7
영등포구,2018,7.0,2272.0,142.0,66.0,10.0,3238.0,204.0,95.0,228.0,4847439.0,108.0,1590.0,62.0,157.0,2392.0,95.0,563.0,1877.0,53.0,611.0,2884.0,59.0,875.1,5.5,155.5
