,2005,2005.1,2005.2,2005.3,2005.4,2005.5,2005.6,2005.7,2005.8,2005.9,2005.1,2005.11,2006,2006.1,2006.2,2006.3,2006.4,2006.5,2006.6,2006.7,2006.8,2006.9,2006.1,2006.11,2007,2007.1,2007.2,2007.3,2007.4,2007.5,2007.6,2007.7,2007.8,2007.9,2007.1,2007.11,2008,2008.1,2008.2,2008.3,2008.4,2008.5,2008.6,2008.7,2008.8,2008.9,2008.1,2008.11,2009,2009.1,2009.2,2009.3,2009.4,2009.5,2009.6,2009.7,2009.8,2009.9,2009.1,2009.11,2010,2010.1,2010.2,2010.3,2010.4,2010.5,2010.6,2010.7,2010.8,2010.9,2010.1,2010.11,2011,2011.1,2011.2,2011.3,2011.4,2011.5,2011.6,2011.7,2011.8,2011.9,2011.1,2011.11,2012,2012.1,2012.2,2012.3,2012.4,2012.5,2012.6,2012.7,2012.8,2012.9,2012.1,2012.11,2013,2013.1,2013.2,2013.3,2013.4,2013.5,2013.6,2013.7,2013.8,2013.9,2013.1,2013.11,2014,2014.1,2014.2,2014.3,2014.4,2014.5,2014.6,2014.7,2014.8,2014.9,2014.1,2014.11,2015,2015.1,2015.2,2015.3,2015.4,2015.5,2015.6,2015.7,2015.8,2015.9,2015.1,2015.11,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.1,2016.11,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.1,2017.11,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.1,2018.11,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2019.8,2019.9,2019.1,2019.11,2020,2020.1,2020.2,2020.3,2020.4,2020.5,2020.6,2020.7,2020.8,2020.9,2020.1,2020.11,2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6,2021.7,2021.8,2021.9,2021.1,2021.11,2022,2022.1,2022.2,2022.3,2022.4,2022.5,2022.6,2022.7,2022.8,2022.9,2022.1,2022.11,2023,2023.1,2023.2,2023.3,2023.4,2023.5,2023.6,2023.7,2023.8,2023.9,2023.1,2023.11
도봉구,3,290,2,121,-,27,-,8,-,18,1,116,6,234,3,114,3,38,-,14,-,42,-,26,2,265,-,151,-,19,-,30,1,22,1,43,13,328,10,184,1,50,1,25,-,26,1,43,10,301,4,142,1,21,1,13,3,26,1,99,5,305,1,114,-,47,-,16,2,20,2,108,7,302,5,132,1,25,-,22,-,22,1,101,10,327,4,150,3,25,-,29,-,16,3,107,5,296,3,131,-,19,-,10,-,24,2,112,11,306,6,131,-,15,-,16,-,17,5,127,6,272,4,139,1,20,-,33,-,21,1,59,9,305,4,141,3,20,-,19,-,12,2,113,4,312,2,164,1,22,-,18,-,15,1,93,5,286,2,132,-,24,-,14,-,9,3,107,2,283,-,127,-,19,-,13,-,19,2,105,4,192,2,75,1,19,-,7,-,13,1,78,1,173,-,80,-,14,-,5,-,14,1,60,2,162,1,67,-,9,-,13,-,13,1,60,5,133,3,57,1,7,-,6,-,5,1,58
노원구,8,413,5,192,-,72,-,8,2,23,1,118,4,364,1,196,1,35,-,19,2,26,-,88,10,407,5,236,2,65,-,29,2,35,1,42,10,471,7,252,2,64,-,12,-,30,1,113,11,494,5,240,5,67,-,25,-,34,1,127,11,468,6,238,1,56,1,14,-,37,3,123,8,463,8,280,-,78,-,32,-,36,-,37,10,436,8,252,1,39,-,33,-,26,1,86,5,407,1,216,1,31,1,34,1,14,1,112,10,441,3,184,1,30,-,8,-,21,6,198,5,407,4,199,-,43,1,27,-,27,-,111,6,406,4,244,-,32,-,22,-,24,2,84,5,393,1,217,2,46,-,18,1,19,1,93,10,392,5,175,2,54,-,19,1,29,2,115,6,430,3,189,1,60,-,19,-,33,2,129,4,279,3,105,1,47,-,9,-,35,-,83,2,288,1,131,1,36,-,9,-,23,-,89,2,313,1,119,1,34,-,9,-,28,-,123,5,276,4,98,1,34,-,15,-,40,-,89
은평구,8,421,5,185,1,51,-,33,-,21,2,131,7,444,1,188,-,51,2,49,1,41,3,115,7,432,5,170,1,74,1,79,-,64,-,45,14,522,6,190,4,73,4,148,-,88,-,23,10,510,5,152,2,70,-,88,1,55,2,145,9,508,4,183,1,43,2,99,1,48,1,135,17,544,9,238,2,39,1,113,2,44,3,110,13,549,10,198,1,63,-,68,2,60,-,160,5,478,1,172,1,43,-,47,-,24,3,192,6,457,2,166,2,33,-,55,-,25,2,178,12,399,10,180,1,54,1,38,-,30,-,97,8,407,5,176,-,41,-,14,-,27,3,149,7,429,6,170,1,57,-,27,-,9,-,166,7,374,2,126,1,52,1,34,-,22,3,140,3,371,2,129,-,37,-,30,-,32,1,143,3,265,1,104,1,26,-,8,-,15,1,112,2,257,2,94,-,16,-,14,-,39,-,94,3,277,1,95,1,40,-,15,-,17,1,110,6,330,3,96,1,42,-,27,-,34,2,131
서대문구,12,280,9,121,-,35,-,14,-,22,3,88,6,282,5,134,-,58,1,38,-,21,-,31,10,300,6,147,3,70,1,66,-,9,-,8,10,330,6,145,3,68,-,38,-,25,1,54,14,352,8,153,2,46,-,30,-,20,4,103,10,355,7,157,-,31,-,24,2,29,1,114,11,351,4,153,4,27,-,17,-,24,3,130,4,319,1,124,-,21,-,17,-,25,3,132,10,335,5,126,1,36,-,8,-,35,4,130,9,368,5,151,3,32,-,16,-,18,1,151,7,373,3,104,1,28,1,18,1,16,1,207,11,320,6,104,2,68,1,8,-,12,2,128,5,324,4,141,-,35,-,25,-,25,1,98,4,341,3,153,1,46,-,17,-,18,-,107,8,324,4,134,2,38,-,10,-,21,2,121,8,264,3,133,1,24,-,10,-,16,4,81,3,228,3,99,-,36,-,6,-,17,-,70,3,255,1,96,-,35,-,11,1,20,1,93,1,227,-,102,-,17,-,18,-,19,1,71
마포구,12,341,9,127,-,37,-,15,-,45,3,117,9,341,6,146,1,91,-,30,1,37,1,37,8,326,6,136,-,116,1,35,1,26,-,13,7,388,6,169,-,50,-,66,-,39,1,64,10,428,6,172,3,49,-,39,-,23,1,145,11,432,4,191,2,38,-,11,-,23,5,169,13,407,8,161,2,47,-,19,-,21,3,159,12,393,-,141,2,28,-,11,-,22,10,191,14,454,7,151,1,36,-,23,-,20,6,224,12,471,8,117,-,36,-,16,-,31,4,271,8,496,3,168,1,54,-,37,-,25,4,212,8,456,3,166,4,94,-,30,-,19,1,147,7,492,5,149,2,63,-,21,-,30,-,229,4,416,3,145,-,50,-,22,-,21,1,178,4,375,2,115,1,33,-,7,-,20,1,200,9,294,5,91,2,26,1,5,1,15,-,157,6,232,2,69,1,28,-,12,-,21,3,102,7,249,5,73,1,27,-,13,-,23,1,113,5,279,2,74,1,27,-,14,-,34,2,130
양천구,4,343,1,131,1,50,-,13,-,26,2,123,9,292,4,166,3,57,-,30,1,29,1,10,8,344,4,192,2,54,1,37,1,26,-,35,11,440,8,207,-,68,1,50,1,56,1,59,5,401,2,172,3,39,-,37,-,32,-,121,6,361,2,149,-,34,-,24,1,39,3,115,5,369,3,152,-,44,1,26,1,29,-,118,8,400,6,173,2,38,-,24,-,20,-,145,4,404,2,138,-,36,-,17,-,27,2,186,7,410,6,139,1,12,-,6,-,30,-,223,5,483,4,190,-,25,-,31,-,28,1,209,6,413,4,152,2,52,-,46,-,17,-,146,8,378,2,151,2,63,-,18,-,11,4,135,5,383,3,141,1,26,-,19,-,14,1,183,7,386,3,131,2,13,-,20,-,24,2,198,4,290,3,103,-,18,-,7,1,15,-,147,7,296,4,93,-,20,-,9,-,32,3,142,7,259,3,75,1,12,-,8,-,14,3,150,2,291,-,93,-,30,-,12,-,28,2,128
강서구,8,493,7,180,-,48,-,34,1,30,-,201,12,445,6,166,-,44,-,37,2,36,4,162,11,498,7,206,1,64,-,24,1,44,2,160,8,570,1,205,3,80,1,55,1,52,2,178,7,568,1,207,2,75,1,32,1,41,2,213,12,573,6,214,-,50,1,14,-,25,5,270,5,577,3,164,-,47,-,19,1,27,1,320,14,513,5,108,1,30,-,15,1,15,7,345,15,519,7,143,1,18,-,19,-,17,7,322,14,515,5,142,1,23,-,21,1,18,7,311,7,547,3,152,1,95,-,28,1,19,2,253,6,485,4,287,1,38,-,13,-,11,1,136,6,414,3,146,2,69,-,29,-,42,1,128,5,412,3,167,1,47,-,23,-,21,1,154,13,469,6,154,3,51,-,29,-,39,4,196,10,403,4,159,2,43,-,10,-,37,4,154,8,345,3,118,-,30,-,23,1,25,4,149,9,398,3,121,-,27,1,22,-,31,5,197,4,336,2,104,-,29,-,14,-,21,2,168
구로구,14,361,8,150,-,44,-,13,1,29,5,125,10,320,10,179,-,27,-,23,-,33,-,58,9,327,8,184,1,39,-,35,-,29,-,40,12,441,11,239,-,79,-,58,-,41,1,24,9,459,3,222,3,61,1,55,-,45,2,76,5,424,1,233,2,37,-,49,1,22,1,83,9,423,9,238,-,24,-,91,-,25,-,45,10,474,9,259,-,25,-,46,1,33,-,111,10,436,8,196,-,27,-,53,-,32,2,128,12,468,6,210,-,14,1,33,-,22,5,189,14,451,7,204,2,37,-,27,-,22,5,161,5,450,3,176,-,64,-,22,-,24,2,164,9,379,4,175,2,39,-,25,-,21,3,119,10,383,6,167,-,44,-,24,1,22,3,126,8,420,6,165,-,31,-,23,-,23,2,178,2,313,1,111,1,33,-,19,-,42,-,108,2,290,-,67,-,29,2,19,-,34,-,141,3,295,1,84,1,16,-,22,-,39,1,134,1,342,1,120,-,25,-,19,-,20,-,158
금천구,8,209,4,79,1,18,-,13,-,11,3,88,4,263,4,149,-,7,-,35,-,9,-,63,5,233,5,114,-,18,-,26,-,20,-,55,10,270,5,133,3,24,-,17,-,17,2,79,14,288,7,121,1,26,-,24,-,19,6,98,6,345,3,177,2,16,-,28,-,9,1,115,7,346,5,156,-,8,-,21,-,13,2,148,13,273,7,115,-,6,-,12,1,4,5,136,8,260,6,110,1,8,-,11,-,9,1,122,6,310,3,121,-,6,-,17,-,11,3,155,8,278,6,113,-,3,-,9,-,7,2,146,9,256,6,134,-,17,-,14,-,9,3,82,4,265,1,112,-,36,-,3,1,10,2,104,5,275,3,104,2,19,-,5,-,10,-,137,5,270,3,95,-,12,1,7,-,20,1,136,3,278,2,136,-,6,-,6,-,11,1,119,8,184,3,51,1,2,-,5,1,9,3,117,5,206,-,49,-,1,-,2,1,6,4,148,3,235,3,62,-,9,-,8,-,41,-,115
영등포구,20,477,12,227,2,58,-,24,2,24,4,144,16,474,9,239,1,88,2,25,2,44,2,78,23,487,16,256,4,71,-,31,1,33,2,96,20,488,11,206,3,94,-,42,-,56,6,90,15,557,10,212,2,81,-,33,-,66,3,165,17,532,7,225,4,78,1,31,2,53,3,145,16,601,8,225,1,78,3,15,1,56,3,227,19,575,11,233,1,69,-,26,1,31,6,216,18,583,15,248,-,48,-,31,1,27,2,229,21,533,8,238,1,36,-,18,-,30,12,211,20,569,12,254,1,61,-,52,1,26,6,176,9,552,4,278,2,43,-,58,-,27,3,146,13,568,8,253,2,89,1,40,-,17,2,169,12,579,7,218,-,52,-,49,1,43,4,217,6,575,2,222,-,52,-,22,-,49,4,230,1,356,1,109,-,16,-,15,-,29,-,187,9,338,6,120,-,25,1,17,-,22,2,154,6,390,3,114,1,51,-,33,-,38,2,154,3,394,1,127,-,60,-,27,-,31,2,149
동작구,5,323,3,139,-,42,1,24,-,18,1,100,12,271,4,95,4,48,3,40,-,26,1,62,9,270,6,111,2,36,-,30,-,14,1,79,5,267,4,123,1,45,-,29,-,27,-,43,7,341,7,136,-,41,-,34,-,19,-,111,6,311,5,117,-,29,-,20,-,16,1,129,8,379,5,111,1,24,-,16,-,20,2,208,7,362,2,125,-,15,-,11,-,15,5,196,9,363,4,123,-,12,-,25,-,24,5,179,8,424,4,128,-,18,-,22,-,15,4,241,1,415,-,172,1,51,-,73,-,28,-,91,8,470,6,204,1,20,-,84,-,17,1,145,11,402,6,143,2,35,-,39,1,25,2,160,9,425,4,169,2,57,-,38,-,20,3,141,3,423,2,139,-,77,-,30,-,28,1,149,6,317,3,104,-,27,1,24,-,24,2,138,8,292,2,81,2,21,-,9,-,23,4,158,5,309,1,68,4,28,-,19,-,23,-,171,5,339,3,93,-,43,-,10,-,31,2,162
관악구,17,489,9,195,-,27,-,27,3,26,5,214,3,491,2,172,-,62,-,114,-,40,1,103,10,536,7,224,-,65,-,91,-,71,3,85,7,584,5,276,2,97,-,76,-,78,-,57,7,597,3,238,2,43,-,75,-,47,2,194,11,577,7,219,-,48,-,82,-,34,4,194,10,529,4,201,2,40,-,53,1,33,3,202,11,531,6,176,-,38,1,43,-,36,4,238,14,553,6,190,-,21,-,29,-,22,8,291,11,542,-,150,1,13,1,49,-,26,9,304,9,538,7,199,-,12,1,60,-,24,1,243,13,437,1,169,2,44,3,36,1,29,6,159,10,373,4,151,3,35,-,33,-,15,3,139,7,365,2,118,1,45,-,30,2,31,2,141,6,359,2,123,2,44,-,25,-,15,2,152,7,342,2,115,-,38,-,26,1,18,4,145,5,327,2,91,1,33,-,13,-,19,2,171,6,293,5,70,-,41,-,14,-,23,1,145,4,291,-,57,1,27,-,24,-,24,3,159
서초구,9,275,3,113,4,39,-,5,-,26,2,92,8,286,5,115,1,33,-,18,-,24,2,96,9,331,5,124,1,58,-,31,2,37,1,81,6,369,3,116,1,89,-,25,-,34,2,105,11,434,8,157,-,77,-,13,1,27,2,160,15,469,8,166,1,46,1,24,1,58,4,175,8,482,4,162,1,35,-,18,-,41,3,226,13,530,5,173,1,30,-,18,-,39,7,270,8,507,4,129,-,28,-,16,2,30,2,304,5,567,3,178,-,22,-,20,-,46,2,301,11,501,4,205,2,27,-,59,2,53,3,157,9,468,3,109,1,74,-,46,1,42,4,197,13,561,9,221,3,59,-,39,-,35,1,207,9,537,6,181,-,62,-,28,-,40,3,226,10,469,2,153,1,42,-,22,1,33,6,219,6,413,2,119,1,47,-,19,1,40,2,188,7,386,1,101,-,40,-,14,-,45,6,186,4,445,2,123,1,63,-,28,-,30,1,201,3,380,1,105,1,51,-,34,-,44,1,146
강남구,14,578,8,205,3,74,-,58,1,71,2,170,15,612,7,225,4,93,1,68,1,102,2,124,12,677,7,276,1,95,-,89,1,91,3,126,12,691,9,259,1,119,1,101,1,126,-,86,15,828,5,293,6,86,-,102,-,122,4,225,12,780,4,277,2,79,-,99,-,66,6,259,19,856,9,236,1,67,-,104,-,54,9,395,15,947,6,242,2,57,1,90,1,51,5,507,16,877,5,212,3,40,-,54,-,50,8,521,14,922,9,255,1,43,-,76,-,61,4,487,10,948,7,309,-,45,-,92,1,55,2,447,3,931,3,218,-,87,-,98,-,73,-,455,7,858,4,320,1,62,-,81,1,43,1,352,9,782,4,221,1,52,-,114,2,40,2,355,8,863,1,223,2,51,-,98,1,63,4,428,6,628,2,54,2,32,1,94,-,65,1,383,6,681,2,132,-,45,-,72,-,58,4,374,7,795,4,152,-,40,-,69,-,63,3,471,5,829,2,187,1,78,-,70,-,90,2,404
송파구,12,608,10,204,-,104,-,30,-,38,2,232,12,573,7,202,1,79,-,46,-,48,4,198,3,586,1,213,1,142,-,78,-,52,1,101,11,666,8,236,1,154,-,71,1,59,1,146,10,680,5,226,1,117,1,69,1,54,2,214,5,638,2,221,-,99,-,48,-,34,3,236,20,605,9,169,3,71,-,40,1,33,7,292,6,668,4,181,-,49,-,38,-,33,2,367,9,584,5,165,1,51,-,24,1,21,2,323,8,631,3,155,2,59,-,51,-,45,3,321,9,623,7,224,1,79,-,81,-,47,1,192,8,640,5,346,-,40,-,63,-,31,3,160,14,637,9,287,-,25,-,62,-,29,5,234,15,662,5,253,1,66,2,47,-,27,7,269,5,609,1,208,2,65,-,26,-,34,2,276,3,419,1,67,-,46,-,38,-,42,2,226,3,489,1,132,-,50,1,37,-,53,1,217,3,534,2,168,-,58,-,30,-,61,1,217,6,544,2,129,-,81,-,46,-,62,4,226
강동구,6,403,4,176,-,37,1,21,1,26,-,143,7,363,4,135,-,18,-,46,-,24,3,140,9,444,4,190,1,69,-,52,1,47,3,86,7,511,4,181,-,60,1,60,-,67,2,143,6,455,3,158,-,44,-,19,1,45,2,189,8,434,3,153,-,41,-,11,-,44,5,185,5,450,4,162,-,36,-,23,-,27,1,202,10,452,5,133,1,29,-,19,1,21,3,250,5,428,2,123,-,21,-,11,-,20,3,253,7,463,1,144,-,14,1,22,-,16,5,267,14,490,6,157,1,34,-,24,-,23,7,252,12,440,7,238,1,16,-,17,-,12,4,157,10,436,3,205,1,27,-,10,2,16,4,178,8,408,2,129,-,24,2,22,1,30,3,203,7,452,5,190,-,37,-,17,-,38,2,170,2,305,2,64,-,45,-,38,-,28,-,130,7,241,4,68,1,23,-,15,-,14,2,121,3,267,1,90,-,15,-,9,-,27,2,126,-,306,-,83,-,29,-,12,-,31,-,151
