"행정동_ID","행정동_명칭","자치구_명칭","시도_명칭"
"3110452","일산2동","고양시일산서구","경기도"
"31104510","일산1동","고양시일산서구","경기도"
"3110451","일산1동","고양시일산서구","경기도"
"31103610","백석2동","고양시일산동구","경기도"
"3110361","백석2동","고양시일산동구","경기도"
"31103600","고봉동","고양시일산동구","경기도"
"3110360","고봉동","고양시일산동구","경기도"
"31103590","장항2동","고양시일산동구","경기도"
"3110359","장항2동","고양시일산동구","경기도"
"31103580","장항1동","고양시일산동구","경기도"
"3110358","장항1동","고양시일산동구","경기도"
"31103570","마두2동","고양시일산동구","경기도"
"3110357","마두2동","고양시일산동구","경기도"
"31103560","마두1동","고양시일산동구","경기도"
"3110356","마두1동","고양시일산동구","경기도"
"31103550","백석1동","고양시일산동구","경기도"
"3110355","백석1동","고양시일산동구","경기도"
"31103540","풍산동","고양시일산동구","경기도"
"3110354","풍산동","고양시일산동구","경기도"
"31103530","정발산동","고양시일산동구","경기도"
"3110353","정발산동","고양시일산동구","경기도"
"31103520","중산동","고양시일산동구","경기도"
"3110352","중산동","고양시일산동구","경기도"
"31103510","식사동","고양시일산동구","경기도"
"3110351","식사동","고양시일산동구","경기도"
"31101690","행신3동","고양시덕양구","경기도"
"3110169","행신3동","고양시덕양구","경기도"
"31101680","대덕동","고양시덕양구","경기도"
"3110168","대덕동","고양시덕양구","경기도"
"31101670","화전동","고양시덕양구","경기도"
"3110167","화전동","고양시덕양구","경기도"
"31101660","행신2동","고양시덕양구","경기도"
"3110166","행신2동","고양시덕양구","경기도"
"31101650","행신1동","고양시덕양구","경기도"
"3110165","행신1동","고양시덕양구","경기도"
"31101640","행주동","고양시덕양구","경기도"
"3110164","행주동","고양시덕양구","경기도"
"31101630","화정2동","고양시덕양구","경기도"
"3110163","화정2동","고양시덕양구","경기도"
"31101620","화정1동","고양시덕양구","경기도"
"3110162","화정1동","고양시덕양구","경기도"
"31101610","능곡동","고양시덕양구","경기도"
"3110161","능곡동","고양시덕양구","경기도"
"31101600","관산동","고양시덕양구","경기도"
"3110160","관산동","고양시덕양구","경기도"
"31101590","고양동","고양시덕양구","경기도"
"3110159","고양동","고양시덕양구","경기도"
"31101580","창릉동","고양시덕양구","경기도"
"3110158","창릉동","고양시덕양구","경기도"
"31101570","신도동","고양시덕양구","경기도"
"3110157","신도동","고양시덕양구","경기도"
"31101560","효자동","고양시덕양구","경기도"
"3110156","효자동","고양시덕양구","경기도"
"31101550","성사2동","고양시덕양구","경기도"
"3110155","성사2동","고양시덕양구","경기도"
"31101540","성사1동","고양시덕양구","경기도"
"3110154","성사1동","고양시덕양구","경기도"
"31101530","흥도동","고양시덕양구","경기도"
"3110153","흥도동","고양시덕양구","경기도"
"31101520","원신동","고양시덕양구","경기도"
"3110152","원신동","고양시덕양구","경기도"
"31101510","주교동","고양시덕양구","경기도"
"3110151","주교동","고양시덕양구","경기도"
"31092780","백운동","단원구","경기도"
"3109278","백운동","단원구","경기도"
"31092770","신길동","단원구","경기도"
"3109277","신길동","단원구","경기도"
"31092760","원곡동","단원구","경기도"
"3109276","원곡동","단원구","경기도"
"31092750","중앙동","단원구","경기도"
"3109275","중앙동","단원구","경기도"
"31092740","고잔동","단원구","경기도"
"3109274","고잔동","단원구","경기도"
"31092730","호수동","안산시단원구","경기도"
"3109273","호수동","안산시단원구","경기도"
"31092720","대부동","안산시단원구","경기도"
"3109272","대부동","안산시단원구","경기도"
"31092700","선부3동","안산시단원구","경기도"
"3109270","선부3동","안산시단원구","경기도"
"31092690","선부2동","안산시단원구","경기도"
"3109269","선부2동","안산시단원구","경기도"
"31092680","선부1동","안산시단원구","경기도"
"3109268","선부1동","안산시단원구","경기도"
"31092660","초지동","안산시단원구","경기도"
"3109266","초지동","안산시단원구","경기도"
"31092590","와동","안산시단원구","경기도"
"3109259","와동","안산시단원구","경기도"
"31091780","해양동","상록구","경기도"
"3109178","해양동","상록구","경기도"
"31091770","사이동","상록구","경기도"
"3109177","사이동","상록구","경기도"
"31091760","사동","상록구","경기도"
"3109176","사동","상록구","경기도"
"31091740","이동","안산시상록구","경기도"
"3109174","이동","안산시상록구","경기도"
"31091730","안산동","안산시상록구","경기도"
"3109173","안산동","안산시상록구","경기도"
"31091710","반월동","안산시상록구","경기도"
"3109171","반월동","안산시상록구","경기도"
"31091620","성포동","안산시상록구","경기도"
"3109162","성포동","안산시상록구","경기도"
"31091580","월피동","안산시상록구","경기도"
"3109158","월피동","안산시상록구","경기도"
"31091570","부곡동","안산시상록구","경기도"
"3109157","부곡동","안산시상록구","경기도"
"31091560","본오3동","안산시상록구","경기도"
"3109156","본오3동","안산시상록구","경기도"
"31091550","본오2동","안산시상록구","경기도"
"3109155","본오2동","안산시상록구","경기도"
"31091540","본오1동","안산시상록구","경기도"
"3109154","본오1동","안산시상록구","경기도"
"31091510","일동","안산시상록구","경기도"
"3109151","일동","안산시상록구","경기도"
"31080610","송내동","동두천시","경기도"
"3108061","송내동","동두천시","경기도"
"31080600","상패동","동두천시","경기도"
"3108060","상패동","동두천시","경기도"
"31080580","소요동","동두천시","경기도"
"3108058","소요동","동두천시","경기도"
"31080560","불현동","동두천시","경기도"
"3108056","불현동","동두천시","경기도"
"31080550","보산동","동두천시","경기도"
"3108055","보산동","동두천시","경기도"
"31080530","중앙동","동두천시","경기도"
"3108053","중앙동","동두천시","경기도"
"31080520","생연2동","동두천시","경기도"
"3108052","생연2동","동두천시","경기도"
"31080510","생연1동","동두천시","경기도"
"3108051","생연1동","동두천시","경기도"
"31070640","세교동","평택시","경기도"
"3107064","세교동","평택시","경기도"
"31070630","비전2동","평택시","경기도"
"3107063","비전2동","평택시","경기도"
"31070620","비전1동","평택시","경기도"
"3107062","비전1동","평택시","경기도"
"31070610","통복동","평택시","경기도"
"3107061","통복동","평택시","경기도"
"31070600","원평동","평택시","경기도"
"3107060","원평동","평택시","경기도"
"31070590","신평동","평택시","경기도"
"3107059","신평동","평택시","경기도"
"31070580","신장2동","평택시","경기도"
"3107058","신장2동","평택시","경기도"
"31070570","신장1동","평택시","경기도"
"3107057","신장1동","평택시","경기도"
"31070560","송북동","평택시","경기도"
"3107056","송북동","평택시","경기도"
"31070550","지산동","평택시","경기도"
"3107055","지산동","평택시","경기도"
"31070530","송탄동","평택시","경기도"
"3107053","송탄동","평택시","경기도"
"31070520","서정동","평택시","경기도"
"3107052","서정동","평택시","경기도"
"31070510","중앙동","평택시","경기도"
"3107051","중앙동","평택시","경기도"
"31070370","현덕면","평택시","경기도"
"3107037","현덕면","평택시","경기도"
"31070340","오성면","평택시","경기도"
"3107034","오성면","평택시","경기도"
"31070330","고덕면","평택시","경기도"
"3107033","고덕면","평택시","경기도"
"31070320","서탄면","평택시","경기도"
"3107032","서탄면","평택시","경기도"
"31070310","진위면","평택시","경기도"
"3107031","진위면","평택시","경기도"
"31070140","청북읍","평택시","경기도"
"3107014","청북읍","평택시","경기도"
"31070130","포승읍","평택시","경기도"
"3107013","포승읍","평택시","경기도"
"31070120","안중읍","평택시","경기도"
"3107012","안중읍","평택시","경기도"
"31070110","팽성읍","평택시","경기도"
"3107011","팽성읍","평택시","경기도"
"31060680","학온동","광명시","경기도"
"3106068","학온동","광명시","경기도"
"31060670","소하2동","광명시","경기도"
"3106067","소하2동","광명시","경기도"
"31060660","소하1동","광명시","경기도"
"3106066","소하1동","광명시","경기도"
"31060650","하안4동","광명시","경기도"
"3106065","하안4동","광명시","경기도"
"31060640","하안3동","광명시","경기도"
"3106064","하안3동","광명시","경기도"
"31060630","하안2동","광명시","경기도"
"3106063","하안2동","광명시","경기도"
"31060620","하안1동","광명시","경기도"
"3106062","하안1동","광명시","경기도"
"31060610","철산4동","광명시","경기도"
"3106061","철산4동","광명시","경기도"
"31060600","철산3동","광명시","경기도"
"3106060","철산3동","광명시","경기도"
"31060590","철산2동","광명시","경기도"
"3106059","철산2동","광명시","경기도"
"31060580","철산1동","광명시","경기도"
"3106058","철산1동","광명시","경기도"
"31060570","광명7동","광명시","경기도"
"3106057","광명7동","광명시","경기도"
"31060560","광명6동","광명시","경기도"
"3106056","광명6동","광명시","경기도"
"31060550","광명5동","광명시","경기도"
"3106055","광명5동","광명시","경기도"
"31060540","광명4동","광명시","경기도"
"3106054","광명4동","광명시","경기도"
"31060530","광명3동","광명시","경기도"
"3106053","광명3동","광명시","경기도"
"31060520","광명2동","광명시","경기도"
"3106052","광명2동","광명시","경기도"
"31060510","광명1동","광명시","경기도"
"3106051","광명1동","광명시","경기도"
"31050860","신흥동","부천시","경기도"
"3105086","신흥동","부천시","경기도"
"31050850","원종2동","부천시","경기도"
"3105085","원종2동","부천시","경기도"
"31050840","원종1동","부천시","경기도"
"3105084","원종1동","부천시","경기도"
"31050830","오정동","부천시","경기도"
"3105083","오정동","부천시","경기도"
"31050820","고강1동","부천시","경기도"
"3105082","고강1동","부천시","경기도"
"31050810","고강본동","부천시","경기도"
"3105081","고강본동","부천시","경기도"
"31050800","성곡동","부천시","경기도"
"3105080","성곡동","부천시","경기도"
"31050790","역곡3동","부천시","경기도"
"3105079","역곡3동","부천시","경기도"
"31050780","범박동","부천시","경기도"
"3105078","범박동","부천시","경기도"
"31050770","괴안동","부천시","경기도"
"3105077","괴안동","부천시","경기도"
"31050760","소사본3동","부천시","경기도"
"3105076","소사본3동","부천시","경기도"
"31050750","소사본동","부천시","경기도"
"3105075","소사본동","부천시","경기도"
"31050740","송내2동","부천시","경기도"
"3105074","송내2동","부천시","경기도"
"31050730","송내1동","부천시","경기도"
"3105073","송내1동","부천시","경기도"
"31050720","심곡본1동","부천시","경기도"
"3105072","심곡본1동","부천시","경기도"
"31050710","심곡본동","부천시","경기도"
"3105071","심곡본동","부천시","경기도"
"31050700","상3동","부천시","경기도"
"3105070","상3동","부천시","경기도"
"31050690","상2동","부천시","경기도"
"3105069","상2동","부천시","경기도"
"31050680","중3동","부천시","경기도"
"3105068","중3동","부천시","경기도"
"31050670","중2동","부천시","경기도"
"3105067","중2동","부천시","경기도"
"31050660","중1동","부천시","경기도"
"3105066","중1동","부천시","경기도"
"31050650","약대동","부천시","경기도"
"3105065","약대동","부천시","경기도"
"31050640","중4동","부천시","경기도"
"3105064","중4동","부천시","경기도"
"31050630","상1동","부천시","경기도"
"3105063","상1동","부천시","경기도"
"31050620","상동","부천시","경기도"
"3105062","상동","부천시","경기도"
"31050610","중동","부천시","경기도"
"3105061","중동","부천시","경기도"
"31050600","도당동","부천시","경기도"
"3105060","도당동","부천시","경기도"
"31050590","춘의동","부천시","경기도"
"3105059","춘의동","부천시","경기도"
"31050580","역곡2동","부천시","경기도"
"3105058","역곡2동","부천시","경기도"
"31050570","역곡1동","부천시","경기도"
"3105057","역곡1동","부천시","경기도"
"31050560","원미1동","부천시","경기도"
"3105056","원미1동","부천시","경기도"
"31050550","소사동","부천시","경기도"
"3105055","소사동","부천시","경기도"
"31050540","원미2동","부천시","경기도"
"3105054","원미2동","부천시","경기도"
"31050530","심곡3동","부천시","경기도"
"3105053","심곡3동","부천시","경기도"
"31050520","심곡1동","부천시","경기도"
"3105052","심곡1동","부천시","경기도"
"31050510","심곡2동","부천시","경기도"
"3105051","심곡2동","부천시","경기도"
"31042670","갈산동","안양시동안구","경기도"
"3104267","갈산동","안양시동안구","경기도"
"31042660","신촌동","안양시동안구","경기도"
"3104266","신촌동","안양시동안구","경기도"
"31042650","범계동","안양시동안구","경기도"
"3104265","범계동","안양시동안구","경기도"
"31042640","호계3동","안양시동안구","경기도"
"3104264","호계3동","안양시동안구","경기도"
"31042630","호계2동","안양시동안구","경기도"
"3104263","호계2동","안양시동안구","경기도"
"31042620","호계1동","안양시동안구","경기도"
"3104262","호계1동","안양시동안구","경기도"
"31042610","귀인동","안양시동안구","경기도"
"3104261","귀인동","안양시동안구","경기도"
"31042600","평안동","안양시동안구","경기도"
"3104260","평안동","안양시동안구","경기도"
"31042590","평촌동","안양시동안구","경기도"
"3104259","평촌동","안양시동안구","경기도"
"31042580","부림동","안양시동안구","경기도"
"3104258","부림동","안양시동안구","경기도"
"31042570","관양2동","안양시동안구","경기도"
"3104257","관양2동","안양시동안구","경기도"
"31042560","관양1동","안양시동안구","경기도"
"3104256","관양1동","안양시동안구","경기도"
"31042550","달안동","안양시동안구","경기도"
"3104255","달안동","안양시동안구","경기도"
"31042540","부흥동","안양시동안구","경기도"
"3104254","부흥동","안양시동안구","경기도"
"31042530","비산3동","안양시동안구","경기도"
"3104253","비산3동","안양시동안구","경기도"
"31042520","비산2동","안양시동안구","경기도"
"3104252","비산2동","안양시동안구","경기도"
"31042510","비산1동","안양시동안구","경기도"
"3104251","비산1동","안양시동안구","경기도"
"31041640","박달2동","안양시만안구","경기도"
"3104164","박달2동","안양시만안구","경기도"
"31041630","박달1동","안양시만안구","경기도"
"3104163","박달1동","안양시만안구","경기도"
"31041620","석수3동","안양시만안구","경기도"
"3104162","석수3동","안양시만안구","경기도"
"31041610","석수2동","안양시만안구","경기도"
"3104161","석수2동","안양시만안구","경기도"
"31041600","석수1동","안양시만안구","경기도"
"3104160","석수1동","안양시만안구","경기도"
"31041590","안양9동","안양시만안구","경기도"
"3104159","안양9동","안양시만안구","경기도"
"31041580","안양8동","안양시만안구","경기도"
"3104158","안양8동","안양시만안구","경기도"
"31041570","안양7동","안양시만안구","경기도"
"3104157","안양7동","안양시만안구","경기도"
"31041560","안양6동","안양시만안구","경기도"
"3104156","안양6동","안양시만안구","경기도"
"31041550","안양5동","안양시만안구","경기도"
"3104155","안양5동","안양시만안구","경기도"
"31041540","안양4동","안양시만안구","경기도"
"3104154","안양4동","안양시만안구","경기도"
"31041530","안양3동","안양시만안구","경기도"
"3104153","안양3동","안양시만안구","경기도"
"31041520","안양2동","안양시만안구","경기도"
"3104152","안양2동","안양시만안구","경기도"
"31041510","안양1동","안양시만안구","경기도"
"3104151","안양1동","안양시만안구","경기도"
"31030670","흥선동","의정부시","경기도"
"3103067","흥선동","의정부시","경기도"
"31030660","송산2동","의정부시","경기도"
"3103066","송산2동","의정부시","경기도"
"31030650","호원2동","의정부시","경기도"
"3103065","호원2동","의정부시","경기도"
"31030640","녹양동","의정부시","경기도"
"3103064","녹양동","의정부시","경기도"
"31030610","가능1동","의정부시","경기도"
"3103061","가능1동","의정부시","경기도"
"31030600","자금동","의정부시","경기도"
"3103060","자금동","의정부시","경기도"
"31030590","송산1동","의정부시","경기도"
"3103059","송산1동","의정부시","경기도"
"31030580","신곡2동","의정부시","경기도"
"3103058","신곡2동","의정부시","경기도"
"31030570","신곡1동","의정부시","경기도"
"3103057","신곡1동","의정부시","경기도"
"31030560","장암동","의정부시","경기도"
"3103056","장암동","의정부시","경기도"
"31030550","호원1동","의정부시","경기도"
"3103055","호원1동","의정부시","경기도"
"31030530","의정부3동","의정부시","경기도"
"3103053","의정부3동","의정부시","경기도"
"31030520","의정부2동","의정부시","경기도"
"3103052","의정부2동","의정부시","경기도"
"31030510","의정부1동","의정부시","경기도"
"3103051","의정부1동","의정부시","경기도"
"31023780","정자동","분당구","경기도"
"3102378","정자동","분당구","경기도"
"31023770","정자1동","분당구","경기도"
"3102377","정자1동","분당구","경기도"
"31023760","백현동","성남시분당구","경기도"
"3102376","백현동","성남시분당구","경기도"
"31023750","판교동","성남시분당구","경기도"
"3102375","판교동","성남시분당구","경기도"
"31023740","삼평동","성남시분당구","경기도"
"3102374","삼평동","성남시분당구","경기도"
"31023720","구미1동","성남시분당구","경기도"
"3102372","구미1동","성남시분당구","경기도"
"31023710","금곡동","성남시분당구","경기도"
"3102371","금곡동","성남시분당구","경기도"
"31023680","운중동","성남시분당구","경기도"
"3102368","운중동","성남시분당구","경기도"
"31023670","구미동","성남시분당구","경기도"
"3102367","구미동","성남시분당구","경기도"
"31023640","야탑2동","성남시분당구","경기도"
"3102364","야탑2동","성남시분당구","경기도"
"31023630","야탑3동","성남시분당구","경기도"
"3102363","야탑3동","성남시분당구","경기도"
"31023620","야탑1동","성남시분당구","경기도"
"3102362","야탑1동","성남시분당구","경기도"
"31023610","이매2동","성남시분당구","경기도"
"3102361","이매2동","성남시분당구","경기도"
"31023600","이매1동","성남시분당구","경기도"
"3102360","이매1동","성남시분당구","경기도"
"31023590","서현2동","성남시분당구","경기도"
"3102359","서현2동","성남시분당구","경기도"
"31023580","서현1동","성남시분당구","경기도"
"3102358","서현1동","성남시분당구","경기도"
"31023560","정자3동","성남시분당구","경기도"
"3102356","정자3동","성남시분당구","경기도"
"31023550","정자2동","성남시분당구","경기도"
"3102355","정자2동","성남시분당구","경기도"
"31023540","수내2동","성남시분당구","경기도"
"3102354","수내2동","성남시분당구","경기도"
"31023530","수내1동","성남시분당구","경기도"
"3102353","수내1동","성남시분당구","경기도"
"31023520","수내3동","성남시분당구","경기도"
"3102352","수내3동","성남시분당구","경기도"
"31023510","분당동","성남시분당구","경기도"
"3102351","분당동","성남시분당구","경기도"
"31022620","중앙동","성남시중원구","경기도"
"3102262","중앙동","성남시중원구","경기도"
"31022610","도촌동","성남시중원구","경기도"
"3102261","도촌동","성남시중원구","경기도"
"31022600","하대원동","성남시중원구","경기도"
"3102260","하대원동","성남시중원구","경기도"
"31022590","상대원3동","성남시중원구","경기도"
"3102259","상대원3동","성남시중원구","경기도"
"31022580","상대원2동","성남시중원구","경기도"
"3102258","상대원2동","성남시중원구","경기도"
"31022570","상대원1동","성남시중원구","경기도"
"3102257","상대원1동","성남시중원구","경기도"
"31022560","은행2동","성남시중원구","경기도"
"3102256","은행2동","성남시중원구","경기도"
"31022550","은행1동","성남시중원구","경기도"
"3102255","은행1동","성남시중원구","경기도"
"31022540","금광2동","성남시중원구","경기도"
"3102254","금광2동","성남시중원구","경기도"
"31022530","금광1동","성남시중원구","경기도"
"3102253","금광1동","성남시중원구","경기도"
"31022510","성남동","성남시중원구","경기도"
"3102251","성남동","성남시중원구","경기도"
"31021680","위례동","수정구","경기도"
"3102168","위례동","수정구","경기도"
"31021670","복정동","수정구","경기도"
"3102167","복정동","수정구","경기도"
"31021660","시흥동","성남시수정구","경기도"
"3102166","시흥동","성남시수정구","경기도"
"31021650","고등동","성남시수정구","경기도"
"3102165","고등동","성남시수정구","경기도"
"31021640","신촌동","성남시수정구","경기도"
"3102164","신촌동","성남시수정구","경기도"
"31021620","양지동","성남시수정구","경기도"
"3102162","양지동","성남시수정구","경기도"
"31021610","산성동","성남시수정구","경기도"
"3102161","산성동","성남시수정구","경기도"
"31021600","단대동","성남시수정구","경기도"
"3102160","단대동","성남시수정구","경기도"
"31021590","수진2동","성남시수정구","경기도"
"3102159","수진2동","성남시수정구","경기도"
"31021580","수진1동","성남시수정구","경기도"
"3102158","수진1동","성남시수정구","경기도"
"31021570","태평4동","성남시수정구","경기도"
"3102157","태평4동","성남시수정구","경기도"
"31021560","태평3동","성남시수정구","경기도"
"3102156","태평3동","성남시수정구","경기도"
"31021550","태평2동","성남시수정구","경기도"
"3102155","태평2동","성남시수정구","경기도"
"31021540","태평1동","성남시수정구","경기도"
"3102154","태평1동","성남시수정구","경기도"
"31021530","신흥3동","성남시수정구","경기도"
"3102153","신흥3동","성남시수정구","경기도"
"31021520","신흥2동","성남시수정구","경기도"
"3102152","신흥2동","성남시수정구","경기도"
"31021510","신흥1동","성남시수정구","경기도"
"3102151","신흥1동","성남시수정구","경기도"
"31014660","영통3동","영통구","경기도"
"3101466","영통3동","영통구","경기도"
"31014650","영통2동","영통구","경기도"
"3101465","영통2동","영통구","경기도"
"31014640","영통1동","영통구","경기도"
"3101464","영통1동","영통구","경기도"
"31014630","광교2동","영통구","경기도"
"3101463","광교2동","영통구","경기도"
"31014620","광교1동","영통구","경기도"
"3101462","광교1동","영통구","경기도"
"31014600","원천동","수원시영통구","경기도"
"3101460","원천동","수원시영통구","경기도"
"31014590","태장동","수원시영통구","경기도"
"3101459","태장동","수원시영통구","경기도"
"31014540","매탄4동","수원시영통구","경기도"
"3101454","매탄4동","수원시영통구","경기도"
"31014530","매탄3동","수원시영통구","경기도"
"3101453","매탄3동","수원시영통구","경기도"
"31014520","매탄2동","수원시영통구","경기도"
"3101452","매탄2동","수원시영통구","경기도"
"31014510","매탄1동","수원시영통구","경기도"
"3101451","매탄1동","수원시영통구","경기도"
"31013720","행궁동","수원시팔달구","경기도"
"3101372","행궁동","수원시팔달구","경기도"
"31013710","화서2동","수원시팔달구","경기도"
"3101371","화서2동","수원시팔달구","경기도"
"31013700","화서1동","수원시팔달구","경기도"
"3101370","화서1동","수원시팔달구","경기도"
"31013690","고등동","수원시팔달구","경기도"
"3101369","고등동","수원시팔달구","경기도"
"31013680","매산동","수원시팔달구","경기도"
"3101368","매산동","수원시팔달구","경기도"
"31013670","매교동","수원시팔달구","경기도"
"3101367","매교동","수원시팔달구","경기도"
"31013560","인계동","수원시팔달구","경기도"
"3101356","인계동","수원시팔달구","경기도"
"31013550","우만2동","수원시팔달구","경기도"
"3101355","우만2동","수원시팔달구","경기도"
"31013540","우만1동","수원시팔달구","경기도"
"3101354","우만1동","수원시팔달구","경기도"
"31013530","지동","수원시팔달구","경기도"
"3101353","지동","수원시팔달구","경기도"
"31012660","호매실동","권선구","경기도"
"3101266","호매실동","권선구","경기도"
"31012650","금곡동","권선구","경기도"
"3101265","금곡동","권선구","경기도"
"31012640","권선2동","수원시권선구","경기도"
"3101264","권선2동","수원시권선구","경기도"
"31012620","입북동","수원시권선구","경기도"
"3101262","입북동","수원시권선구","경기도"
"31012610","곡선동","수원시권선구","경기도"
"3101261","곡선동","수원시권선구","경기도"
"31012600","권선1동","수원시권선구","경기도"
"3101260","권선1동","수원시권선구","경기도"
"31012570","구운동","수원시권선구","경기도"
"3101257","구운동","수원시권선구","경기도"
"31012560","서둔동","수원시권선구","경기도"
"3101256","서둔동","수원시권선구","경기도"
"31012550","평동","수원시권선구","경기도"
"3101255","평동","수원시권선구","경기도"
"31012540","세류3동","수원시권선구","경기도"
"3101254","세류3동","수원시권선구","경기도"
"31012530","세류2동","수원시권선구","경기도"
"3101253","세류2동","수원시권선구","경기도"
"31012520","세류1동","수원시권선구","경기도"
