구,항목,모델,R2,학습데이터수
강남구,눈_발생건수,선형회귀,0.1788,11
강동구,눈_발생건수,선형회귀,0.167,11
강북구,눈_발생건수,선형회귀,0.1635,11
강서구,눈_발생건수,선형회귀,0.3563,11
관악구,눈_발생건수,선형회귀,0.6378,11
광진구,눈_발생건수,선형회귀,0.322,11
구로구,눈_발생건수,선형회귀,0.5784,11
금천구,눈_발생건수,선형회귀,0.6762,11
노원구,눈_발생건수,선형회귀,0.408,11
도봉구,눈_발생건수,선형회귀,0.697,11
동대문구,눈_발생건수,선형회귀,0.2198,11
동작구,눈_발생건수,선형회귀,0.7301,11
마포구,눈_발생건수,선형회귀,0.8471,11
서대문구,눈_발생건수,선형회귀,0.3419,11
서초구,눈_발생건수,선형회귀,0.1016,11
성동구,눈_발생건수,선형회귀,0.1502,11
성북구,눈_발생건수,선형회귀,0.177,11
송파구,눈_발생건수,선형회귀,0.3217,11
양천구,눈_발생건수,선형회귀,0.6703,11
영등포구,눈_발생건수,선형회귀,0.711,11
용산구,눈_발생건수,선형회귀,0.3487,11
은평구,눈_발생건수,선형회귀,0.6952,11
종로구,눈_발생건수,선형회귀,0.1535,11
중구,눈_발생건수,선형회귀,0.4031,11
중랑구,눈_발생건수,선형회귀,0.5771,11
강남구,맑음_발생건수,선형회귀,0.5091,11
강동구,맑음_발생건수,선형회귀,0.7361,11
강북구,맑음_발생건수,선형회귀,0.358,11
강서구,맑음_발생건수,선형회귀,0.3855,11
관악구,맑음_발생건수,선형회귀,0.8635,11
광진구,맑음_발생건수,선형회귀,0.8546,11
구로구,맑음_발생건수,선형회귀,0.5047,11
금천구,맑음_발생건수,선형회귀,0.1092,11
노원구,맑음_발생건수,선형회귀,0.1715,11
도봉구,맑음_발생건수,선형회귀,0.9454,11
동대문구,맑음_발생건수,선형회귀,0.7939,11
동작구,맑음_발생건수,선형회귀,0.5342,11
마포구,맑음_발생건수,선형회귀,0.7659,11
서대문구,맑음_발생건수,선형회귀,0.6841,11
서초구,맑음_발생건수,선형회귀,0.5175,11
성동구,맑음_발생건수,선형회귀,0.5766,11
성북구,맑음_발생건수,선형회귀,0.7159,11
송파구,맑음_발생건수,선형회귀,0.3829,11
양천구,맑음_발생건수,선형회귀,0.4288,11
영등포구,맑음_발생건수,선형회귀,0.5353,11
용산구,맑음_발생건수,선형회귀,0.7649,11
은평구,맑음_발생건수,선형회귀,0.6356,11
종로구,맑음_발생건수,선형회귀,0.6461,11
중구,맑음_발생건수,선형회귀,0.7782,11
중랑구,맑음_발생건수,선형회귀,0.8271,11
강남구,비_발생건수,선형회귀,0.1453,11
강동구,비_발생건수,선형회귀,0.6154,11
강북구,비_발생건수,선형회귀,0.4076,11
강서구,비_발생건수,선형회귀,0.123,11
관악구,비_발생건수,선형회귀,0.203,11
광진구,비_발생건수,선형회귀,0.7123,11
구로구,비_발생건수,선형회귀,0.4123,11
금천구,비_발생건수,선형회귀,0.2051,11
노원구,비_발생건수,선형회귀,0.3075,11
도봉구,비_발생건수,선형회귀,0.643,11
동대문구,비_발생건수,선형회귀,0.5309,11
동작구,비_발생건수,선형회귀,0.1592,11
마포구,비_발생건수,선형회귀,0.784,11
서대문구,비_발생건수,선형회귀,0.2678,11
서초구,비_발생건수,선형회귀,0.3805,11
성동구,비_발생건수,선형회귀,0.0885,11
성북구,비_발생건수,선형회귀,0.5969,11
송파구,비_발생건수,선형회귀,0.1128,11
양천구,비_발생건수,선형회귀,0.6788,11
영등포구,비_발생건수,선형회귀,0.594,11
용산구,비_발생건수,선형회귀,0.5504,11
은평구,비_발생건수,선형회귀,0.1723,11
종로구,비_발생건수,선형회귀,0.6774,11
중구,비_발생건수,선형회귀,0.7164,11
중랑구,비_발생건수,선형회귀,0.4514,11
강남구,흐림_발생건수,선형회귀,0.4958,11
강동구,흐림_발생건수,선형회귀,0.6917,11
강북구,흐림_발생건수,선형회귀,0.6925,11
강서구,흐림_발생건수,선형회귀,0.1813,11
관악구,흐림_발생건수,선형회귀,0.3824,11
광진구,흐림_발생건수,선형회귀,0.1285,11
구로구,흐림_발생건수,선형회귀,0.7782,11
금천구,흐림_발생건수,선형회귀,0.2479,11
노원구,흐림_발생건수,선형회귀,0.3222,11
도봉구,흐림_발생건수,선형회귀,0.3449,11
동대문구,흐림_발생건수,선형회귀,0.5743,11
동작구,흐림_발생건수,선형회귀,0.1516,11
마포구,흐림_발생건수,선형회귀,0.1902,11
서대문구,흐림_발생건수,선형회귀,0.0664,11
서초구,흐림_발생건수,선형회귀,0.2045,11
성동구,흐림_발생건수,선형회귀,0.1443,11
성북구,흐림_발생건수,선형회귀,0.9303,11
송파구,흐림_발생건수,선형회귀,0.7268,11
양천구,흐림_발생건수,선형회귀,0.6291,11
영등포구,흐림_발생건수,선형회귀,0.8243,11
용산구,흐림_발생건수,선형회귀,0.2434,11
은평구,흐림_발생건수,선형회귀,0.874,11
종로구,흐림_발생건수,선형회귀,0.5976,11
중구,흐림_발생건수,선형회귀,0.6149,11
중랑구,흐림_발생건수,선형회귀,0.212,11
강남구,눈_사상자수,선형회귀,0.1801,11
강동구,눈_사상자수,선형회귀,0.3998,11
강북구,눈_사상자수,선형회귀,0.2084,11
강서구,눈_사상자수,선형회귀,0.3646,11
관악구,눈_사상자수,선형회귀,0.7444,11
광진구,눈_사상자수,선형회귀,0.2622,11
구로구,눈_사상자수,선형회귀,0.7127,11
금천구,눈_사상자수,선형회귀,0.6034,11
노원구,눈_사상자수,선형회귀,0.5072,11
도봉구,눈_사상자수,선형회귀,0.7324,11
동대문구,눈_사상자수,선형회귀,0.284,11
동작구,눈_사상자수,선형회귀,0.7736,11
마포구,눈_사상자수,선형회귀,0.7957,11
서대문구,눈_사상자수,선형회귀,0.2899,11
서초구,눈_사상자수,선형회귀,0.0974,11
성동구,눈_사상자수,선형회귀,0.2495,11
성북구,눈_사상자수,선형회귀,0.334,11
송파구,눈_사상자수,선형회귀,0.3453,11
양천구,눈_사상자수,선형회귀,0.1342,11
영등포구,눈_사상자수,선형회귀,0.6287,11
용산구,눈_사상자수,선형회귀,0.2905,11
은평구,눈_사상자수,선형회귀,0.767,11
종로구,눈_사상자수,선형회귀,0.2121,11
중구,눈_사상자수,선형회귀,0.2337,11
중랑구,눈_사상자수,선형회귀,0.6202,11
강남구,맑음_사상자수,선형회귀,0.6733,11
강동구,맑음_사상자수,선형회귀,0.8251,11
강북구,맑음_사상자수,선형회귀,0.6364,11
강서구,맑음_사상자수,선형회귀,0.5589,11
관악구,맑음_사상자수,선형회귀,0.9156,11
광진구,맑음_사상자수,선형회귀,0.9063,11
구로구,맑음_사상자수,선형회귀,0.706,11
금천구,맑음_사상자수,선형회귀,0.2747,11
노원구,맑음_사상자수,선형회귀,0.3226,11
도봉구,맑음_사상자수,선형회귀,0.9215,11
동대문구,맑음_사상자수,선형회귀,0.8653,11
동작구,맑음_사상자수,선형회귀,0.6157,11
마포구,맑음_사상자수,선형회귀,0.8211,11
서대문구,맑음_사상자수,선형회귀,0.7578,11
서초구,맑음_사상자수,선형회귀,0.2366,11
성동구,맑음_사상자수,선형회귀,0.6105,11
성북구,맑음_사상자수,선형회귀,0.8073,11
송파구,맑음_사상자수,선형회귀,0.3042,11
양천구,맑음_사상자수,선형회귀,0.4039,11
영등포구,맑음_사상자수,선형회귀,0.6237,11
용산구,맑음_사상자수,선형회귀,0.8153,11
은평구,맑음_사상자수,선형회귀,0.6642,11
종로구,맑음_사상자수,선형회귀,0.6481,11
중구,맑음_사상자수,선형회귀,0.8163,11
중랑구,맑음_사상자수,선형회귀,0.8104,11
강남구,비_사상자수,선형회귀,0.1586,11
강동구,비_사상자수,선형회귀,0.6398,11
강북구,비_사상자수,선형회귀,0.4075,11
강서구,비_사상자수,선형회귀,0.2585,11
관악구,비_사상자수,선형회귀,0.4556,11
광진구,비_사상자수,선형회귀,0.7548,11
구로구,비_사상자수,선형회귀,0.5396,11
금천구,비_사상자수,선형회귀,0.2847,11
노원구,비_사상자수,선형회귀,0.2743,11
도봉구,비_사상자수,선형회귀,0.6013,11
동대문구,비_사상자수,선형회귀,0.5948,11
동작구,비_사상자수,선형회귀,0.2273,11
마포구,비_사상자수,선형회귀,0.8336,11
서대문구,비_사상자수,선형회귀,0.3557,11
서초구,비_사상자수,선형회귀,0.6219,11
성동구,비_사상자수,선형회귀,0.1638,11
성북구,비_사상자수,선형회귀,0.5435,11
송파구,비_사상자수,선형회귀,0.2462,11
양천구,비_사상자수,선형회귀,0.6883,11
영등포구,비_사상자수,선형회귀,0.6078,11
용산구,비_사상자수,선형회귀,0.6079,11
은평구,비_사상자수,선형회귀,0.248,11
종로구,비_사상자수,선형회귀,0.7437,11
중구,비_사상자수,선형회귀,0.6714,11
중랑구,비_사상자수,선형회귀,0.4772,11
강남구,흐림_사상자수,선형회귀,0.6239,11
강동구,흐림_사상자수,선형회귀,0.7967,11
강북구,흐림_사상자수,선형회귀,0.6766,11
강서구,흐림_사상자수,선형회귀,0.2627,11
관악구,흐림_사상자수,선형회귀,0.266,11
광진구,흐림_사상자수,선형회귀,0.2048,11
구로구,흐림_사상자수,선형회귀,0.7477,11
금천구,흐림_사상자수,선형회귀,0.3842,11
노원구,흐림_사상자수,선형회귀,0.2634,11
도봉구,흐림_사상자수,선형회귀,0.3853,11
동대문구,흐림_사상자수,선형회귀,0.653,11
동작구,흐림_사상자수,선형회귀,0.1219,11
마포구,흐림_사상자수,선형회귀,0.2946,11
서대문구,흐림_사상자수,선형회귀,0.0398,11
서초구,흐림_사상자수,선형회귀,0.1629,11
성동구,흐림_사상자수,선형회귀,0.0645,11
성북구,흐림_사상자수,선형회귀,0.8713,11
송파구,흐림_사상자수,선형회귀,0.7088,11
양천구,흐림_사상자수,선형회귀,0.73,11
영등포구,흐림_사상자수,선형회귀,0.8097,11
용산구,흐림_사상자수,선형회귀,0.3875,11
은평구,흐림_사상자수,선형회귀,0.915,11
종로구,흐림_사상자수,선형회귀,0.5522,11
중구,흐림_사상자수,선형회귀,0.6383,11
중랑구,흐림_사상자수,선형회귀,0.2144,11
