구,연도,항목,예측값,모델
강남구,2024,기타_부상자수,0.0,다항회귀
강동구,2024,기타_부상자수,442.8074369672686,다항회귀
강북구,2024,기타_부상자수,167.47256135381758,다항회귀
강서구,2024,기타_부상자수,209.83498429413885,다항회귀
관악구,2024,기타_부상자수,143.949620783329,다항회귀
광진구,2024,기타_부상자수,76.84474052861333,다항회귀
구로구,2024,기타_부상자수,165.66821008641273,다항회귀
금천구,2024,기타_부상자수,99.23139480873942,다항회귀
노원구,2024,기타_부상자수,0.0,다항회귀
도봉구,2024,기타_부상자수,40.34210877120495,다항회귀
동대문구,2024,기타_부상자수,120.74804107099771,다항회귀
동작구,2024,기타_부상자수,156.59079526364803,다항회귀
마포구,2024,기타_부상자수,134.74283416662365,다항회귀
서대문구,2024,기타_부상자수,57.08419224433601,다항회귀
서초구,2024,기타_부상자수,55.13658691942692,다항회귀
성동구,2024,기타_부상자수,110.6799465380609,다항회귀
성북구,2024,기타_부상자수,127.1764443218708,다항회귀
송파구,2024,기타_부상자수,296.9073900440708,다항회귀
양천구,2024,기타_부상자수,179.5229457290843,다항회귀
영등포구,2024,기타_부상자수,10.56534093618393,다항회귀
용산구,2024,기타_부상자수,255.38716734573245,다항회귀
은평구,2024,기타_부상자수,161.7068664659746,다항회귀
종로구,2024,기타_부상자수,67.31765893707052,다항회귀
중구,2024,기타_부상자수,93.99771440215409,다항회귀
중랑구,2024,기타_부상자수,119.13974194228649,다항회귀
강남구,2024,기타_사망자수,0.0,다항회귀
강동구,2024,기타_사망자수,0.0,다항회귀
강북구,2024,기타_사망자수,4.592924639349803,다항회귀
강서구,2024,기타_사망자수,0.6426075836207019,다항회귀
관악구,2024,기타_사망자수,5.98513774946332,다항회귀
광진구,2024,기타_사망자수,0.9464162522926927,다항회귀
구로구,2024,기타_사망자수,0.0,다항회귀
금천구,2024,기타_사망자수,2.8925151547882706,다항회귀
노원구,2024,기타_사망자수,0.0,다항회귀
도봉구,2024,기타_사망자수,1.2376637181732804,다항회귀
동대문구,2024,기타_사망자수,2.5189775234321132,다항회귀
동작구,2024,기타_사망자수,0.7753617174457759,다항회귀
마포구,2024,기타_사망자수,0.9143099065404385,다항회귀
서대문구,2024,기타_사망자수,2.637458235141821,다항회귀
서초구,2024,기타_사망자수,3.3677711280761287,다항회귀
성동구,2024,기타_사망자수,3.13368678255938,다항회귀
성북구,2024,기타_사망자수,2.289370243670419,다항회귀
송파구,2024,기타_사망자수,1.8981189699552488,다항회귀
양천구,2024,기타_사망자수,1.6539295478723943,다항회귀
영등포구,2024,기타_사망자수,0.0,다항회귀
용산구,2024,기타_사망자수,0.0,다항회귀
은평구,2024,기타_사망자수,0.0,다항회귀
종로구,2024,기타_사망자수,1.3181245792657137,다항회귀
중구,2024,기타_사망자수,0.0,다항회귀
중랑구,2024,기타_사망자수,1.1273982664570212,다항회귀
강남구,2024,길가장자리구역통행중_부상자수,102.98809429374523,다항회귀
강동구,2024,길가장자리구역통행중_부상자수,44.148002816480584,다항회귀
강북구,2024,길가장자리구역통행중_부상자수,0.0,다항회귀
강서구,2024,길가장자리구역통행중_부상자수,23.1749137097504,다항회귀
관악구,2024,길가장자리구역통행중_부상자수,45.58885742723942,다항회귀
광진구,2024,길가장자리구역통행중_부상자수,29.30455430224538,다항회귀
구로구,2024,길가장자리구역통행중_부상자수,9.851517487317324,다항회귀
금천구,2024,길가장자리구역통행중_부상자수,7.990866518579423,다항회귀
노원구,2024,길가장자리구역통행중_부상자수,27.898976819589734,다항회귀
도봉구,2024,길가장자리구역통행중_부상자수,7.856856759637594,다항회귀
동대문구,2024,길가장자리구역통행중_부상자수,0.0,다항회귀
동작구,2024,길가장자리구역통행중_부상자수,11.3534816368483,다항회귀
마포구,2024,길가장자리구역통행중_부상자수,9.798369283322245,다항회귀
서대문구,2024,길가장자리구역통행중_부상자수,14.050676771672443,다항회귀
서초구,2024,길가장자리구역통행중_부상자수,26.431417918764055,다항회귀
성동구,2024,길가장자리구역통행중_부상자수,16.918688445468433,다항회귀
성북구,2024,길가장자리구역통행중_부상자수,5.995473010931164,다항회귀
송파구,2024,길가장자리구역통행중_부상자수,0.04295242624357343,다항회귀
양천구,2024,길가장자리구역통행중_부상자수,5.108678355813026,다항회귀
영등포구,2024,길가장자리구역통행중_부상자수,35.04138669394888,다항회귀
용산구,2024,길가장자리구역통행중_부상자수,58.012501331977546,다항회귀
은평구,2024,길가장자리구역통행중_부상자수,0.0,다항회귀
종로구,2024,길가장자리구역통행중_부상자수,15.002255540341139,다항회귀
중구,2024,길가장자리구역통행중_부상자수,1.7383061207947321,다항회귀
중랑구,2024,길가장자리구역통행중_부상자수,3.0652521066367626,다항회귀
강남구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
강동구,2024,길가장자리구역통행중_사망자수,2.758971786388429,다항회귀
강북구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
강서구,2024,길가장자리구역통행중_사망자수,0.5792848995988606,다항회귀
관악구,2024,길가장자리구역통행중_사망자수,1.011043094098568,다항회귀
광진구,2024,길가장자리구역통행중_사망자수,1.0063950003823265,다항회귀
구로구,2024,길가장자리구역통행중_사망자수,0.3238021078068414,다항회귀
금천구,2024,길가장자리구역통행중_사망자수,0.003068854450248182,다항회귀
노원구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
도봉구,2024,길가장자리구역통행중_사망자수,0.05641195307543967,다항회귀
동대문구,2024,길가장자리구역통행중_사망자수,2.6815374423749745,다항회귀
동작구,2024,길가장자리구역통행중_사망자수,0.2704494403587887,다항회귀
마포구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
서대문구,2024,길가장자리구역통행중_사망자수,0.05773367405345198,다항회귀
서초구,2024,길가장자리구역통행중_사망자수,0.12995856458655908,다항회귀
성동구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
성북구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
송파구,2024,길가장자리구역통행중_사망자수,0.4655211743547625,다항회귀
양천구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
영등포구,2024,길가장자리구역통행중_사망자수,0.6921056098071858,다항회귀
용산구,2024,길가장자리구역통행중_사망자수,1.5686324504449658,다항회귀
은평구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
종로구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
중구,2024,길가장자리구역통행중_사망자수,0.020924892072798684,다항회귀
중랑구,2024,길가장자리구역통행중_사망자수,0.0,다항회귀
강남구,2024,보도통행중_부상자수,262.0741030238569,다항회귀
강동구,2024,보도통행중_부상자수,0.0,다항회귀
강북구,2024,보도통행중_부상자수,0.0,다항회귀
강서구,2024,보도통행중_부상자수,18.22259631031193,다항회귀
관악구,2024,보도통행중_부상자수,44.744374230504036,다항회귀
광진구,2024,보도통행중_부상자수,25.493034350685775,다항회귀
구로구,2024,보도통행중_부상자수,25.4879820169881,다항회귀
금천구,2024,보도통행중_부상자수,22.542361396364868,다항회귀
노원구,2024,보도통행중_부상자수,59.27761219441891,다항회귀
도봉구,2024,보도통행중_부상자수,1.5478038508445024,다항회귀
동대문구,2024,보도통행중_부상자수,84.54185538552701,다항회귀
동작구,2024,보도통행중_부상자수,28.99162344483193,다항회귀
마포구,2024,보도통행중_부상자수,38.69587660068646,다항회귀
서대문구,2024,보도통행중_부상자수,13.062254998832941,다항회귀
서초구,2024,보도통행중_부상자수,63.43811739049852,다항회귀
성동구,2024,보도통행중_부상자수,14.446255275048316,다항회귀
성북구,2024,보도통행중_부상자수,18.759972881525755,다항회귀
송파구,2024,보도통행중_부상자수,61.199188554193825,다항회귀
양천구,2024,보도통행중_부상자수,33.535118632018566,다항회귀
영등포구,2024,보도통행중_부상자수,0.0,다항회귀
용산구,2024,보도통행중_부상자수,30.56002930062823,다항회귀
은평구,2024,보도통행중_부상자수,66.19445197866298,다항회귀
종로구,2024,보도통행중_부상자수,29.800471687689424,다항회귀
중구,2024,보도통행중_부상자수,19.36210123519413,다항회귀
중랑구,2024,보도통행중_부상자수,18.980847395956516,다항회귀
강남구,2024,보도통행중_사망자수,0.0,다항회귀
강동구,2024,보도통행중_사망자수,0.7112435704329982,다항회귀
강북구,2024,보도통행중_사망자수,0.8378571565626771,다항회귀
강서구,2024,보도통행중_사망자수,0.0,다항회귀
관악구,2024,보도통행중_사망자수,0.6130453032092191,다항회귀
광진구,2024,보도통행중_사망자수,0.11488295823801309,다항회귀
구로구,2024,보도통행중_사망자수,0.12352657670271583,다항회귀
금천구,2024,보도통행중_사망자수,1.218695029441733,다항회귀
노원구,2024,보도통행중_사망자수,0.2165878238156438,다항회귀
도봉구,2024,보도통행중_사망자수,0.0,다항회귀
동대문구,2024,보도통행중_사망자수,0.0,다항회귀
동작구,2024,보도통행중_사망자수,0.0,다항회귀
마포구,2024,보도통행중_사망자수,0.0,다항회귀
서대문구,2024,보도통행중_사망자수,0.09584929914854001,다항회귀
서초구,2024,보도통행중_사망자수,0.0,다항회귀
성동구,2024,보도통행중_사망자수,0.0,다항회귀
성북구,2024,보도통행중_사망자수,0.7190786299179308,다항회귀
송파구,2024,보도통행중_사망자수,0.8270160481588391,다항회귀
양천구,2024,보도통행중_사망자수,0.0,다항회귀
영등포구,2024,보도통행중_사망자수,0.0,다항회귀
용산구,2024,보도통행중_사망자수,2.0707823740085587,다항회귀
은평구,2024,보도통행중_사망자수,0.0,다항회귀
종로구,2024,보도통행중_사망자수,0.0,다항회귀
중구,2024,보도통행중_사망자수,0.18090916041546734,다항회귀
중랑구,2024,보도통행중_사망자수,0.30896235461113974,다항회귀
강남구,2024,차도 통행중_부상자수,206.409600103274,다항회귀
강동구,2024,차도 통행중_부상자수,0.0,다항회귀
강북구,2024,차도 통행중_부상자수,61.288761764764786,다항회귀
강서구,2024,차도 통행중_부상자수,31.57248089107452,다항회귀
관악구,2024,차도 통행중_부상자수,18.23696768283844,다항회귀
광진구,2024,차도 통행중_부상자수,27.293444545939565,다항회귀
구로구,2024,차도 통행중_부상자수,20.50835820287466,다항회귀
금천구,2024,차도 통행중_부상자수,0.0,다항회귀
노원구,2024,차도 통행중_부상자수,38.77901254594326,다항회귀
도봉구,2024,차도 통행중_부상자수,12.985178526490927,다항회귀
동대문구,2024,차도 통행중_부상자수,69.04017956601456,다항회귀
동작구,2024,차도 통행중_부상자수,43.7559657394886,다항회귀
마포구,2024,차도 통행중_부상자수,8.944825438549742,다항회귀
서대문구,2024,차도 통행중_부상자수,0.0,다항회귀
서초구,2024,차도 통행중_부상자수,55.280506214126945,다항회귀
성동구,2024,차도 통행중_부상자수,24.073147889226675,다항회귀
성북구,2024,차도 통행중_부상자수,15.090661559253931,다항회귀
송파구,2024,차도 통행중_부상자수,62.44271758245304,다항회귀
양천구,2024,차도 통행중_부상자수,11.865432109683752,다항회귀
영등포구,2024,차도 통행중_부상자수,39.90989207196981,다항회귀
용산구,2024,차도 통행중_부상자수,72.38661870080978,다항회귀
은평구,2024,차도 통행중_부상자수,124.26556510105729,다항회귀
종로구,2024,차도 통행중_부상자수,50.49642316065729,다항회귀
중구,2024,차도 통행중_부상자수,25.390250047668815,다항회귀
중랑구,2024,차도 통행중_부상자수,64.87318014539778,다항회귀
강남구,2024,차도 통행중_사망자수,5.746981505071744,다항회귀
강동구,2024,차도 통행중_사망자수,0.0,다항회귀
강북구,2024,차도 통행중_사망자수,0.30123824963811785,다항회귀
강서구,2024,차도 통행중_사망자수,0.0,다항회귀
관악구,2024,차도 통행중_사망자수,0.0,다항회귀
광진구,2024,차도 통행중_사망자수,0.0,다항회귀
구로구,2024,차도 통행중_사망자수,0.22279912459634943,다항회귀
금천구,2024,차도 통행중_사망자수,0.0,다항회귀
노원구,2024,차도 통행중_사망자수,4.252288539893925,다항회귀
도봉구,2024,차도 통행중_사망자수,1.8339705946855247,다항회귀
동대문구,2024,차도 통행중_사망자수,6.460306579945609,다항회귀
동작구,2024,차도 통행중_사망자수,1.9705069279007148,다항회귀
마포구,2024,차도 통행중_사망자수,0.2987404534360394,다항회귀
서대문구,2024,차도 통행중_사망자수,0.0,다항회귀
서초구,2024,차도 통행중_사망자수,0.04565965707297437,다항회귀
성동구,2024,차도 통행중_사망자수,0.0,다항회귀
성북구,2024,차도 통행중_사망자수,1.493141282000579,다항회귀
송파구,2024,차도 통행중_사망자수,0.0,다항회귀
양천구,2024,차도 통행중_사망자수,0.22925715858582407,다항회귀
영등포구,2024,차도 통행중_사망자수,1.3542352430522442,다항회귀
용산구,2024,차도 통행중_사망자수,0.0,다항회귀
은평구,2024,차도 통행중_사망자수,0.8176095138533128,다항회귀
종로구,2024,차도 통행중_사망자수,0.1712536416016519,다항회귀
중구,2024,차도 통행중_사망자수,0.9589274047175422,다항회귀
중랑구,2024,차도 통행중_사망자수,2.6967644304968417,다항회귀
강남구,2024,횡단중_부상자수,479.28704931773245,다항회귀
강동구,2024,횡단중_부상자수,40.753355108434334,다항회귀
강북구,2024,횡단중_부상자수,0.0,다항회귀
강서구,2024,횡단중_부상자수,56.97112488094717,다항회귀
관악구,2024,횡단중_부상자수,12.878421053290367,다항회귀
광진구,2024,횡단중_부상자수,33.13671335950494,다항회귀
구로구,2024,횡단중_부상자수,93.75853270106018,다항회귀
금천구,2024,횡단중_부상자수,45.29089330136776,다항회귀
노원구,2024,횡단중_부상자수,181.14751744270325,다항회귀
도봉구,2024,횡단중_부상자수,61.84011306986213,다항회귀
동대문구,2024,횡단중_부상자수,0.0,다항회귀
동작구,2024,횡단중_부상자수,72.75750263524242,다항회귀
마포구,2024,횡단중_부상자수,65.88197770435363,다항회귀
서대문구,2024,횡단중_부상자수,99.05913551431149,다항회귀
서초구,2024,횡단중_부상자수,66.79544605733827,다항회귀
성동구,2024,횡단중_부상자수,56.086151622235775,다항회귀
성북구,2024,횡단중_부상자수,114.88167784363031,다항회귀
송파구,2024,횡단중_부상자수,89.62756838835776,다항회귀
양천구,2024,횡단중_부상자수,67.87623450905085,다항회귀
영등포구,2024,횡단중_부상자수,71.30927263572812,다항회귀
용산구,2024,횡단중_부상자수,0.0,다항회귀
은평구,2024,횡단중_부상자수,20.38389922399074,다항회귀
종로구,2024,횡단중_부상자수,61.12414764612913,다항회귀
중구,2024,횡단중_부상자수,76.66297382646007,다항회귀
중랑구,2024,횡단중_부상자수,61.210155084729195,다항회귀
강남구,2024,횡단중_사망자수,0.0,다항회귀
강동구,2024,횡단중_사망자수,0.0,다항회귀
강북구,2024,횡단중_사망자수,3.6931401768233627,다항회귀
강서구,2024,횡단중_사망자수,0.5310403820185456,다항회귀
관악구,2024,횡단중_사망자수,0.0,다항회귀
광진구,2024,횡단중_사망자수,0.0,다항회귀
구로구,2024,횡단중_사망자수,0.0,다항회귀
금천구,2024,횡단중_사망자수,1.8231503630522639,다항회귀
노원구,2024,횡단중_사망자수,3.8082409001362976,다항회귀
도봉구,2024,횡단중_사망자수,5.389785569917876,다항회귀
동대문구,2024,횡단중_사망자수,26.703017544932663,다항회귀
동작구,2024,횡단중_사망자수,1.8386043781065382,다항회귀
마포구,2024,횡단중_사망자수,3.3172365000937134,다항회귀
서대문구,2024,횡단중_사망자수,0.24654561304487288,다항회귀
서초구,2024,횡단중_사망자수,2.65913809047197,다항회귀
성동구,2024,횡단중_사망자수,0.0,다항회귀
성북구,2024,횡단중_사망자수,0.1638006919529289,다항회귀
송파구,2024,횡단중_사망자수,0.0,다항회귀
양천구,2024,횡단중_사망자수,1.426590945571661,다항회귀
영등포구,2024,횡단중_사망자수,0.0,다항회귀
용산구,2024,횡단중_사망자수,0.0,다항회귀
은평구,2024,횡단중_사망자수,8.708998568705283,다항회귀
종로구,2024,횡단중_사망자수,1.0268851136788726,다항회귀
중구,2024,횡단중_사망자수,2.3108276143902913,다항회귀
중랑구,2024,횡단중_사망자수,0.0,다항회귀
강남구,2024,뺑소니_발생건수,0.0,다항회귀
강동구,2024,뺑소니_발생건수,117.46724233170971,다항회귀
강북구,2024,뺑소니_발생건수,2.187705745222047,다항회귀
강서구,2024,뺑소니_발생건수,17.817779507953674,다항회귀
관악구,2024,뺑소니_발생건수,24.66712799668312,다항회귀
광진구,2024,뺑소니_발생건수,24.094058577436954,다항회귀
구로구,2024,뺑소니_발생건수,40.42315454687923,다항회귀
금천구,2024,뺑소니_발생건수,12.669301971793175,다항회귀
노원구,2024,뺑소니_발생건수,0.0,다항회귀
도봉구,2024,뺑소니_발생건수,5.132519132690504,다항회귀
동대문구,2024,뺑소니_발생건수,13.617404350079596,다항회귀
동작구,2024,뺑소니_발생건수,6.096549053676426,다항회귀
마포구,2024,뺑소니_발생건수,74.11589385569096,다항회귀
서대문구,2024,뺑소니_발생건수,22.696657478576526,다항회귀
서초구,2024,뺑소니_발생건수,165.32921230973443,다항회귀
성동구,2024,뺑소니_발생건수,22.06117559876293,다항회귀
성북구,2024,뺑소니_발생건수,5.109178554266691,다항회귀
송파구,2024,뺑소니_발생건수,86.22216882201246,다항회귀
양천구,2024,뺑소니_발생건수,48.39913521334529,다항회귀
영등포구,2024,뺑소니_발생건수,52.117262738291174,다항회귀
용산구,2024,뺑소니_발생건수,134.00163691979833,다항회귀
은평구,2024,뺑소니_발생건수,17.290042690001428,다항회귀
종로구,2024,뺑소니_발생건수,24.28632821753854,다항회귀
중구,2024,뺑소니_발생건수,25.356013126671314,다항회귀
중랑구,2024,뺑소니_발생건수,26.708799224346876,다항회귀
강남구,2024,뺑소니_부상자수,0.0,다항회귀
강동구,2024,뺑소니_부상자수,163.6227187164768,다항회귀
강북구,2024,뺑소니_부상자수,4.427475918084383,다항회귀
강서구,2024,뺑소니_부상자수,44.68930057855323,다항회귀
관악구,2024,뺑소니_부상자수,24.434771694242954,다항회귀
광진구,2024,뺑소니_부상자수,30.635290764272213,다항회귀
구로구,2024,뺑소니_부상자수,57.632697994820774,다항회귀
금천구,2024,뺑소니_부상자수,19.275595689658076,다항회귀
노원구,2024,뺑소니_부상자수,11.704239528626204,다항회귀
도봉구,2024,뺑소니_부상자수,0.5775674879550934,다항회귀
동대문구,2024,뺑소니_부상자수,38.99667618330568,다항회귀
동작구,2024,뺑소니_부상자수,8.747355613857508,다항회귀
마포구,2024,뺑소니_부상자수,107.4678953634575,다항회귀
서대문구,2024,뺑소니_부상자수,32.45072988560423,다항회귀
서초구,2024,뺑소니_부상자수,174.55365379026625,다항회귀
성동구,2024,뺑소니_부상자수,31.968187168240547,다항회귀
성북구,2024,뺑소니_부상자수,0.0,다항회귀
송파구,2024,뺑소니_부상자수,110.08997451954201,다항회귀
양천구,2024,뺑소니_부상자수,66.07102962583303,다항회귀
영등포구,2024,뺑소니_부상자수,68.9368991353549,다항회귀
용산구,2024,뺑소니_부상자수,222.00961673352867,다항회귀
은평구,2024,뺑소니_부상자수,48.19688189798035,다항회귀
종로구,2024,뺑소니_부상자수,31.31383842555806,다항회귀
중구,2024,뺑소니_부상자수,28.963129826821387,다항회귀
중랑구,2024,뺑소니_부상자수,31.942967914044857,다항회귀
강남구,2024,뺑소니_사망자수,0.0,다항회귀
강동구,2024,뺑소니_사망자수,1.6550944855607668,다항회귀
강북구,2024,뺑소니_사망자수,0.993685023218859,다항회귀
강서구,2024,뺑소니_사망자수,0.06474009639350697,다항회귀
관악구,2024,뺑소니_사망자수,3.0198821891099215,다항회귀
광진구,2024,뺑소니_사망자수,0.7059968332760036,다항회귀
구로구,2024,뺑소니_사망자수,0.1277300042565912,다항회귀
금천구,2024,뺑소니_사망자수,0.0,다항회귀
노원구,2024,뺑소니_사망자수,0.0,다항회귀
도봉구,2024,뺑소니_사망자수,0.13034271146170795,다항회귀
동대문구,2024,뺑소니_사망자수,4.4197387006133795,다항회귀
동작구,2024,뺑소니_사망자수,0.05660974042257294,다항회귀
마포구,2024,뺑소니_사망자수,0.028286801854847,다항회귀
서대문구,2024,뺑소니_사망자수,1.301733134787355,다항회귀
서초구,2024,뺑소니_사망자수,0.0,다항회귀
성동구,2024,뺑소니_사망자수,0.0,다항회귀
성북구,2024,뺑소니_사망자수,0.7097525840217713,다항회귀
송파구,2024,뺑소니_사망자수,0.0,다항회귀
양천구,2024,뺑소니_사망자수,0.20445298147387803,다항회귀
영등포구,2024,뺑소니_사망자수,2.380748452851549,다항회귀
용산구,2024,뺑소니_사망자수,2.2429443244618597,다항회귀
은평구,2024,뺑소니_사망자수,0.0,다항회귀
종로구,2024,뺑소니_사망자수,0.18275363522116095,다항회귀
중구,2024,뺑소니_사망자수,0.0,다항회귀
